,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA59188L574502"",""name"":""Used 2008 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/ceb48f5fd11c4fae8f0042c3b06b9bdb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16987,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,981""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536719340"",""vehicleInteriorColor"":""Dark Slate Gray/Med Slate Gray"",""description"":""Location: New York, NY. This 2008 Jeep Wrangler includes (2) front/(1) rear tow hooks, (6) Infinity speakers w/subwoofer, 140-amp alternator, 18 x 7.5 machined cast aluminum wheels, 24G UNLIMITED SAHARA CUSTOMER PREFERRED ORDER SELECTION PKG""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKBV61F08M276147"",""name"":""Used 2008 INFINITI G35 x Sedan"",""image"":""https://images.autotrader.com/hn/c/6869e999aef04c499f6969990741e90d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,395""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541931947"",""vehicleInteriorColor"":""Stone"",""description"":""Location: New York, NY. This 2008 INFINITI G35 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests Integrated Headrests, Air Conditioning - Front - Automatic Climate Control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEEJ31X98K117593"",""name"":""Used 2008 smart fortwo Coupe"",""image"":""https://images.autotrader.com/images/2020/1/3/536/817/43666015206.536817517.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2976,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,235""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536817517"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2008 smart fortwo is listed for $2976""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW21R78EB17184"",""name"":""Used 2008 Ford F250 Lariat"",""image"":""https://images.autotrader.com/hn/c/88a7c5511be444dea1f890fd9c997233.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""188,210""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536282577"",""vehicleInteriorColor"":""Medium Stone"",""description"":""Location: New York, NY. This 2008 Ford F250 is listed for $12500""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW14538FB49858"",""name"":""Used 2008 Ford F150 4x4 SuperCrew XLT"",""image"":""https://images.autotrader.com/hn/c/e88848c00dc0476682960c6c2466c8e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,937""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540316195"",""vehicleInteriorColor"":""Medium Flint"",""description"":""Location: New York, NY. This 2008 Ford F150 includes 4-Speed A/T, 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Auxiliary Pwr Outlet""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KD57Y68U110578"",""name"":""Used 2008 Cadillac DTS"",""image"":""https://images.autotrader.com/hn/c/75cdbc574cfe41049e0589ad723ec938.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""DTS"",""manufacturer"":""Cadillac"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,191""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541693733"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Cadillac DTS includes 4-Speed A/T, 4-Wheel ABS, 4-Wheel Disc Brakes, 8 Cylinder Engine, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, Auto-Off Headlights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38658B408905"",""name"":""Used 2008 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/97a59cc34fdc46fcb33d1d22ae217ed6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,147""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536844776"",""vehicleInteriorColor"":""Olive"",""description"":""Location: New York, NY. This 2008 Honda Odyssey includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Auxiliary Pwr Outlet""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMDU88C38BJ16967"",""name"":""Used 2008 Lincoln MKX AWD"",""image"":""https://images.autotrader.com/hn/c/3c9125faea174d2da2d2d92c3070acc1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKX"",""manufacturer"":""Lincoln"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,999""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541199293"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Lincoln MKX includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Off Headlights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU74E68UA16339"",""name"":""Used 2008 Ford Explorer 4WD Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/79c5bb428b964cd89cdb10b5f0bcdae5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""183,789""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539988891"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Ford Explorer includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Auxiliary Pwr Outlet""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP368X8A067686"",""name"":""Used 2008 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/e8ba24cdb37740dd9593c2866d881ff9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""190,647""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540993951"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Honda Accord includes 2.4L, 4-Cyl, 5-Spd Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless, CD/MP3 (Multi Disc)""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPET46C98H299427"",""name"":""Used 2008 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/aa99f5bf37494f3dbb111eb94e242fee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4665,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,318""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541885416"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Hyundai Sonata includes 4 Cylinder Engine, 4-Speed A/T, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Alarm, Auto Transmission w/Manual Mode""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFA16548H534790"",""name"":""Used 2008 Honda Civic LX Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,034""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542124360"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Honda Civic includes 4 Cylinder Engine, 4-Wheel ABS, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Pwr Outlet, Bucket Seats, CD Player, Child Safety Locks""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8ZS57N78F133373"",""name"":""Used 2008 Saturn Aura XE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Aura"",""manufacturer"":""Saturn"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,262""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540621784"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Saturn Aura includes 4-Speed A/T, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Auxiliary Pwr Outlet, Bucket Seats""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWMF73588TV38209"",""name"":""Used 2008 MINI Cooper S Hardtop"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,468""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542400032"",""vehicleInteriorColor"":""Carbon Black Checkered Cloth"",""description"":""Location: New York, NY. This 2008 MINI Cooper includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA24198L592055"",""name"":""Used 2008 Jeep Wrangler 4WD X"",""image"":""https://images.autotrader.com/hn/c/1827944203f64f4999e3e3a3893f07c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,978""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477360994"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 Jeep Wrangler includes (6) speakers, 140-amp alternator, 16\"" x 7\"" lux styled steel wheels, 3.21 axle ratio, 3.8L OHV 12-valve SMPI V6 engine, 4-Wheel Disc Brakes, 4-wheel anti-lock brakes""}"
