,0
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BU40E19C074501"",""name"":""Used 2009 Toyota Corolla"",""image"":""https://images.autotrader.com/hn/c/b1cbf4e169984554b60e56ccecf34e74.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,007""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541210120"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Toyota Corolla includes (2) 12V auxiliary pwr outlets, (4) cup holders, 1.8L DOHC SFI 16-valve VVT-i 4-cyl engine, 4-wheel anti-lock brakes w/brake assist & electronic brake force distribution""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFA16519H323404"",""name"":""Used 2009 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/5c76ab5ac8c94d6eaf4b3fe74871f5c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,501""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533993922"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2009 Honda Civic includes 1.8L SOHC MPFI 16-valve i-VTEC I4 engine, 16\""\"" steel wheels w/full covers, 2-speed intermittent windshield wipers, 2-tier instrument panel w/blue backlit gauges -inc: tachometer$COMMA digital odometer$COMMA (2) digital trip meters""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1MS390192451899"",""name"":""Used 2009 Volvo S40 2.4i"",""image"":""https://images.autotrader.com/hn/c/31584b2a6c2b47cc913b3e7140ed2596.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S40"",""manufacturer"":""Volvo"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,252""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541390729"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Volvo S40 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA86229A025318"",""name"":""Used 2009 Acura TL"",""image"":""https://images.autotrader.com/hn/c/108abf1989e0476a91f9679c141c852a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,276""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531219404"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2009 Acura TL includes 17\"" x 8\"" Cast-Aluminum Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: XM, Acura Premium AM/FM Tuner w/6-Disc CD, Air Conditioning""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG86X09A243485"",""name"":""Used 2009 Mercedes-Benz S 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/0c56cf1bc57849259e77250be7efd86c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":0,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,966""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534085722"",""vehicleInteriorColor"":""Savanna/Cashmere"",""description"":""Location: Long Island City, NY. This 0 Mercedes-Benz S 550 includes 14 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEB53519C224259"",""name"":""Used 2009 BMW 650i Convertible"",""image"":""https://images.autotrader.com/hn/c/bfe3fc6f9e96474d89f37d9470502d54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i"",""manufacturer"":""BMW"",""productionDate"":0,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,269""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541017445"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 0 BMW 650i includes 18\"" x 8\"" V-Spoke Cast Alloy - Style 248 Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-Theft AM/FM Stereo/CD Audio System""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3LJ44V69H606310"",""name"":""Used 2009 Dodge Challenger SE"",""image"":""https://images.autotrader.com/hn/c/45bb4932dde943d3ac1c6cdb2f98c2a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":0,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,471""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536587867"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Long Island City, NY. This 0 Dodge Challenger includes 18\"" x 7.5\"" Aluminum Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM CD MP3 Radio, AM/FM radio, Air Conditioning, Alloy wheels, Autostick Automatic Transmission""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF48549B051427"",""name"":""Used 2009 Honda Pilot EX-L"",""image"":""https://images.autotrader.com/hn/c/a52add4fd3fc45428b8f0a5d951aabcf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":0,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,356""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533837976"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Long Island City, NY. This 0 Honda Pilot includes 000miles, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/6-Disc In-Dash Audio System""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BP61C497341644"",""name"":""Used 2009 Subaru Outback 2.5i"",""image"":""https://images.autotrader.com/hn/c/8145ea8ebea242ff9a6f61895767f29a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":0,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,007""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535725420"",""vehicleInteriorColor"":""Off Black"",""description"":""Location: Long Island City, NY. This 0 Subaru Outback includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, CD player, Driver door bin""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA51E79C827083"",""name"":""Used 2009 Nissan Maxima 3.5 S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,560""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510213446"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Long Island City, NY. This 2009 Nissan Maxima includes 1-touch up, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, AM/FM/6CD/MP3 Audio System w/8 Speakers, Air Conditioning, Alloy wheels""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA51E29C846611"",""name"":""Used 2009 Nissan Maxima 3.5 SV"",""image"":""https://images.autotrader.com/hn/c/29b8314381704821827b38c390fc7d8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":0,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,491""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519477021"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Long Island City, NY. This 0 Nissan Maxima includes 4-Wheel Disc Brakes, 5-Passenger Rear Bucket Seats, 7\"" Color Display & Rear-View Monitor, 9 Speakers, ABS brakes, AM/FM radio, AM/FM/6CD/MP3 w/Bose Premium Audio System""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D4GG57V79T157665"",""name"":""Used 2009 Dodge Journey SXT"",""image"":""https://images.autotrader.com/hn/c/76ffde865331482d9d4fc0d643bad95e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6588,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":0,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,286""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539648037"",""vehicleInteriorColor"":""Dark Slate Gray Light Grayston"",""description"":""Location: Long Island City, NY. This 0 Dodge Journey includes 160 Amp Alternator, 17\"" x 6.5\"" Aluminum Wheels, 19\"" x 7\"" Chrome Clad Aluminum Wheels, 2nd Row 40/60 Tip & Slide Seat, 3.43 Axle Ratio, 3rd Row 50/50 Fold/Reclining Seat""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS58V89W441353"",""name"":""Used 2009 Nissan Rogue S"",""image"":""https://images.autotrader.com/hn/c/44a53f674de14080bd92d5b82ca09d09.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":0,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,135""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535725408"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 0 Nissan Rogue includes 16\"" x 6.5\"" Steel Wheels w/Wheel Covers, 4 Speakers, 4-Wheel Disc Brakes, 6.120 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1BC13E29L398411"",""name"":""Used 2009 Nissan Versa 1.8 S"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/9431.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,336""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531222169"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2009 Nissan Versa includes 120-Watt AM/FM/CD Audio System, 15\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, AM/FM radio, Adjustable Front Bucket Seats, Air Conditioning""}"
