,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV51E23M024365"",""name"":""Used 2003 INFINITI G35 Sedan"",""image"":""https://images.autotrader.com/hn/c/ac42e0df6b0e4c49b2a1d3c3902187cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,495""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540309495"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 INFINITI G35 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Airbags - Front - Dual, Airbags - Front - Side""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHK29153E346010"",""name"":""Used 2003 GMC Sierra 2500 4x4 Extended Cab HD"",""image"":""https://images.autotrader.com/hn/c/a9f0f1d02c6a4fcaa1d94a8ad846ca89.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,522""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540762133"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 GMC Sierra 2500 includes 4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, Bedliner, CD, Daytime Running Lights, Diesel""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3ZF13C03U553555"",""name"":""Used 2003 Toyota Sienna LE"",""image"":""https://images.autotrader.com/hn/c/7e9fd3bcd0ef4ab7ace2bd36cd18afcf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,738""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537133683"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 Toyota Sienna includes 15\"" x 6.5JJ Steel Wheels, 3.715 Axle Ratio, 3rd row seats: split-bench, 4 Speakers, ABS brakes, AM/FM Single CD & Cassette, AM/FM radio, Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBLF34FX3CX08905"",""name"":""Used 2003 Bentley Arnage T"",""image"":""https://images.autotrader.com/hn/c/6af0ae5cabee439aa2d3fa7786299dfa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Arnage"",""manufacturer"":""Bentley"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,858""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=472226069"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2003 Bentley Arnage includes (6) speakers, 140-watt AM/FM stereo system-inc: cassette, 19\"" x 8\"" aluminum alloy wheels, 222.00, 26.4 gallon fuel tank, 4-Speed A/T, 4-Wheel Disc Brakes""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP49Y13F333451"",""name"":""Used 2003 Ford Mustang Cobra Convertible"",""image"":""https://images.autotrader.com/hn/c/849adcb2570d47cbbcda8b53e116e3ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,399""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520109293"",""vehicleInteriorColor"":""Charcoal W/Graphite"",""description"":""Location: New York, NY. This 2003 Ford Mustang includes (2) pwr points, 160 MPH electro luminescent speedometer, 17\"" Chrome Wheels $695.00, 4-Wheel Disc Brakes, 4.6L Dohc Smpi V8 Supercharged Engine""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABS33473PG89629"",""name"":""Used 2003 BMW 325Ci Convertible"",""image"":""https://images.autotrader.com/hn/c/795a609ef8b44ebebf2b1ec67a679c34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325Ci"",""manufacturer"":""BMW"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,786""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537395096"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2003 BMW 325Ci includes 16\"" x 7.0\"" five-spoke alloy wheels, 2-step unlocking, 2.5L (152) DOHC 24-valve I6 engine w/variable valve timing, 200.00, 3-position driver seat memory""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJEA01U13HM72946"",""name"":""Used 2003 Jaguar S-TYPE 4.2"",""image"":""https://images.autotrader.com/hn/c/d4338a5b5d1c4119ac3c74f70d0d2e58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""S-TYPE"",""manufacturer"":""Jaguar"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,050""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541667851"",""vehicleInteriorColor"":""Sand"",""description"":""Location: New York, NY. This 2003 Jaguar S-TYPE includes 17\"" Kronos alloy wheels, 18.4 gallon fuel tank, 4-Wheel Disc Brakes, 4-wheel anti-lock brakes, 4-wheel anti-lock brakes w/yaw control, 4.2L DOHC EFI 32-valve aluminum alloy V8 engine""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFYT53A430132695"",""name"":""Used 2003 Ferrari 360 Spider"",""image"":""https://images.autotrader.com/images/2020/1/8/540/654/43666327465.540654801.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":95000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""360"",""manufacturer"":""Ferrari"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,980""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540654801"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2003 Ferrari 360 is listed for $95000""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM56683A067648"",""name"":""Used 2003 Honda Accord EX"",""image"":""https://images.autotrader.com/hn/c/9105f0debc7742aba1b1859ea622a1f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,458""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541111039"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2003 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Changer, CD Player, Cruise Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60A83Y114088"",""name"":""Used 2003 Ford Thunderbird"",""image"":""https://images.autotrader.com/hn/c/058580998929485c8fd05994c1d35c54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,169""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541705702"",""vehicleInteriorColor"":""Black Ink"",""description"":""Location: New York, NY. This 2003 Ford Thunderbird includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK74F53F033554"",""name"":""Used 2003 Mercedes-Benz SL 55 AMG"",""image"":""https://images.autotrader.com/hn/c/09e561c8a8c54eaf99376d6a986e10f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 55 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,001""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532030432"",""vehicleInteriorColor"":""Ash/Dark Ash"",""description"":""Location: New York, NY. This 2003 Mercedes-Benz SL 55 AMG includes (4) inside storage compartments, (8) speakers, 12-way pwr/heated sport seats w/multi-contour seatbacks, 18' x 8.5' multispoke AMG aluminum front wheels""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ08W93W217085"",""name"":""Used 2003 Nissan Murano SL"",""image"":""https://images.autotrader.com/hn/c/0151228382c543bb94d24d32c3a5f87a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,851""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540793729"",""vehicleInteriorColor"":""Cafe Latte"",""description"":""Location: New York, NY. This 2003 Nissan Murano includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD18623H551157"",""name"":""Used 2003 Acura MDX Touring"",""image"":""https://images.autotrader.com/hn/c/185f7df72d944a5b986f8d02503cc770.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,552""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533338824"",""vehicleInteriorColor"":""Quartz"",""description"":""Location: New York, NY. This 2003 Acura MDX includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Rear - Automatic Climate Control, Airbags - Front - Dual""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2003 Ford F450"",""image"":""https://images.autotrader.com/images/2019/5/6/514/973/43648247305.514973118.IM1.MAIN.450x574_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514973118"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 Ford F450 includes Cruise Control, Power Locks, Power Windows, Steering Wheel Controls""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRX17273NA63989"",""name"":""Used 2003 Ford F150 2WD SuperCab"",""image"":""https://images.autotrader.com/hn/c/7bbdfcf9d9494e949c0b7a08998467f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""186,981""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541493425"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 Ford F150 includes 050 lbs Payload Package, 3.08 Axle Ratio, 4 Speakers, 4-Wheel ABS/4-Wheel Disc Brakes, 4-Wheel Disc Brakes, 60/40 Split Rear Seat, ABS brakes""}"
