,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EF2CFB56246"",""name"":""Used 2012 Ford F150 XLT"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/13829.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,003""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435587"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Ford F150 includes (2) front tow hooks, (4) full-size doors, (4) pickup box tie-down hooks, 17 machined aluminum wheels w/painted accents, 2-ton jack, 2nd row B-pillar grab handles""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFDJ9CC152050"",""name"":""Used 2012 Jeep Grand Cherokee 4WD SRT8"",""image"":""https://images.autotrader.com/hn/c/754545805aa2433fa6168e4ac08bea64.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,951""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540938351"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Jeep Grand Cherokee includes 10 Speakers, 19 Speakers High Performance Audio, 20\"" x 10\"" Forged Aluminum Wheels, 3.70 Rear Axle Ratio, 4-Wheel Disc Brakes, 825 Watt Amplifier""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNTKGE71CG252272"",""name"":""Used 2012 Chevrolet Avalanche 4x4 LTZ"",""image"":""https://images.autotrader.com/hn/c/0d22ceaa549c4e66a195252788d859de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,312""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539353447"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2012 Chevrolet Avalanche includes 12-Way Power Driver Seat Adjuster, 20\"" x 8.5\"" Chrome Wheels, 20\"" x 8.5\"" Polished Aluminum Wheels, 3.08 Rear Axle Ratio, 3.42 Rear Axle Ratio""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA32W8FV1CU007558"",""name"":""Used 2012 Mitsubishi Lancer Evolution GSR"",""image"":""https://images.autotrader.com/hn/c/211c81426e954b7b9fbd34fb60d33496.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Lancer Evolution"",""manufacturer"":""Mitsubishi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,100""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542191824"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Mitsubishi Lancer Evolution includes 1-touch up, 18\"" x 8.5\"" Enkei Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKJE79CR130204"",""name"":""Used 2012 Chevrolet Suburban 4WD LT"",""image"":""https://images.autotrader.com/hn/c/af0659ac33f244239a74c1aebe35ec5e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,725""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540320400"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2012 Chevrolet Suburban includes 17\"" x 7.5\"" 5-Spoke Aluminum Wheels, 3.08 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6-Way Power Driver Seat Adjuster""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8JU3AC1CU418711"",""name"":""Used 2012 Hyundai Tucson GLS"",""image"":""https://images.autotrader.com/hn/c/78b04b51ea6d404a80e39c18019501fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,129""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541071880"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: New York, NY. This 2012 Hyundai Tucson includes 3.195 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/ABS, 6 Speakers, 60/40 Split Fold-Down Rear Seatback, ABS brakes, AM/FM radio: XM""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YR2DW5C5110626"",""name"":""Used 2012 Chevrolet Corvette Grand Sport Coupe"",""image"":""https://images.autotrader.com/hn/c/44d173ebcbe6482586ea1d5044161900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,835""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541942462"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: New York, NY. This 2012 Chevrolet Corvette includes 2LT PREFERRED EQUIPMENT GROUP  includes Standard Equipment, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM WITH NAVIGATION  AM/FM STEREO WITH CD PLAYER  MP3 PLAYBACK AND DVD-BASED TOUCH-SCREEN NAVIGATION  USB port  auxiliary input jack  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  automatic volume  TheftLock  6.5\"" LCD""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1622FS2C2113329"",""name"":""Used 2012 Volvo S60 T5"",""image"":""https://images.autotrader.com/hn/c/5abc3ae3f4ae489e8d1517c9f1ac8b40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,724""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=431442935"",""vehicleInteriorColor"":""Off Black With Anthracite Blac"",""description"":""Location: New York, NY. This 2012 Volvo S60 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests Foldable, Adjustable Rear Headrests Power, Air Conditioning - Air Filtration""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA0HE4CMS18898"",""name"":""Used 2012 Jaguar XF"",""image"":""https://images.autotrader.com/images/2019/2/16/507/901/43642032147.507901273.IM1.MAIN.640x588_A.480x640.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XF"",""manufacturer"":""Jaguar"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507901273"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2012 Jaguar XF includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1KXCG2CF179479"",""name"":""Used 2012 Chevrolet Silverado 2500 4x4 Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/318208a6e4c84aeca9747463eeb3f1e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,279""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537638283"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Chevrolet Silverado 2500 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 6-Speed A/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Steering Wheel, Alarm, Aluminum Wheels""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFCT1CC213815"",""name"":""Used 2012 Jeep Grand Cherokee 4WD Overland"",""image"":""https://images.autotrader.com/hn/c/832c1f580f38444cb90704f7e2a1a23d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,705""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539610981"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Jeep Grand Cherokee includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 6-Speed A/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CU2F42CC005225"",""name"":""Used 2012 Acura TSX Sedan"",""image"":""https://images.autotrader.com/hn/c/f0484bfdcc224aba975fad1160629b69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,802""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541500010"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: New York, NY. This 2012 Acura TSX includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA7DBXCA095387"",""name"":""Used 2012 Mercedes-Benz ML 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/eb4dc32c66ff4af694db924d36ba6f7a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,457""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542293403"",""vehicleInteriorColor"":""Almond Beige/Black"",""description"":""Location: New York, NY. This 2012 Mercedes-Benz ML 550 includes 19 x 8.5 AMG 5-spoke aluminum wheels, 4-wheel electronic traction system (4ETS), 4.6L 32-valve bi-turbo V8 engine, 4MATIC all-wheel drive, 60/40-split flat-folding rear seat""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEC4AB6CH421751"",""name"":""Used 2012 Hyundai Sonata SE"",""image"":""https://images.autotrader.com/hn/c/705887028f22409e95b2a3b6e606bc95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9257,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,374""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538486174"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2012 Hyundai Sonata includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Acoustical Package, Active ECO System, Advanced Trip Computer w/Custom Settings""}"
