,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8SMDHF2DU014067"",""name"":""Used 2013 Hyundai Santa Fe GLS"",""image"":""https://images.autotrader.com/hn/c/4d89f082654c4969b72093e2bb2c4a5b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,305""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534002822"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2013 Hyundai Santa Fe includes 18 x 7.5 Aluminum Alloy Wheels, 3.041 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/ABS, 6 Speakers, 7-Passenger Seating""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAGG7DH567423"",""name"":""Used 2013 Chrysler 300 S"",""image"":""https://images.autotrader.com/hn/c/4d6b3acaf55d4ba29d8d4ecffc27ea4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9588,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,012""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527490750"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Chrysler 300 includes 1-Year SIRIUSXM Traffic Service, 10 Speakers, 4-Wheel Disc Brakes, 8.4 Touch Screen Display, ABS brakes, AM/FM radio: SIRIUS, Adaptive Bi-Xenon HID Headlamps""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEC4AC5DH600003"",""name"":""Used 2013 Hyundai Sonata SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9340,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,097""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532616493"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2013 Hyundai Sonata includes 18 x 7.5J Hyper Silver Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active ECO System, Advanced Trip Computer w/Custom Settings""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEC4AB1DH797193"",""name"":""Used 2013 Hyundai Sonata SE"",""image"":""https://images.autotrader.com/hn/c/ba86c90c771c4478aeaa8dab63e512eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8548,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,931""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531427833"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Hyundai Sonata includes 18 x 7.5J Hyper Silver Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active ECO System, Advanced Trip Computer w/Custom Settings""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MV9DW665343"",""name"":""Used 2013 Nissan Rogue S"",""image"":""https://images.autotrader.com/hn/c/170ad8357a0945c799dda8bd8a14f288.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8276,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,399""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540432152"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Nissan Rogue includes 16 x 6.5 Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 5.798 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJT2A5XD7575043"",""name"":""Used 2013 Kia Soul"",""image"":""https://images.autotrader.com/hn/c/9cc90f8749714ea694603a0904c8c7f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8206,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,067""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535107001"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Kia Soul includes 15 x 6.0J Steel w/Full Wheel Covers Wheels, 16 Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Audio System""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEB4AC0DH697596"",""name"":""Used 2013 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/85cdd5435f5b4ba8a07e3c03cc6a34d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8167,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,101""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527493393"",""vehicleInteriorColor"":""Camel"",""description"":""Location: New York, NY. This 2013 Hyundai Sonata includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active ECO System, Advanced Trip Computer w/Custom Settings, Air Conditioning""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEB4AC8DH556436"",""name"":""Used 2013 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/cc40584f3a6d4723a6bddfa52eb27232.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,250""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531074476"",""vehicleInteriorColor"":""Camel"",""description"":""Location: New York, NY. This 2013 Hyundai Sonata includes 16 x 6.5J Steel w/Full Covers Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active ECO System, Advanced Trip Computer w/Custom Settings""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP9DC915139"",""name"":""Used 2013 Nissan Altima 2.5 S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,673""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537756174"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2013 Nissan Altima includes 16 x 7.0 Steel w/Full Covers Wheels, 1st row LCD monitors: 1, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Audio System""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDFBH6DD232726"",""name"":""Used 2013 Dodge Dart SXT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7651,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dart"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,267""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531074472"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Dodge Dart includes 1-Year SIRIUSXM Travel Link Service, 12V Auxiliary Power Outlet, 140 Amp Alternator, 17 Wheel Covers, 17 x 7.5 Aluminum Painted Wheels, 4-Wheel Disc Brakes""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP6DC202439"",""name"":""Used 2013 Nissan Altima 2.5 SL Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7524,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,024""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529026439"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2013 Nissan Altima includes 17 x 7.5 Aluminum Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG9EB6DA506079"",""name"":""Used 2013 Mercedes-Benz S 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/0e22eb092a7544bba628c89dae8109e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,751""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527710924"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Mercedes-Benz S 550 includes 15 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Adaptive suspension, Adjustable head restraints: driver and passenger, Air Conditioning""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H91DB087199"",""name"":""Used 2013 Honda Odyssey Touring"",""image"":""https://images.autotrader.com/hn/c/85a972c7a40c46d2bd3c70b559c1fc74.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,749""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530314019"",""vehicleInteriorColor"":""Truffle"",""description"":""Location: New York, NY. This 2013 Honda Odyssey includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, A/V remote, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFB2F59DH597669"",""name"":""Used 2013 Honda Civic LX Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,032""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541158307"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Honda Civic includes *** MUST SEE, ***BACKUP CAMERA***, ***BLUETOOTH, ***MUST SEE THE CARFAX SERVICE HISTORY***, ***USB / AUX INPUTS TO PLAY MUSIC***, 15\"" Wheels w/Full Covers""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK1EB7DU074612"",""name"":""Used 2013 Toyota Avalon Limited"",""image"":""https://images.autotrader.com/hn/c/05216214a3e641c190f3b7438e46ebd4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16298,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,885""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540638549"",""vehicleInteriorColor"":""Almond"",""description"":""Location: New York, NY. This 2013 Toyota Avalon includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy Wheels, Auto-dimming Rear-View mirror, Auto-dimming door mirrors""}"
