,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALME1D40BA340549"",""name"":""Used 2011 Land Rover Range Rover HSE"",""image"":""https://images.autotrader.com/images/2020/1/19/541/772/43667065902.541772632.IM1.MAIN.1600x1200_A.480x640.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,600""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541772632"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Land Rover Range Rover is listed for $11650""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGBV7AX3BW503029"",""name"":""Used 2011 Volkswagen Tiguan S"",""image"":""https://images.autotrader.com/hn/c/50462c1fea6d4a53af52e426411d88f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8680,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,179""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539406818"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2011 Volkswagen Tiguan includes 3.69 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GE6A60BH501275"",""name"":""Used 2011 Subaru Impreza 2.5i Sedan"",""image"":""https://images.autotrader.com/hn/c/e99568f0672b46bd97921f2bc53a0238.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6130,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza"",""manufacturer"":""Subaru"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,115""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533563827"",""vehicleInteriorColor"":""Black/Alcantara"",""description"":""Location: New York, NY. This 2011 Subaru Impreza includes **GPS NAVIGATION W/ BACKUP CAMERA**, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single-Disc CD Player, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4BA3H16BL629715"",""name"":""Used 2011 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/f096841e989948fcaa087568ff349955.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,250""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541296835"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Jeep Wrangler includes *$30 gas voucher included with purchase*, *CLEAN CARFAX VEHICLE HISTORY*, *Complimentary first oil change included*, *LOCAL TRADE, *NON SMOKER*""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4RR6GG4BC610577"",""name"":""Used 2011 Jeep Grand Cherokee Overland"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541974389"",""vehicleInteriorColor"":""New Saddle/Black"",""description"":""Location: New York, NY. This 2011 Jeep Grand Cherokee includes *$30 gas voucher included with purchase*, *20\"" Premium Wheels*, *Bluetooth, *CLEAN CARFAX VEHICLE HISTORY*, *Complimentary first oil change included*""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4RR4GG1BC519979"",""name"":""Used 2011 Jeep Grand Cherokee Laredo"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,943""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541915170"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Jeep Grand Cherokee includes 17\"" ALUMINUM WHEELS  (STD), 26E LAREDO CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.6L V6 engine  5-speed auto trans, 3.6L VVT V6 FLEX-FUEL ENGINE  (STD)""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK4JC0BBA17972"",""name"":""Used 2011 Ford Edge AWD SEL"",""image"":""https://images.autotrader.com/hn/c/ca573b04dc844afbacab9363397190d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,111""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540425111"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Ford Edge includes 3.16 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKJE31BR120665"",""name"":""Used 2011 Chevrolet Suburban LT"",""image"":""https://images.autotrader.com/hn/c/776284d1551b4084b1c45f45b52d665e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,606""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541158525"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2011 Chevrolet Suburban includes *** MUST SEE, ***LEATHER SEATS***, ***MUST SEE THE CARFAX SERVICE HISTORY***, ***PREMIUM WHEELS***, **PRICE YOU SEE IS THE PRICE YOU PAY!**""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF4H60BB104266"",""name"":""Used 2011 Honda Pilot EX-L"",""image"":""https://images.autotrader.com/hn/c/eebf20cc3f0d4d46835024aadffce41e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,711""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540813943"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Honda Pilot includes *** MUST SEE, ***BACKUP CAMERA***, ***BLUETOOTH, ***DEALER MAINTAINED***, ***HEATED FRONT SEATS***, ***MUST SEE THE CARFAX SERVICE HISTORY***""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGBV7AX4BW561280"",""name"":""Used 2011 Volkswagen Tiguan SEL"",""image"":""https://images.autotrader.com/pictures/atc_upload/240x151_VW_Tiguan_.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9898,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,404""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542130420"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2011 Volkswagen Tiguan includes 18\"" New York Alloy Wheels, 3.69 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Alloy Wheels""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BL1K69B1496968"",""name"":""Used 2011 MAZDA MAZDA3 s Sport Hatchback"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,840""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541897284"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 MAZDA MAZDA3 includes 17\"" x 7.0J AL Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Compatible Audio System, Air Conditioning, Anti-whiplash front head restraints""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8HB2BA355728"",""name"":""Used 2011 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/8a0a7e354b414a3d9d2e842c100644bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,653""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539087206"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Mercedes-Benz E 350 includes 6-GB MP3 Music Register hard drive, 610-watt Harman Kardon LOGIC7 surround sound system, All Wheel Drive, BLACK, Bluetooth Connection, HD Radio""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXZV4C50BL410384"",""name"":""Used 2011 BMW X5 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/1107999ca8874367b6c9bd8fbeb678a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,696""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540010974"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 BMW X5 includes All Wheel Drive""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZG3AB3BG080752"",""name"":""Used 2011 Hyundai Santa Fe GLS"",""image"":""https://images.autotrader.com/hn/c/302101a457de4efd91beb05d4bd01860.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,863""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530406978"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Hyundai Santa Fe includes 17\"" x 7\"" Aluminum Alloy Wheels, 3.737 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/ABS, 5-Passenger Seating, 6 Speakers, ABS brakes""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDH4AE5BU110643"",""name"":""Used 2011 Hyundai Elantra GLS"",""image"":""https://images.autotrader.com/hn/c/3daf98e2b5df4ae7b02c789fe1decd34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,813""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535956951"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2011 Hyundai Elantra includes 4-Wheel Disc Brakes, 6 Speakers, 60/40 Split Fold-Down Rear Seatback, ABS brakes, ABS w/Electronic Brake Force Distribution (EBD), AM/FM radio: XM""}"
