,0
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU77E51UB70950"",""name"":""Used 2001 Ford Explorer Sport Trac 4x4"",""image"":""https://images.autotrader.com/hn/c/a32b4347ac1d4f079dae5c17455f0be7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer Sport Trac"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,514""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542066819"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2001 Ford Explorer Sport Trac includes 4x4, AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Child Safety Door Locks, Driver Airbag, Full Size Spare Tire, Leather Seats, Passenger Airbag""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1SZ58D011002078"",""name"":""Used 2001 Volvo V70 Cross Country AWD"",""image"":""https://images.autotrader.com/hn/c/d7ce887f70b94c39bf8c41234d505045.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1857,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""V70"",""manufacturer"":""Volvo"",""productionDate"":2001,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,360""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532827675"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2001 Volvo V70 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Automatic temperature control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29981S654273"",""name"":""Used 2001 Porsche 911 Carrera Cabriolet"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/918.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2001,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,650""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538936811"",""vehicleInteriorColor"":""Boxster Red"",""description"":""Location: New York, NY. This 2001 Porsche 911 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Convertible Roof - Power, Cruise Control, Exterior Entry Lights, Front Air Conditioning - Automatic Climate Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WS52J011105016"",""name"":""Used 2001 Buick Century Custom"",""image"":""https://images.autotrader.com/hn/c/4e45963c42644a54adc2afeec2772831.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Century"",""manufacturer"":""Buick"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,426""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532014164"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2001 Buick Century includes Abs - 4-Wheel, Anti-Theft System - Alarm, Clock, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning, Front Air Conditioning Zones - Dual""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWSK29M61M064723"",""name"":""Used 2001 Volkswagen Jetta GLS"",""image"":""https://images.autotrader.com/hn/c/f1521a07e4e0429ab7fe5e8800bf1080.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,253""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532476966"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2001 Volkswagen Jetta includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1JF524617271212"",""name"":""Used 2001 Chevrolet Cavalier LS Sedan"",""image"":""https://images.autotrader.com/hn/c/eac5277dbfc140e1adbb6d935cdbd62c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cavalier"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""183,616""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531410506"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2001 Chevrolet Cavalier includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Daytime Running Lights, Front Air Conditioning, Front Airbags - Dual""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6ED26Y71C357403"",""name"":""Used 2001 Nissan Frontier SE"",""image"":""https://images.autotrader.com/images/2019/3/1/508/999/43643041327.508999656.IM1.MAIN.1000x750_A.1000x749.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,700""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508999656"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2001 Nissan Frontier includes CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3ER65E91V702925"",""name"":""Used 2001 Dodge Viper RT/10 Roadster"",""image"":""https://images.autotrader.com/hn/c/0cb62bb58ba74605b87cebce02916a73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Viper"",""manufacturer"":""Dodge"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,945""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531232998"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2001 Dodge Viper includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * CARFAX CERTIFIED *, * LIKE NEW CONDITION *, *ALLOY WHEELS*, 3.07 Axle Ratio, 4-Wheel Disc Brakes""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY12S615123525"",""name"":""Used 2001 Chevrolet Corvette Z06 Coupe"",""image"":""https://images.autotrader.com/hn/c/8fbbadd80b2741488191ca0c74d690db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,061""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509362341"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2001 Chevrolet Corvette includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * A TRUE BARN FIND HERE FOLKS *, * CARFAX CERTIFIED *, * SHOWROOM NEW, 4-Wheel Disc Brakes, 6 Speakers""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B7HF16Y21S156843"",""name"":""Used 2001 Dodge Ram 1500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/c6bd3b379559443bb7e6876f9f993a27.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,072""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518358049"",""vehicleInteriorColor"":""Agate"",""description"":""Location: New York, NY. This 2001 Dodge Ram 1500 Truck includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * A REAL BLACK BEAUTY *, * CARFAX CERTIFIED *, * RUNS AS GOOD AS IT LOOKS *, 16\"" x 7\"" Cast Aluminum Wheels""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA29981S621054"",""name"":""Used 2001 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/34155a8b806646d2abe8bb6e9deb02c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2001,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,112""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535058432"",""vehicleInteriorColor"":""Grey"",""description"":""Location: New York, NY. This 2001 Porsche 911 includes 120 amp alternator, 16.9 gallon fuel tank, 17 x 7.0 wheels (front), 17 x 9.0 wheels (rear), 2 + 2 Seating, 205/55ZR17 SBR front tires, 255/40ZR17 SBR rear tires""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3ZF13C01U386644"",""name"":""Used 2001 Toyota Sienna LE"",""image"":""https://images.autotrader.com/images/2020/1/19/541/773/43667069281.541773541.IM1.MAIN.1280x958_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541773541"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2001 Toyota Sienna is listed for $2450""}"
