,0
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFA53512LP43178"",""name"":""Used 2002 BMW X5 3.0i"",""image"":""https://images.autotrader.com/images/2020/1/6/540/397/43666182298.540397700.IM1.MAIN.1600x1200_A.1440x1080.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2002,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,207""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540397700"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2002 BMW X5 includes Anti-Lock Brakes, Bluetooth, CD Player, Heated Seats, Leather Seats, Power Mirrors, Power Seats, Power Windows, Rear Window Defroster, Security System""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAMBC38A520008477"",""name"":""Used 2002 Maserati Coupe"",""image"":""https://images.autotrader.com/hn/c/8125ef03403f408cb95933f1ebd35b79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Coupe"",""manufacturer"":""Maserati"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,322""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507523633"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2002 Maserati Coupe includes ABS: 4-wheel, Anti-theft system: alarm, Center console, Clock, Cruise control, Driver seat power adjustments, Exterior entry lights, Front air conditioning""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22G825128566"",""name"":""Used 2002 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/4304cd56bff64b02a01676257371a3db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,883""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518942459"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2002 Chevrolet Corvette includes ABS: 4-wheel, Anti-theft system: alarm, Child seat anchors: LATCH system, Clock, Daytime running lights, Driver seat power adjustments, Exterior entry lights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEGF21A320066511"",""name"":""Used 2002 Toyota Highlander 2WD V6"",""image"":""https://images.autotrader.com/hn/c/1c17717e116944cd82f02db142c4542c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,469""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535501341"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2002 Toyota Highlander includes ABS: 4-wheel, Cassette, Center console, Clock, Cruise control, Exterior entry lights, Front air conditioning, Front airbags: dual, Front seat type: captains chairs""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13S922207304"",""name"":""Used 2002 Chevrolet TrailBlazer LS"",""image"":""https://images.autotrader.com/hn/c/69eb5074216c41aca655fe12665b9486.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,023""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536171646"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2002 Chevrolet TrailBlazer includes 4WD type: part time w/ on demand setting, ABS: 4-wheel, Anti-theft system: alarm, Axle ratio: 3.42, Center console, Clock, Daytime running lights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHT00WX23516069"",""name"":""Used 2002 Lexus LX 470 4WD"",""image"":""https://images.autotrader.com/hn/c/5149970378d44172ab5881dd98235478.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LX 470"",""manufacturer"":""Lexus"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""177,979""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=481047555"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2002 Lexus LX 470 includes (3) auxiliary pwr outlets, (5) 16\"" x 8.0\"" 5-spoke aluminum alloy wheels, (5) P275/70HR16 mud & snow SBR tires, (9) cup holders, 1-touch open/close""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY12S525115367"",""name"":""Used 2002 Chevrolet Corvette Z06 Coupe"",""image"":""https://images.autotrader.com/hn/c/d9a3ce9774b74a0b9d88e62b14ca4306.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,002""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511209020"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2002 Chevrolet Corvette includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Dual Power Seats, Leather""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4FY48B02T387011"",""name"":""Used 2002 Chrysler PT Cruiser"",""image"":""https://images.autotrader.com/hn/c/661608dbc39645369fc1bc5f9b98312e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,302""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541773348"",""vehicleInteriorColor"":""Taupe/Pearl Beige"",""description"":""Location: New York, NY. This 2002 Chrysler PT Cruiser includes 120-amp alternator, 15\"" x 6\"" black steel wheels w/bolt-on wheel covers, 15-gallon fuel tank w/tethered cap, 2.4L (148) DOHC SMPI 16-valve L4 engine""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFN48Y420012764"",""name"":""Used 2002 Lexus SC 430 Convertible"",""image"":""https://images.autotrader.com/images/2020/1/2/540/060/43665935846.540060126.IM1.MAIN.1600x1200_A.826x615.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8798,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 430"",""manufacturer"":""Lexus"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540060126"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2002 Lexus SC 430 includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection, Power Locks""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA56882A029382"",""name"":""Used 2002 Acura TL Type-S"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/2018.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""180,415""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540487077"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2002 Acura TL includes ABS (4-wheel), Anti-theft system (alarm), Cassette, Center console, Clock, Cruise control, Driver seat (heated), Driver seat power adjustments""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WF52E129193467"",""name"":""Used 2002 Chevrolet Impala"",""image"":""https://images.autotrader.com/hn/c/50504910bb65442a86273669a1e7a067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,460""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532741871"",""vehicleInteriorColor"":""Medium Gray"",""description"":""Location: New York, NY. This 2002 Chevrolet Impala includes Air Conditioning - Front, Air Conditioning - Front - Dual Zones, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDM19X32B134570"",""name"":""Used 2002 Chevrolet Astro"",""image"":""https://images.autotrader.com/hn/c/1a5227764f9d4609b224fa617dd9f662.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Astro"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,436""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541385027"",""vehicleInteriorColor"":""Medium Gray"",""description"":""Location: New York, NY. This 2002 Chevrolet Astro includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Audio - Radio: AM/FM, Daytime Running Lights, Exterior Entry Lights""}"
