,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE34AFXHH527727"",""name"":""Certified 2017 Hyundai Sonata Sport"",""image"":""https://images.autotrader.com/hn/c/27fdb1ec5f7e4f4d8029a53dd52c419b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16573,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,285""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536254410"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Hyundai Sonata includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  LEATHER BOLSTER/CLOTH INSERT SEATING SURFACES  -inc: sport bolsters""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHD84LF3HU225918"",""name"":""Certified 2017 Hyundai Elantra Limited Sedan"",""image"":""https://images.autotrader.com/hn/c/55ef90cb53c545318cd33189dd1d1e52.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16179,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,951""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527786924"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Hyundai Elantra includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  LEATHER SEATING SURFACES""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHTC6AD2HU324463"",""name"":""Certified 2017 Hyundai Veloster Value Edition"",""image"":""https://images.autotrader.com/hn/c/eb795bc8f64841ad8c6c4671ee5eaeea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13876,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Veloster"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,141""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536254415"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Hyundai Veloster includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH SEAT TRIM""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2017 Porsche 911 Carrera 4S"",""image"":""https://images.autotrader.com/images/2019/3/4/509/261/43643304322.509261126.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":101000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,900""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509261126"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Porsche 911 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYZ3DC3HS804641"",""name"":""Used 2017 Toyota Sienna XLE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,243""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518037297"",""vehicleInteriorColor"":""Gra"",""description"":""Location: New York, NY. This 2017 Toyota Sienna is listed for $0""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUANAF43HN064745"",""name"":""Used 2017 Audi A4 2.0T Premium quattro Sedan"",""image"":""https://images.autotrader.com/images/2019/6/8/518/766/43650794441.518766258.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518766258"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Audi A4 includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H59HH676933"",""name"":""Certified 2017 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/e45283ee04e24a75b3cb01321d2b3df6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20827,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,695""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540550927"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKARFP3H3000955"",""name"":""Used 2017 Toyota Prius Prime Premium"",""image"":""https://images.autotrader.com/hn/c/ceecff6e733f4c0eba8d8704524d7899.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19651,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius Prime"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,011""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537918667"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Toyota Prius Prime is listed for $19651""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F5XHA097152"",""name"":""Certified 2017 Honda Accord Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/f744b8bb3c9e4e24b3cfb53eac081435.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18331,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,975""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540986089"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Honda Accord includes 17.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F14HA079971"",""name"":""Certified 2017 Honda Accord Sport Special Edition Sedan"",""image"":""https://images.autotrader.com/hn/c/709483fe18434a4487705a1eaa9ce959.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17888,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,768""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534498676"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Honda Accord includes 17.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCT1B83HA002507"",""name"":""Certified 2017 Honda Accord EX-L Coupe"",""image"":""https://images.autotrader.com/hn/c/5748e4a7718b45af979e97c5da7f415c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17888,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,048""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541686707"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Honda Accord includes 17.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFC1F39HE208731"",""name"":""Used 2017 Honda Civic EX-T Sedan"",""image"":""https://images.autotrader.com/hn/c/7eb42997f1614a009e9277b6853a2883.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,888""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540987065"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2017 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 1 Seatback Storage Pocket, 12.4 Gal. Fuel Tank, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFC2F72HE207963"",""name"":""Certified 2017 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/9af26d52d1ce4fb59629585b48fc5e30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17330,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,716""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541251277"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Honda Civic includes 1 Seatback Storage Pocket, 12.4 Gal. Fuel Tank, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F19HA138030"",""name"":""Used 2017 Honda Accord Sport Special Edition Sedan"",""image"":""https://images.autotrader.com/hn/c/211ad8b557c841679da458681adc4419.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,491""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533835315"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Honda Accord includes 17.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F52HA107818"",""name"":""Used 2017 Honda Accord Sport Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16388,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,973""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542293697"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Honda Accord includes 17.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
