,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK23049R236338"",""name"":""Used 2009 Chevrolet Tahoe LT"",""image"":""https://images.autotrader.com/hn/c/1256df934d0d40ba91b4867dac433eba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14949,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,171""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538970817"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2009 Chevrolet Tahoe includes 17\"" x 7.5\"" 5-Spoke Aluminum Wheels, 3.42 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 6-Way Power Driver Seat Adjuster""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1KU40E29C144779"",""name"":""Used 2009 Toyota Matrix"",""image"":""https://images.autotrader.com/hn/c/a236d15a067642c7ad72d891b3515066.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6449,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Matrix"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,272""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541086846"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2009 Toyota Matrix includes 4 Speakers, 4-Wheel Disc Brakes, 6.5J x 16\"" Steel Disc Wheels, ABS brakes, AM/FM CD/MP3 w/4 Speakers, AM/FM radio, Adaptive Ride Package, Air Conditioning""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38709B011077"",""name"":""Used 2009 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/6264cb1911c24fa498b4eca8e7c09515.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,876""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538391824"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2009 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KS28L39G539384"",""name"":""Used 2009 Dodge Ram 2500 Truck SLT"",""image"":""https://images.autotrader.com/images/2019/3/13/510/036/43644100153.510036741.IM1.MAIN.1000x750_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""290,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510036741"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2009 Dodge Ram 2500 Truck includes CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Trailer Hitch""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4CZ852691503967"",""name"":""Used 2009 Volvo XC90 AWD V8"",""image"":""https://images.autotrader.com/hn/c/3ba1b77c33184e69b0cc6be2d19515eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""186,225""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539402222"",""vehicleInteriorColor"":""Off Black"",""description"":""Location: New York, NY. This 2009 Volvo XC90 includes ***CLEAN CARFAX***, ***ONE OWNER***, 18\"" Situla Alloy Wheels, 3rd row seats: bucket, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GN28KX9W528214"",""name"":""Used 2009 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/9f14d63d1ebe4dc9bc64825ac1999868.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,935""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536798134"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2009 Jeep Liberty includes 3.73 Axle Ratio 12v Power Outlet, 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Body Side Moldings""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1KK78R19A054780"",""name"":""Used 2009 Audi Q5 3.2 Premium"",""image"":""https://images.autotrader.com/hn/c/21146a5e74734baea4c5b9df5b5ff4d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,256""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542448996"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2009 Audi Q5 includes 10 Speakers, 12-Way Power Front Bucket Seats, 4-Wheel Disc Brakes, 4.216 Axle Ratio, ABS Brakes, AM/FM, Air Conditioning, Automatic temperature control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GA59199L731874"",""name"":""Used 2009 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/a4919e65bde44aa7ae8b3c14d560a8d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15891,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,278""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519765429"",""vehicleInteriorColor"":""Dark Slate Gray/Medium Slate G"",""description"":""Location: New York, NY. This 2009 Jeep Wrangler includes (2) front/(1) rear tow hooks, (6) Infinity speakers w/subwoofer, 140-amp alternator, 18 x 7.5 aluminum machined cast wheels, 3.21 axle ratio""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8MT35X29Y103963"",""name"":""Used 2009 Saturn Sky Red Line"",""image"":""https://images.autotrader.com/hn/c/73bc0889154641fca57e7ebb8cf34a56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Sky"",""manufacturer"":""Saturn"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,306""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537795021"",""vehicleInteriorColor"":""Red"",""description"":""Location: New York, NY. This 2009 Saturn Sky includes 1 OWNER CLEAN CARFAX, 18\"" Chrome Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System, ABS brakes, AM/FM Stereo w/CD Player/MP3 Playback""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJC735895873586"",""name"":""Used 2009 Kia Sorento LX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,092""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542376360"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2009 Kia Sorento includes 10 Speakers, 3.33 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Audio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZH57B694204840"",""name"":""Used 2009 Chevrolet Malibu LT"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/11326.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542401463"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2009 Chevrolet Malibu includes 17\"" Fascia Spoke Wheels w/Bright Chrome Trim, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 Playback/XM Satellite, AM/FM radio: XM""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ18W39W140664"",""name"":""Used 2009 Nissan Murano SL"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/12991.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,656""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542376401"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Nissan Murano includes 4-Wheel Disc Brakes, 5.173 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6CD In-Dash Changer Audio System, Air Conditioning, Alloy wheels""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GR48K89C500736"",""name"":""Used 2009 Jeep Grand Cherokee Laredo"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,615""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542410499"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Jeep Grand Cherokee includes \""Flipper\"" liftgate glass, (6) speakers, 160-amp alternator, 17\"" x 7.5\"" aluminum sparkle silver wheels, 200mm front axle, 213mm rear axle, 3-point rear center seat belts""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AR54F39M251724"",""name"":""Used 2009 Nissan GT-R Premium"",""image"":""https://images.autotrader.com/hn/c/e2063b2ce4394423b729a7dcdffc2e93.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""GT-R"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,067""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538660210"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Nissan GT-R includes 2-stage Unlocking, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE48719L011418"",""name"":""Used 2009 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/67c83648bc7249719dadc62cb278e894.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,270""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541915305"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2009 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Changer""}"
