,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D6WC66A78G215686"",""name"":""Used 2008 Dodge Ram 4500 Truck 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/43688f026a764302abf0de43ece128ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43963,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 4500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,550""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529067662"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: New York, NY. This 2008 Dodge Ram 4500 Truck includes 4.44 Axle Ratio, Anti-Spin Differential Rear Axle, Auxiliary Transmission Oil Cooler, Black Vinyl Floor Covering, Daytime Running Headlamps""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDWX37R78EB89655"",""name"":""Used 2008 Ford F350 4x4 SuperCab DRW Super Duty"",""image"":""https://images.autotrader.com/hn/c/36d8345db2ca4eddb9c6b4889db95e83.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23963,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,871""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505716892"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2008 Ford F350 is listed for $23963""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDWW36R58EB59090"",""name"":""Used 2008 Ford F350 2WD Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/9915f9e02f084eee89400a78db8e652e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21963,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,402""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532845666"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Ford F350 is listed for $21963""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK71F68F136784"",""name"":""Used 2008 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/ef03b68cb1a44b439518fa69df67aa50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,787""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508412950"",""vehicleInteriorColor"":""Designo Sand"",""description"":""Location: New York, NY. This 2008 Mercedes-Benz SL 550 includes Electronic Trunk Closer, Nappa Leather Upholstery, Trim Package, Wood/Leather Shift Knob, Wood/Leather Steering Wheel""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NC25F080151583"",""name"":""Used 2008 MAZDA MX-5 Miata"",""image"":""https://images.autotrader.com/hn/c/75b4ba213c1e4f66a25bc2f2cd8dec0b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12255,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,061""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540070340"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2008 MAZDA MX-5 Miata includes Advanced Keyless Entry, Anti-Theft Alarm, Bilstein Shock Absorbers, Dynamic Stability Control w/Traction Control, Limited Slip Rear Differential""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BA41E08C838407"",""name"":""Used 2008 Nissan Maxima 3.5 SE"",""image"":""https://images.autotrader.com/hn/c/437b307b227b413db22124817a06539f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6745,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,725""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507038291"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2008 Nissan Maxima includes Power Glass Moonroof""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1MC67278J056648"",""name"":""Used 2008 Volvo C70 T5 Convertible"",""image"":""https://images.autotrader.com/hn/c/c5ab70ce9c6d4924b858bd8dbc2a1de0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5996,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""C70"",""manufacturer"":""Volvo"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,865""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538705885"",""vehicleInteriorColor"":""Off-Black"",""description"":""Location: New York, NY. This 2008 Volvo C70 is listed for $5996""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WD582881284040"",""name"":""Used 2008 Buick LaCrosse CXL"",""image"":""https://images.autotrader.com/hn/c/0627f424f8a84d2297a6c57382267a4b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""185,867""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535330840"",""vehicleInteriorColor"":""Neutral"",""description"":""Location: New York, NY. This 2008 Buick LaCrosse includes Engine: 3.8L V6 SFI, Transmission: Electronic 4-Speed Automatic w/OD, Ultrasonic Rear Parking Assist""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BK32G881851855"",""name"":""Used 2008 MAZDA MAZDA3 i Sedan"",""image"":""https://images.autotrader.com/hn/c/8c9c4c6e0be84076af2267d15b5b09ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,335""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541010615"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 MAZDA MAZDA3 includes Adjustable Rear Headrests, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation, Audio - Antenna: Mast, Cargo Area Light""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA73C98TH25522"",""name"":""Used 2008 Jaguar XJ"",""image"":""https://images.autotrader.com/hn/c/72f9b61ec5584c29982f45ba76436245.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ"",""manufacturer"":""Jaguar"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,328""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524855196"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 Jaguar XJ includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Active Suspension, Adjustable Pedals - Power, Air Filtration, Air Suspension""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4WX90D584418051"",""name"":""Used 2008 Subaru Tribeca Limited w/ 3rd Row"",""image"":""https://images.autotrader.com/hn/c/a4e0838884fb43d3983d7c66bd7433e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Tribeca"",""manufacturer"":""Subaru"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,802""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493943590"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Subaru Tribeca includes 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Ambient Lighting""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMDU88C68BJ03968"",""name"":""Used 2008 Lincoln MKX AWD"",""image"":""https://images.autotrader.com/hn/c/3a34f3f389994f07aa090687c1670053.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKX"",""manufacturer"":""Lincoln"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,097""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522598574"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Lincoln MKX includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Alarm With Remote""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF87X08B329474"",""name"":""Used 2008 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/6d1c3694d31943028b78f30a3abf443f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,351""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493943640"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2008 Mercedes-Benz E 350 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4CZ982181482655"",""name"":""Used 2008 Volvo XC90 AWD 3.2 w/ 3rd Row"",""image"":""https://images.autotrader.com/hn/c/abb7e06ab3af476494e2383e6f4c19c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,922""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530466359"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2008 Volvo XC90 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38798B036588"",""name"":""Used 2008 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/e776c08f92604150b6be79ad85e68c86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,370""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513846388"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Honda Odyssey includes Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Engine Immobilizer""}"
