,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4BA5H14AL166449"",""name"":""Used 2010 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/17a6dd8c2b1e4d2d87e562765bfc0650.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,824""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540665881"",""vehicleInteriorColor"":""Dark Slate Gray Medium Slate G"",""description"":""Location: New York, NY. This 2010 Jeep Wrangler includes 3.21 Rear Axle Ratio, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Anti-Spin Differential Rear Axle""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AD2AP1ALA61341"",""name"":""Used 2010 Porsche Cayenne GTS"",""image"":""https://images.autotrader.com/hn/c/91dabefc85b1409cafd970105ff6defe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,226""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534848453"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Porsche Cayenne includes 12 Speakers, 21\"" Cayenne Sport Alloy Wheels, 3.70 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Adaptive suspension""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4HA3H15AL120093"",""name"":""Used 2010 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/ba2fa9f1deab46398001cacb688f11d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,257""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541609445"",""vehicleInteriorColor"":""Dark Slate Gray Medium Slate G"",""description"":""Location: New York, NY. This 2010 Jeep Wrangler includes 16\"" x 7.0\"" Luxury Styled Steel Wheels, 17\"" x 7.5\"" Aluminum Wheels, 3.21 Rear Axle Ratio, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA5AP5AC874361"",""name"":""Used 2010 Nissan Maxima 3.5 SV"",""image"":""https://images.autotrader.com/hn/c/c61d30048e064e76b69a1eb249727db8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,111""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539533949"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Nissan Maxima includes 18\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWBA7AH8AV011481"",""name"":""Used 2010 Volkswagen Eos Komfort"",""image"":""https://images.autotrader.com/hn/c/1f98e5a0b0bc4066a34820f344d757d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Eos"",""manufacturer"":""Volkswagen"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,313""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534848276"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2010 Volkswagen Eos includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Automatic temperature control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6AP5AL607838"",""name"":""Used 2010 Nissan Sentra 2.0 SR"",""image"":""https://images.autotrader.com/hn/c/9e6f29c7d605420881e9ae2fd2ea6d3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,447""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541815244"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2010 Nissan Sentra includes 16\"" x 6.5\"" 7-Spoke Alloy Wheels, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 w/6 Speakers, Air Conditioning, Anti-whiplash front head restraints""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKUKEEF3AR279547"",""name"":""Used 2010 GMC Yukon AWD Denali"",""image"":""https://images.autotrader.com/hn/c/bd2d3385ef774ecdb2fbccfe4b410c90.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,715""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540526313"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 GMC Yukon includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Adjustable Pedals - Power, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 160 Amps""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1E80AFC09668"",""name"":""Used 2010 Ford F150 4x4 SuperCrew XLT"",""image"":""https://images.autotrader.com/hn/c/80da57e8009e47adb40aef218826cad4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""173,517""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523376642"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2010 Ford F150 includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD2H20AH528122"",""name"":""Used 2010 Acura MDX"",""image"":""https://images.autotrader.com/hn/c/f490ad883450402481dc2c82f8245558.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,745""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541078423"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2010 Acura MDX includes 4wd Type - Full Time, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU4A1151329"",""name"":""Used 2010 Toyota Prius Five"",""image"":""https://images.autotrader.com/hn/c/f038ac4fb9bb4bad86a006cbc1958e64.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,313""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538937137"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Toyota Prius includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTKKU4B45AJ056699"",""name"":""Used 2010 Scion xD"",""image"":""https://images.autotrader.com/hn/c/4ee82b88fbe9419c8cf88af5c3d7ac10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""xD"",""manufacturer"":""Scion"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,366""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541270275"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Scion xD includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Antenna Type - Mast, Auxiliary Audio Input - Jack, Braking Assist, Child Seat Anchors, Child Seat Anchors - Latch System""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DS5EVXA0138873"",""name"":""Used 2010 Cadillac CTS Premium AWD Sedan"",""image"":""https://images.autotrader.com/hn/c/2d57e07b1b5949bdb7985bd671f0d1ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,821""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540559428"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2010 Cadillac CTS includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Alarm""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF8BB9AF389204"",""name"":""Used 2010 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/cb0431e14d3e40e0925da7e063bd5adc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,272""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541083400"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Mercedes-Benz C 300 includes 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Additional Key - Removable Valet, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0D79AKC66496"",""name"":""Used 2010 Ford Escape 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/42f06614baa44d2d80c9fa870afdddc3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6597,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,917""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531566379"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Ford Escape includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4PR4GK9AC139413"",""name"":""Used 2010 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/3c5613cb313b4876940f22c72635df13.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6597,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,664""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533918972"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Jeep Grand Cherokee includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
