,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL3H6XAB018002"",""name"":""Used 2010 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/607f1b3c81594806be946f51cb4d21f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,721""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540547096"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Honda Odyssey includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV5EP1A0147888"",""name"":""Used 2010 Cadillac CTS V Sedan"",""image"":""https://images.autotrader.com/hn/c/9776f27c728f488aa0efa43ce51ce006.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,238""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531566629"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Cadillac CTS includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Suspension, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKC8C51ACY68804"",""name"":""Used 2010 BMW 750Li xDrive"",""image"":""https://images.autotrader.com/hn/c/626ad485ca834315bf06bc1a9119c9b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750Li xDrive"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,004""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529312215"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 BMW 750Li xDrive includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Cruise Control, Active Head Restraints - Dual Front, Active Suspension""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3CJ4DVXAH278622"",""name"":""Used 2010 Dodge Challenger SE"",""image"":""https://images.autotrader.com/hn/c/82a4ea11bb614384b0f25938d1762f04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,908""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538650527"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2010 Dodge Challenger includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 160 Amps, Antenna Type - Element, Anti-Theft System - Engine Immobilizer""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9EG4AKD24100"",""name"":""Used 2010 Ford Escape 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/413e2d82c9464287a3e1a707d313d989.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,893""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537524818"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2010 Ford Escape includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alarm System, Anti-Theft System - Alarm""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR1NB9AC620254"",""name"":""Used 2010 Nissan Pathfinder 4WD SE"",""image"":""https://images.autotrader.com/hn/c/c01020254d964ec58aeb7b03bb2e5e63.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,394""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535116157"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2010 Nissan Pathfinder includes 2-Stage Unlocking Doors, 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Adjustable Pedals - Power""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5Y2SM6E03AZ400673"",""name"":""Used 2010 Pontiac Vibe AWD"",""image"":""https://images.autotrader.com/hn/c/9bfbb7d41f3d4bdc84b31209d514b1f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Vibe"",""manufacturer"":""Pontiac"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,051""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541015769"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Pontiac Vibe includes 4wd Type - On Demand, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Am/Fm Stereo W/Cd Player And Mp3 Playback""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUCFAFH6AN011116"",""name"":""Used 2010 Audi A5 2.0T Premium quattro Cabriolet"",""image"":""https://images.autotrader.com/hn/c/15cd557bb829466096e2571a5e39b811.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,292""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518858578"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Audi A5 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BK1BA1AC033459"",""name"":""Used 2010 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/ccce994015614376bc689e05b8ad32b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,626""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539388572"",""vehicleInteriorColor"":""Black W/Semi-Aniline Leather S"",""description"":""Location: New York, NY. This 2010 Lexus RX 350 includes 275 hp horsepower, 3.5 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control, All-wheel drive, Audio controls on steering wheel""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F46AA147273"",""name"":""Used 2010 Honda Accord LX-P Sedan"",""image"":""https://images.autotrader.com/hn/c/77b22633a718422ea2c105260c966a08.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7745,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,048""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542184703"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Brake Assist""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFA1F57AH318177"",""name"":""Used 2010 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/f303bf758a6d4fe9bcd21448104dfa8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7615,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,425""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540299080"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Honda Civic includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Cruise Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F4XAA167719"",""name"":""Used 2010 Honda Accord LX-P Sedan"",""image"":""https://images.autotrader.com/hn/c/008271099f9f4eb1b81423ab318e5162.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6685,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,149""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541935229"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Brake Assist""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDKGCA35A7705755"",""name"":""Used 2010 Kia Sportage 4x4 LX V6"",""image"":""https://images.autotrader.com/hn/c/c000818b13a741a7ab3b2982e4a1a62a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5340,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,843""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540307418"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Kia Sportage includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, BLACK  CLOTH SEAT TRIM, BRIGHT SILVER""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2ZA5EK3A4164319"",""name"":""Used 2010 Pontiac G6 Sedan"",""image"":""https://images.autotrader.com/hn/c/11742d125116480daa7c9d903218bc83.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G6"",""manufacturer"":""Pontiac"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,690""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541137054"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2010 Pontiac G6 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM stereo with CD player and MP3 playback  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  automatic volume  TheftLock  auxiliary input jack  USB port and 36 cross-band presets""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3CJ4DV3AH159763"",""name"":""Used 2010 Dodge Challenger SE"",""image"":""https://images.autotrader.com/hn/c/90648d04c74e4712bdacd5dbc4237946.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,323""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535692540"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Dodge Challenger includes AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 5-Spd w/Overdrive, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights""}"
