,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMBS5EW237038"",""name"":""Used 2014 Jeep Cherokee 4WD Trailhawk"",""image"":""https://images.autotrader.com/hn/c/ed8b6bb6f91e467a91f3d7f19bae0a51.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,285""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541730418"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Jeep Cherokee includes 1 Seatback Storage Pocket, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 4-Wheel Disc Brakes, 5 Person Seating Capacity""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4EBXEN042859"",""name"":""Used 2014 Mercedes-Benz CLA 250"",""image"":""https://images.autotrader.com/hn/c/44847695d89944b895ac40426ea08f31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,911""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527183056"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Mercedes-Benz CLA 250 includes 17\"" 5-Spoke Wheels, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4 Cylinder Engine, 4 Door Curb/Courtesy, 4-Wheel Disc Brakes, 5 Person Seating Capacity""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6EL4EM131858"",""name"":""Used 2014 INFINITI Q60 AWD Coupe"",""image"":""https://images.autotrader.com/hn/c/f5e9d03e58da46e98c4744ce3832a298.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15897,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q60"",""manufacturer"":""INFINITI"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,071""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541532221"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 INFINITI Q60 includes 2 12V DC Power Outlets, 2 Door Curb/Courtesy, 2 Seatback Storage Pockets, 4-Wheel Disc Brakes, 7-Speed A/T, 8-Way Driver Seat -inc: Manual Lumbar Support and Manual Rear Seat Easy Entry""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGFAFC9EN054828"",""name"":""Used 2014 Audi A6 2.0T Premium Plus quattro"",""image"":""https://images.autotrader.com/hn/c/79e6610e66504997a7fe96a1bd5543cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15804,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,315""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531233611"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Audi A6 includes 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4 Cylinder Engine, 4-Wheel Disc Brakes, 5 Person Seating Capacity, 60-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB2F5XEE215001"",""name"":""Certified 2014 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/dd950ce36c1f45a68d946e93b72e81c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9476,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,398""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539039121"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2014 Honda Civic is listed for $9476""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDJK7DA3EF028847"",""name"":""Used 2014 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/images/2020/1/19/541/769/43667055567.541769070.IM1.MAIN.1600x1200_A.1600x778.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,600""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541769070"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2014 Mercedes-Benz SL 550 includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGEF9BP9ED010718"",""name"":""Used 2014 Volkswagen Touareg VR6"",""image"":""https://images.autotrader.com/images/2020/1/16/541/504/43666885533.541504052.IM1.MAIN.1600x1200_A.1200x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541504052"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Volkswagen Touareg includes Backup Camera, Bluetooth Hands-Free, Heated Seats, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection, Premium Audio""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD3H42EB009693"",""name"":""Certified 2014 Acura MDX FWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/ace97e19d3d9483999aaada87b1eacae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18764,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,701""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539041546"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: New York, NY. This 2014 Acura MDX includes **BLUETOOTH**, *BACK UP CAMERA*, *NEW BRAKES*, 1 OWNER CARFAX CERTIFIED, 10 Speakers, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CU2F67EC004267"",""name"":""Used 2014 Acura TSX Sedan"",""image"":""https://images.autotrader.com/hn/c/69441d999764478b9bdc91fe9eed0ab7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,595""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540299837"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2014 Acura TSX includes **BLUETOOTH**, *BACK UP CAMERA*, 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, Air Conditioning, Anti-whiplash front head restraints""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2014 Chevrolet Corvette"",""image"":""https://images.autotrader.com/images/2019/5/1/514/470/43647840606.514470149.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,500""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514470149"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Chevrolet Corvette includes Backup Camera, Bluetooth Hands-Free, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A23ELA96773"",""name"":""Used 2014 Porsche Cayenne"",""image"":""https://images.autotrader.com/hn/c/cedd5d314b3246c1b3124fb71313f5a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28889,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,842""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539533843"",""vehicleInteriorColor"":""Beige Leather"",""description"":""Location: New York, NY. This 2014 Porsche Cayenne includes Automatically Dimming Inside Rear View Mirror, Automatically Dimming Outside Rear View Mirrors""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AL0MM4EC546858"",""name"":""Used 2014 INFINITI QX60 AWD"",""image"":""https://images.autotrader.com/hn/c/5d61b7c42b0945ce955a1c82aed47b91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19889,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX60"",""manufacturer"":""INFINITI"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,825""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537022990"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 INFINITI QX60 is listed for $19889""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BRDPC4E2259443"",""name"":""Used 2014 Subaru Outback 3.6R Limited"",""image"":""https://images.autotrader.com/hn/c/bc20a00ac3d84a9a900a2cb67f7600c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,919""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537438651"",""vehicleInteriorColor"":""Saddle Brown Leather"",""description"":""Location: New York, NY. This 2014 Subaru Outback is listed for $17998""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2GPACC6E8326918"",""name"":""Used 2014 Subaru Crosstrek 2.0i Premium"",""image"":""https://images.autotrader.com/hn/c/7e10e3c1472d49e2aea312fae10dbe44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Crosstrek"",""manufacturer"":""Subaru"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,694""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534490392"",""vehicleInteriorColor"":""Black Cloth"",""description"":""Location: New York, NY. This 2014 Subaru Crosstrek is listed for $15998""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKK3DC7ES411022"",""name"":""Used 2014 Toyota Sienna LE"",""image"":""https://images.autotrader.com/hn/c/64ad11f7a18f40f7becf9f2e6907ad7f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15889,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,255""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538968780"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2014 Toyota Sienna includes Auto Access Seat Package, Lift Up Seat, Roof Rails""}"
