,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNALDEK1C6177754"",""name"":""Used 2012 Chevrolet Equinox FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/40e7ba8200034cf19a662458ae3cf3ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,579""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537369349"",""vehicleInteriorColor"":""Light Titanium/Jet Black"",""description"":""Location: New York, NY. This 2012 Chevrolet Equinox includes 17 (43.2 Cm) Aluminum, 2.4L Dohc 4-Cylinder Sidi (Spark Ignition Direct Injection), 6-Speed Automatic With Overdrive, Am/Fm/Siriusxm Stereo With Cd Player And Mp3 Playback Capability""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRFED1CJ319992"",""name"":""Used 2012 Chevrolet Traverse FWD LS"",""image"":""https://images.autotrader.com/hn/c/b47cce6d3da7427abf1c9551539a8a87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,908""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537132099"",""vehicleInteriorColor"":""Dk Gray/Lt Gray"",""description"":""Location: New York, NY. This 2012 Chevrolet Traverse includes 17 (43.2 Cm) Compact Steel Spare Wheel And Tire, 3.6L Sidi V6, 6-Speed Automatic, 8-Passenger (2-3-3 Seating Configuration), Am/Fm Stereo With Mp3 Compatible Cd Player""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEC4AB6CH424682"",""name"":""Used 2012 Hyundai Sonata SE 2.0T"",""image"":""https://images.autotrader.com/hn/c/287b3226407d46c7a004eed1aa2ac8ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,362""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532044146"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Hyundai Sonata includes Air Conditioning : Climate Control, Audio : Satellite Radio, Audio : Smart Device Integration, Convenience : Keyless Start, Convenience : Power Outlet""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHTC6AD7CU025351"",""name"":""Used 2012 Hyundai Veloster"",""image"":""https://images.autotrader.com/hn/c/7a36a915d11c4e6b844e5fd98f0ff1c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Veloster"",""manufacturer"":""Hyundai"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,079""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540906696"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2012 Hyundai Veloster includes Cargo Tray, Carpeted Floor Mats, Gray, Ironman Silver Metallic, Roof : Sun/Moonroof, Seats, Style Pkg, Wheel Locks""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8JB7CA629890"",""name"":""Used 2012 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/5339ee47cef74a71a9b4429f4b8efc2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,743""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508588332"",""vehicleInteriorColor"":""Chesnut"",""description"":""Location: New York, NY. This 2012 Mercedes-Benz E 350 includes 14-Way Power Adjustable Front Seats, 17\"" 8-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF8BB1CR225463"",""name"":""Used 2012 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/5d7fb2cfbc9e4b389ed78bcee1f88381.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10577,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,813""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535168386"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Mercedes-Benz C 300 includes 17\"" 5-dual-spoke aluminum wheels, 17\"" 5-twin-spoke aluminum wheels, 3-point driver & front passenger shoulder belts -inc: height adjustment""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP3F25CL170016"",""name"":""Used 2012 Ford Focus SE Sedan"",""image"":""https://images.autotrader.com/hn/c/a9102cf06e1445b5bd8e233d852757cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6581,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,474""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536173041"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2012 Ford Focus includes (2) front cupholders, 16\"" steel wheels w/wheel covers, 2-way passenger seat, 2.0L GDI I4 flex fuel engine, 3-point front safety belts -inc: height-adjustable D-rings""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWEG4CL173666"",""name"":""Used 2012 Jeep Wrangler Sahara"",""image"":""https://images.autotrader.com/hn/c/fac5bd968a574771a2dbd9f1978fb8e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,988""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527713135"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Jeep Wrangler includes 18\"" X 7.5\"" SATIN SILVER PAINTED ALUMINUM WHEELS, 24G CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.6L V6 engine  5-speed auto trans, 3.21 AXLE RATIO""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJRFB7CD676684"",""name"":""Used 2012 Jeep Patriot Latitude"",""image"":""https://images.autotrader.com/hn/c/91de72acedb547729f5158b14d10dc55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Patriot"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,960""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528760335"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2012 Jeep Patriot includes 2.4L DOHC 16V I4 DUAL-VVT ENGINE  (STD), 26B LATITUDE CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 2.4L I4 engine  continuously variable transaxle II  60/40 split reclining rear bench seat  remote start""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1BG4CR239673"",""name"":""Used 2012 Chrysler Town & Country Touring"",""image"":""https://images.autotrader.com/hn/c/8a977fdb637c450191684541d50cfe1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,127""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529498927"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Chrysler Town & Country includes 16\"" X 6.5\"" ALUMINUM WHEELS, 29K TOURING CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.6L V6 engine  6-speed auto trans, 2ND ROW STOW N' GO BUCKETS  (STD)""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YMGY0C59CLK27406"",""name"":""Used 2012 BMW X5 M"",""image"":""https://images.autotrader.com/hn/c/f08400a85131421ab40d2dfad0b3e1ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5 M"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,084""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540673681"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 BMW X5 M includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Air suspension""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBALZ3C50CDL71746"",""name"":""Used 2012 BMW 650i Convertible"",""image"":""https://images.autotrader.com/hn/c/4f52aa7b4f3a4be8b0f26fe6762ed495.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,691""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541344443"",""vehicleInteriorColor"":""Cinnamon Brown"",""description"":""Location: New York, NY. This 2012 BMW 650i includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKF5C54CE657514"",""name"":""Used 2012 BMW 328i xDrive Coupe"",""image"":""https://images.autotrader.com/hn/c/91b59b96edfb4afda550fc59ad498c22.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,667""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538058974"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 BMW 328i xDrive includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6TF2H55CL005425"",""name"":""Used 2012 Honda Crosstour EX-L V6"",""image"":""https://images.autotrader.com/hn/c/9e804b7fd4114bd9a3c1d2ef367260f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Crosstour"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,414""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540673680"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Honda Crosstour includes 2-stage unlocking doors, 4WD type: on demand, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger""}"
