,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8K1CAA4KU281144"",""name"":""Used 2019 Hyundai Kona AWD SE"",""image"":""https://images.autotrader.com/hn/c/142af2fe9c334f1aa53d3d64a5fe95f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Kona"",""manufacturer"":""Hyundai"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,815""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537143969"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Hyundai Kona includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 13.2 Gal. Fuel Tank, 150 Amp Alternator, 2 Seatback Storage Pockets, 3.648 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F61KH511421"",""name"":""Certified 2019 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/61a29350c1514ef9bd6c78642fa37970.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18376,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,342""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541444395"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9GD0KUA07875"",""name"":""Used 2019 Ford Escape 4WD SE"",""image"":""https://images.autotrader.com/hn/c/ae534f9c3c284f9fa8d3237871f54f13.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18217,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,767""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537143964"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Ford Escape includes 15.7 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.51 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0CD8KR140245"",""name"":""Used 2019 Ford Fusion SEL"",""image"":""https://images.autotrader.com/hn/c/2db7243a9938476f9b6af3efed9cffac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,336""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538671381"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Ford Fusion is listed for $16888""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BURHE5KC148316"",""name"":""Used 2019 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/fb8e052e39cf45c1abfc4e1d0425710e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,167""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541444396"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Toyota Corolla is listed for $13888""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H41KB021231"",""name"":""Used 2019 Honda Pilot 4WD EX-L w/ Navigation & RES"",""image"":""https://images.autotrader.com/hn/c/4643904d93664c1cae8b77755ffdc16e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,815""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540350584"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2019 Honda Pilot is listed for $0""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE27KF151224"",""name"":""Used 2019 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/fb7f294853884a6fae701108176e86ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":97800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540943952"",""vehicleInteriorColor"":""White Seats"",""description"":""Location: New York, NY. This 2019 Tesla Model X includes 22 Onyx Black Wheels, 328 Mile Range, All wheel drive, Smart Air Suspension""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E43KF300370"",""name"":""Used 2019 Tesla Model S AWD Performance"",""image"":""https://images.autotrader.com/hn/c/1e37f47ed30c479488613baa2966b080.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":96900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,274""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542178170"",""vehicleInteriorColor"":""Black Seats"",""description"":""Location: New York, NY. This 2019 Tesla Model S includes 21 Sonic Carbon Twin Turbine Wheels, 315 Mile Range, All wheel drive, Fixed Glass Roof, Smart Air Suspension""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJ3E1EB7KF450618"",""name"":""Used 2019 Tesla Model 3"",""image"":""https://images.autotrader.com/hn/c/8cf1546486a243fa994859ac6869a669.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55740,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model 3"",""manufacturer"":""Tesla"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,464""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542296172"",""vehicleInteriorColor"":""White Seats"",""description"":""Location: New York, NY. This 2019 Tesla Model 3 includes 18 Aero Wheels, 310 Mile Range, All wheel drive, Fixed Glass Roof, Standard Suspension""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJ3E1EA1KF416889"",""name"":""Used 2019 Tesla Model 3"",""image"":""https://images.autotrader.com/hn/c/4f46ef3098af4afdbd9b664773460f58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model 3"",""manufacturer"":""Tesla"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542178153"",""vehicleInteriorColor"":""Black Seats"",""description"":""Location: New York, NY. This 2019 Tesla Model 3 includes 19 Sport Wheels, 2 wheel drive - rear, 240 Mile Range, Fixed Glass Roof, Standard Suspension""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJ3E1EA9KF301067"",""name"":""Used 2019 Tesla Model 3"",""image"":""https://images.autotrader.com/hn/c/ef4c4594349343b9a5f672a83c512c6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model 3"",""manufacturer"":""Tesla"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""633""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540943985"",""vehicleInteriorColor"":""Black Seats"",""description"":""Location: New York, NY. This 2019 Tesla Model 3 includes 19 Sport Wheels, 2 wheel drive - rear, 240 Mile Range, Fixed Glass Roof, Standard Suspension""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJ3E1EA9KF300601"",""name"":""Used 2019 Tesla Model 3"",""image"":""https://images.autotrader.com/hn/c/c17caf966379494d8868305b0bd8f017.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model 3"",""manufacturer"":""Tesla"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""217""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435311"",""vehicleInteriorColor"":""Black Seats"",""description"":""Location: New York, NY. This 2019 Tesla Model 3 includes 19 Sport Wheels, 2 wheel drive - rear, 240 Mile Range, Fixed Glass Roof, Standard Suspension""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJ3E1EA5KF299088"",""name"":""Used 2019 Tesla Model 3"",""image"":""https://images.autotrader.com/hn/c/a2365ae37cdf4957b605ca77a3c0755b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model 3"",""manufacturer"":""Tesla"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,650""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542178163"",""vehicleInteriorColor"":""Black Seats"",""description"":""Location: New York, NY. This 2019 Tesla Model 3 includes 18 Aero Wheels, 2 wheel drive - rear, 240 Mile Range, Fixed Glass Roof, Standard Suspension""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHD84LF0KU792269"",""name"":""Used 2019 Hyundai Elantra SEL Sedan"",""image"":""https://images.autotrader.com/hn/c/ded160a44c1046348eddb81f2c7642c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,607""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537786796"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Hyundai Elantra includes 2-stage Unlocking, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP2KY219167"",""name"":""Used 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/bf029751c73a444da5e67f07d001944d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,775""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538068072"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Nissan Sentra includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LAAGE6KB011040"",""name"":""Certified 2019 Audi e-tron Premium Plus"",""image"":""https://images.autotrader.com/hn/c/3472386068f748b89a1fe76a720719e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60686,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""e-tron"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""741""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536361044"",""vehicleInteriorColor"":""Pearl Beige W/Agate Gray"",""description"":""Location: New York, NY. This 2019 Audi e-tron includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels""}"
