,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCX4C54KLS36299"",""name"":""New 2019 BMW X7 xDrive50i"",""image"":""https://images.autotrader.com/hn/c/5dcc992f3aa543388abda20ab208a271.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":95635,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X7"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527145659"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 BMW X7 includes 1202# Maximum Payload, 21.9 Gal. Fuel Tank, 3.39 Axle Ratio, 4 12V DC Power Outlets, 4-Corner Auto-Leveling Suspension, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXJU2C51KLN65899"",""name"":""New 2019 BMW X5 xDrive50i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":84405,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527147964"",""vehicleInteriorColor"":""Coffee"",""description"":""Location: Houston, TX. This 2019 BMW X5 includes 1110lbs. Maximum Payload, 14-Way Passenger Seat, 2 Seatback Storage Pockets, 21.9 Gal. Fuel Tank, 3.15 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C57KLL21692"",""name"":""New 2019 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":73480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526857420"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 BMW X5 includes 1246# Maximum Payload, 2 Seatback Storage Pockets, 21.9 Gal. Fuel Tank, 3.39 Axle Ratio, 4 12V DC Power Outlets, 4-Way Power Driver Seat -inc: Power Cushion Extension and Seatback Side Bolster Support""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXUJ5C58KLJ63854"",""name"":""New 2019 BMW X4 M40i"",""image"":""https://images.autotrader.com/hn/c/1a4a08dd00324ee9809e50edb9533eff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72920,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X4"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527143174"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 BMW X4 includes 10-Way Driver Seat, 10-Way Passenger Seat, 105-Amp/Hr Maintenance-Free Battery, 17.2 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C59KLK81907"",""name"":""New 2019 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/8d5f092a24cc416f8112bc672fcfe351.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72305,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527146687"",""vehicleInteriorColor"":""Cognac"",""description"":""Location: Houston, TX. This 2019 BMW X5 includes 1246# Maximum Payload, 2 Seatback Storage Pockets, 21.9 Gal. Fuel Tank, 3.39 Axle Ratio, 4 12V DC Power Outlets, 4-Way Power Driver Seat -inc: Power Cushion Extension and Seatback Side Bolster Support""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C50KLL34493"",""name"":""New 2019 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":70870,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527143277"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 BMW X5 includes 1246# Maximum Payload, 2 Seatback Storage Pockets, 21.9 Gal. Fuel Tank, 3.39 Axle Ratio, 4 12V DC Power Outlets, 4-Way Power Driver Seat -inc: Power Cushion Extension and Seatback Side Bolster Support""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJE5C51KG919099"",""name"":""New 2019 BMW 540i"",""image"":""https://images.autotrader.com/hn/c/6466bc8a89424fcfb4fcbee5b412e83a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65435,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""540i"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527146956"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 BMW 540i includes 18 Gal. Fuel Tank, 2.93 Axle Ratio, 4-Way Power Driver Seat -inc: Power Cushion Extension and Seatback Side Bolster Support, 4-Way Power Passenger Seat -inc: Power Seatback Side Bolster Support and Cushion Extension""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C51KLL23745"",""name"":""New 2019 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/d5bdff47b89b4e50ad0905c5f9458b5e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65045,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527143211"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 BMW X5 includes 1246# Maximum Payload, 2 Seatback Storage Pockets, 21.9 Gal. Fuel Tank, 3.39 Axle Ratio, 4 12V DC Power Outlets, 4-Way Power Driver Seat -inc: Power Cushion Extension and Seatback Side Bolster Support""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C55KLL52116"",""name"":""New 2019 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/7dcf5c9670b2457fb017b0f073619d92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65035,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527147985"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 BMW X5 includes 1246# Maximum Payload, 2 Seatback Storage Pockets, 21.9 Gal. Fuel Tank, 3.39 Axle Ratio, 4 12V DC Power Outlets, 4-Way Power Driver Seat -inc: Power Cushion Extension and Seatback Side Bolster Support""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJE5C56KWA98736"",""name"":""New 2019 BMW 540i"",""image"":""https://images.autotrader.com/hn/c/e6b7e1d0631f4715b7d3262b99fe7596.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64845,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""540i"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527146814"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 BMW 540i includes 18 Gal. Fuel Tank, 2.93 Axle Ratio, 4-Way Power Driver Seat -inc: Power Cushion Extension and Seatback Side Bolster Support, 4-Way Power Passenger Seat -inc: Power Seatback Side Bolster Support and Cushion Extension""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C57KLL63103"",""name"":""New 2019 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/c406732a2e28423db5b81d3a42d25350.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62245,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527143156"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 BMW X5 includes 1246# Maximum Payload, 2 Seatback Storage Pockets, 21.9 Gal. Fuel Tank, 3.39 Axle Ratio, 4 12V DC Power Outlets, 4-Way Power Driver Seat -inc: Power Cushion Extension and Seatback Side Bolster Support""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJA5C55KG900471"",""name"":""New 2019 BMW 530i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMW5SeriesNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61120,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527143189"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 BMW 530i includes 105-Amp/Hr Maintenance-Free Battery, 18 Gal. Fuel Tank, 2 LCD Monitors In The Front, 2.93 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJA5C55KBX46597"",""name"":""New 2019 BMW 530i"",""image"":""https://images.autotrader.com/hn/c/c0b89764927944aca1bbf2d44f1cd83b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59835,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527143179"",""vehicleInteriorColor"":""Canberra Beige/Black"",""description"":""Location: Houston, TX. This 2019 BMW 530i includes 105-Amp/Hr Maintenance-Free Battery, 18 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2.93 Axle Ratio, 4-Way Power Driver Seat -inc: Power Cushion Extension and Seatback Side Bolster Support""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTS3C5XK0Z09736"",""name"":""New 2019 BMW X3 M40i"",""image"":""https://images.autotrader.com/hn/c/2ec6805eb52e4d5598ef5fb3489fd1c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59745,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527145656"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 BMW X3 includes 105-Amp/Hr Maintenance-Free Battery, 12-Way Passenger Seat -inc: Manual Cushion Extension, 17.2 Gal. Fuel Tank, 2 Seatback Storag>, 3 12V DC Power Outlets""}"
