,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H4XKM749919"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/e63b263b0f554f099bbae9c4eac3e553.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17920,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534827197"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Honda Fit includes 15\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H46KM751957"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/d281ab050b1e473a97548622c5ba1c53.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17920,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535063942"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Honda Fit includes 15\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H45KM750024"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/fbb77dfbc6074ebd927a1aa9f32217c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17920,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534827231"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Honda Fit includes 15\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWC57BU7KM269276"",""name"":""New 2019 Volkswagen Jetta S"",""image"":""https://images.autotrader.com/hn/c/083bf82a28af40ccb9367d6812b96ec7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16605,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535117259"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2019 Volkswagen Jetta includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Delay-off headlights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NE4K9228080"",""name"":""New 2019 INFINITI QX80 4WD"",""image"":""https://images.autotrader.com/hn/c/60c15ea925c54e67b875609c5c1f1fe1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65985,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX80"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517300139"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2019 INFINITI QX80 includes 120V Power Outlet, 13 Speakers, 2.94 Axle Ratio, 22\"" Wheel Package, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NE0K9237925"",""name"":""New 2019 INFINITI QX80 4WD"",""image"":""https://images.autotrader.com/hn/c/a754e9a7f1a043319d0bd872a81b0802.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64795,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX80"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525239995"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2019 INFINITI QX80 includes 120V Power Outlet, 13 Speakers, 2.94 Axle Ratio, 22\"" Wheel Package, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NE8K9230785"",""name"":""New 2019 INFINITI QX80 4WD"",""image"":""https://images.autotrader.com/hn/c/d2a92f369e5d4b21853ab0c788049b01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57985,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX80"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517300113"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2019 INFINITI QX80 includes 13 Speakers, 2.94 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Season Floor Mats""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UNC1B09KY000200"",""name"":""New 2019 Acura NSX"",""image"":""https://images.autotrader.com/hn/c/610acf4cca524c7fac690d408a630a38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":174100,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""NSX"",""manufacturer"":""Acura"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523177569"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2019 Acura NSX includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD4H80KL012015"",""name"":""New 2019 Acura MDX SH-AWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/16eedb1c03cc44c7b9da44d812f0f2d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58050,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512664502"",""vehicleInteriorColor"":""Graystone"",""description"":""Location: Chicago, IL. This 2019 Acura MDX includes 12 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD4H08KL001225"",""name"":""New 2019 Acura MDX SH-AWD w/ A-SPEC Package"",""image"":""https://images.autotrader.com/hn/c/dc5dccaf25084a0981e4629de707d5e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55200,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512664419"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 2019 Acura MDX includes 10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD4H07KL023510"",""name"":""New 2019 Acura MDX SH-AWD w/ A-SPEC Package"",""image"":""https://images.autotrader.com/hn/c/aca8b25ab43d4fa5ac65b22ff46ae1c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54800,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507084309"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2019 Acura MDX includes 10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD4H07KL003418"",""name"":""New 2019 Acura MDX SH-AWD w/ A-SPEC Package"",""image"":""https://images.autotrader.com/hn/c/de9032edf2af4eff9e7ef0539354e6ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51927,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512664533"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 2019 Acura MDX includes 10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD4H07KL007663"",""name"":""New 2019 Acura MDX SH-AWD w/ A-SPEC Package"",""image"":""https://images.autotrader.com/hn/c/e5a963e1e49f41418b5115107d0fed25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51927,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512664535"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2019 Acura MDX includes 10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD4H55KL029835"",""name"":""New 2019 Acura MDX SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/25f2678d44ff4291be5ae113581ab7b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51700,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519446472"",""vehicleInteriorColor"":""Espresso"",""description"":""Location: Chicago, IL. This 2019 Acura MDX includes 10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
