,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFA1F69AE030034"",""name"":""Used 2010 Honda Civic LX-S Sedan"",""image"":""https://images.autotrader.com/hn/c/35dbeb713b4c495fbc98b8ef4af6cc50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,709""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524157018"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 Honda Civic includes 1.8L Sohc Mpfi 16-Valve I-Vtec I4 Engine, Audio: Cd Player, Drivetrain: Front Wheel Drive, Locks: Keyless Entry, Locks: Power Door Locks, Mirrors: Power Mirror(S)""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CU2F60AC041249"",""name"":""Used 2010 Acura TSX Sedan"",""image"":""https://images.autotrader.com/images/2019/12/30/539/715/43665776216.539715966.IM1.MAIN.800x731_A.800x731.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539715966"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 Acura TSX includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSX2BY1AEB41795"",""name"":""Used 2010 Ford F250 XLT"",""image"":""https://images.autotrader.com/hn/c/4524d33f2e0747b3b76f4622c05cf080.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,576""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540629112"",""vehicleInteriorColor"":""Camel"",""description"":""Location: San Francisco, CA. This 2010 Ford F250 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, CD Player, Cloth Seats, Cruise Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF4H56AB017719"",""name"":""Used 2010 Honda Pilot EX-L"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,231""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538629826"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2010 Honda Pilot includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AD5F59A7216343"",""name"":""Used 2010 Chevrolet Cobalt LT Sedan w/ 1LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,292""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539006725"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2010 Chevrolet Cobalt includes A/C, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER AND MP3 PLAYBACK  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  automatic volume  TheftLock  auxiliary input jack and 36 cross-band presets (STD)""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCRKTE33AG222521"",""name"":""Used 2010 Chevrolet Silverado 1500 4x4 Crew Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/0fd5770cab6f493c80e8bcb75df62969.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,145""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520635633"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 Chevrolet Silverado 1500 includes Air Conditioning, Alternator, Audio system feature, Battery, Bluetooth for phone personal cell phone connectivity to vehicle audio system, Cooling""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMJU4GN4AM094254"",""name"":""Used 2010 Toyota Tacoma 2WD Double Cab PreRunner"",""image"":""https://images.autotrader.com/hn/c/d2a029d513034128bcfca8210a752aef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,032""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523253657"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2010 Toyota Tacoma includes (2) bottle holders, (2) fixed cargo bed tie-down points, (3) front/(2) rear cup holders, 1-piece frame rails w/8-cross members & fully boxed front sub-frame""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4AA2D17AL198750"",""name"":""Used 2010 Jeep Wrangler 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/567837a7321b411c8bc63b0e991a6d36.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16493,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,323""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526572143"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2010 Jeep Wrangler includes (2) front/(1) rear tow hooks, (6) speakers, 140-amp alternator, 3.21 axle ratio, 3.8L OHV 12-valve SMPI V6 engine, 4-wheel anti-lock brakes""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRM5F13AX010894"",""name"":""Used 2010 Toyota Tundra 2WD Double Cab"",""image"":""https://images.autotrader.com/hn/c/f17478e2840f44568cae7ec38806db14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,141""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520635648"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2010 Toyota Tundra includes (2) front pwr points & (1) rear pwr point, (4) front & (2) rear cup holders, 18\""\"" spare wheel & P255/70R18 tire (2009), 2-way adjustable front headrests""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LYAFE4AD006953"",""name"":""Used 2010 Audi Q7 3.6 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/d5650f9e1cda4b59888f3e63a29f1555.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,212""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537391743"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2010 Audi Q7 includes (1) ashtray in each rear door, (4) assist handles w/slow retraction, (4) bottle holders, (4) tie-down eyelets w/luggage net, (5) pwr outlets""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FK1EJ9A9106166"",""name"":""Used 2010 Chevrolet Camaro SS Coupe w/ 2SS"",""image"":""https://images.autotrader.com/hn/c/ecf17ab77e5341ff8023a44e49b80b84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,923""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536707250"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 Chevrolet Camaro includes 150 amps, 2 auxiliary 1 located in center console storage area and 1 located at front of center console, 2 front, 245 watts, 3-channel programmable""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWR3C59AP462622"",""name"":""Used 2010 BMW 328i Convertible"",""image"":""https://images.autotrader.com/hn/c/7a0401ca12164d77aca58b5af09c883c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12697,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,135""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536014037"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2010 BMW 328i includes 24-valve inline 230-horsepower 6-cylinder engine with composite magnesium/aluminum engine block, 3.0-liter dual overhead cam (DOHC), Adaptive Brake Lights""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAUP7C57AVK76870"",""name"":""Used 2010 BMW 128i Coupe"",""image"":""https://images.autotrader.com/hn/c/071ab6cbfc9b4bb4920914319f15bf51.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""128i"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,486""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534517756"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 BMW 128i includes 3-channel FM diversity antenna, 3-spoke leather-wrapped tilt/telescopic multi-function steering wheel w/audio controls, 3.0L DOHC 24-valve I6 engine -inc: double-VANOS steplessly variable valve timing""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBK1BA4A2001024"",""name"":""Used 2010 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/3fd1666ae21d4e95bd5b961089fbf306.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,038""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535830497"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2010 Lexus RX 350 includes Convenience: Back-Up Camera, Convenience: Navigation System, Roof: Sun/Moonroof, Seats: Cooled Front Seat(S), Seats: Heated Front Seat(S)""}"
