,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJT2A28B7338845"",""name"":""Used 2011 Kia Soul +"",""image"":""https://images.autotrader.com/hn/c/47d82bc13c9b403da54da5136c05733c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,316""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538702740"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Kia Soul includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Audio System, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEX1CM4BFB45578"",""name"":""Used 2011 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/3c0336e69b1b4d3da52fe12c0477d827.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,110""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541034597"",""vehicleInteriorColor"":""Steel Gray W/Cloth Bucket Seat"",""description"":""Location: San Francisco, CA. This 2011 Ford F150 includes 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 700 lbs Payload Package, ABS brakes, AM/FM Stereo/Clock/Single CD, AM/FM radio, Air Conditioning""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK3DB1BU404822"",""name"":""Used 2011 Toyota Avalon"",""image"":""https://images.autotrader.com/hn/c/9c73f565ba394d87a0349e9e246cb0af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,965""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539921474"",""vehicleInteriorColor"":""Light Gray W/Perforated Leathe"",""description"":""Location: San Francisco, CA. This 2011 Toyota Avalon includes 12 Speakers, 4-Wheel Disc Brakes, 7.0 x 17 5 Dual-Spoke Alloy Wheels, ABS brakes, AM/FM radio: XM, Air Conditioning, Anti-whiplash front head restraints""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0D75BKB81883"",""name"":""Used 2011 Ford Escape 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/848403a770fb4e0c8f6d190f875585e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,925""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538225148"",""vehicleInteriorColor"":""Charcoal Black W/Premium Cloth"",""description"":""Location: San Francisco, CA. This 2011 Ford Escape includes 3.51 Axle Ratio, 4 Speakers, 440 lbs Payload Package, ABS brakes, AM/FM Single CD/MP3 Capable, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AF5MR7BT000947"",""name"":""Used 2011 Nissan Juke 2WD"",""image"":""https://images.autotrader.com/hn/c/67905b2204474134b93897cc427c4760.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Juke"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,307""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541034600"",""vehicleInteriorColor"":""Black W/Cloth Seat Trim"",""description"":""Location: San Francisco, CA. This 2011 Nissan Juke includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Audio System, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FB1ED7B9161243"",""name"":""Used 2011 Chevrolet Camaro LT Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,525""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541354609"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2011 Chevrolet Camaro includes 18\"" Painted Aluminum Wheels, 2 Front Cup Holders, 4-Wheel Antilock 4-Wheel Disc Brakes, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDK3EH2BS063130"",""name"":""Used 2011 Toyota Highlander Limited"",""image"":""https://images.autotrader.com/hn/c/b2e39f2e0e52406b999119c57337e2a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538479567"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Toyota Highlander includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXZW0C5XBL661791"",""name"":""Used 2011 BMW X5 xDrive35d"",""image"":""https://images.autotrader.com/hn/c/9930c973d7b6417caf6c21a0c77fa381.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,417""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537484692"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2011 BMW X5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP3F85BA027670"",""name"":""Used 2011 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/0897059b9f8a4563a283702c1874d0f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,643""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532527745"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWSV3C56BTY15532"",""name"":""Used 2011 MINI Cooper S Hardtop"",""image"":""https://images.autotrader.com/hn/c/c060a826930c404da9625556e200ff9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,456""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539646341"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 MINI Cooper includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bucket Seats, CD Player, Cruise Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFR7C52BC802757"",""name"":""Used 2011 BMW 535i Sedan"",""image"":""https://images.autotrader.com/hn/c/f86a1b5f5d1943ae95d1b4cac63c7e85.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15501,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,332""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540431600"",""vehicleInteriorColor"":""Everest Gray"",""description"":""Location: San Francisco, CA. This 2011 BMW 535i includes 4-Wheel Disc Brakes, 8-SPEED STEPTRONIC AUTOMATIC TRANSMISSION  -inc: sport & manual shift modes  adaptive transmission control (ATC), A/C, ABS""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK4JC1BBA16491"",""name"":""Used 2011 Ford Edge AWD SEL"",""image"":""https://images.autotrader.com/hn/c/6a904e9206694101b0e47a75bb8ab6e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11362,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,795""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540365119"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2011 Ford Edge includes 3.5L TI-VCT V6 ENGINE  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEB4ACXBH298305"",""name"":""Used 2011 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/03300f1014f94cb5980a1aefa37ebece.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7221,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,269""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538515141"",""vehicleInteriorColor"":""Camel"",""description"":""Location: San Francisco, CA. This 2011 Hyundai Sonata includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BUMPER APPLIQUE, Bluetooth Connection, Brake Assist""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D4RN4DG8BR647748"",""name"":""Used 2011 Dodge Grand Caravan Express"",""image"":""https://images.autotrader.com/hn/c/1cf4852a5ada491fa741d7dc15c0a3c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7079,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,641""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540636712"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Dodge Grand Caravan includes 16\"" Wheel Covers, 16\"" x 6.5\"" Steel Wheels, 2nd Row Buckets w/Fold-In-Floor, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes""}"
