,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F11JA182552"",""name"":""Used 2018 Honda Accord 1.5T LX"",""image"":""https://images.autotrader.com/hn/c/8e8bf22f27d2419bb9d69779bea8266a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20460,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,337""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540545595"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Honda Accord includes 1.5L I4 Engine, 17 Inch Alloy Wheels, Adaptive Cruise Controls, Audio Steering Wheel Trim, Automatic Climate Control, Bluetooth Connectivity""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNB11HK7J3016340"",""name"":""Used 2018 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/8b82769717f943f085658588548dacfc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20460,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,931""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540305809"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Toyota Camry includes 18 Inch Alloy Wheels, 2.5L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Forward Collision Warning""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DR2MN5JC607547"",""name"":""Used 2018 Nissan Pathfinder SV"",""image"":""https://images.autotrader.com/hn/c/65e62258c1a54445930a88b5ddd8f0fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20460,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,184""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540189552"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2018 Nissan Pathfinder includes 3.5L V6 Engine, 7-Passenger Seating, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKZ3DC3JS941428"",""name"":""Used 2018 Toyota Sienna LE"",""image"":""https://images.autotrader.com/hn/c/87903c1a70fa417aa9c14a6f3f6b8393.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20340,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,654""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539036432"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2018 Toyota Sienna includes 17 Inch Alloy Wheels, 3.5L V6 Engine, 8-Passenger Seat, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cloth Seats""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JC1NFAEK1J0135412"",""name"":""Used 2018 FIAT 124 Spider Lusso"",""image"":""https://images.autotrader.com/hn/c/d1f2c5ba51484c9c89d2d10197d5ffcd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20340,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""124 Spider"",""manufacturer"":""FIAT"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,306""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537715317"",""vehicleInteriorColor"":""Saddle"",""description"":""Location: San Francisco, CA. This 2018 FIAT 124 Spider includes 1.4L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Transmission, Bluetooth Connectivity, Convenience Group""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG4JH294568"",""name"":""Used 2018 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/df66f6cc5124495585b04e6b9f419064.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,860""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532705537"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Dodge Challenger includes 18 Inch Alloy Wheels, 3.6L V6 Engine, Android Auto, Apple CarPlay, Audio Steering Wheel Control, Automatic Climate Control, Automatic Transmission""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFACM8J0332160"",""name"":""Used 2018 MAZDA CX-5 FWD Touring"",""image"":""https://images.autotrader.com/hn/c/417b89e0ee2b4512b8998fd616f5fb04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20260,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,209""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539383651"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 MAZDA CX-5 includes 19-Inch Wheels, 2.5L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control, Heated Front Seats, Leather Steering Wheel Trim""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CR0JW292627"",""name"":""Used 2018 Nissan Rogue Sport SV"",""image"":""https://images.autotrader.com/hn/c/13c26ef3f0054e72a394b49d1aa72cff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20060,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,568""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541345550"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: San Francisco, CA. This 2018 Nissan Rogue Sport includes 17 Inch Wheels, Auto Climate Control, Aux Audio Adapter, Blind Spot Monitor, CD (Single Disc), Cloth Seats, Cruise Control, Emergency Braking Preparation""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B11HK4JU039973"",""name"":""Used 2018 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/b16bd421b6b14b8fb00436bfdcff9e53.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,927""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537765076"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Toyota Camry includes 18 Inch Wheels, 2.5L I4 Engine, Audio Steering Wheel Controls, Bluetooth Connectivity, Cruise Control, Forward Collision Warning, Lane Departure Warning""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CP1JW152018"",""name"":""Used 2018 Nissan Rogue Sport SL"",""image"":""https://images.autotrader.com/hn/c/393868efd66845038f3565ca93dc8947.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,427""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537627964"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2018 Nissan Rogue Sport includes 2.0L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Audio, Cruise Control, Heated Front Seats""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNAXTEX6J6165767"",""name"":""Used 2018 Chevrolet Equinox AWD LT w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/ad412ea4709f47cf8c901486f5815643.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,626""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535562934"",""vehicleInteriorColor"":""Medium Ash Gray"",""description"":""Location: San Francisco, CA. This 2018 Chevrolet Equinox includes 18 Inch Alloy Wheels, 2.0L I4 Engine, Android Auto, Apple CarPlay, Automatic Climate Control, Blind Spot Monitoring, Bluetooth, Cruise Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAGG8JH226513"",""name"":""Used 2018 Chrysler 300 S AWD"",""image"":""https://images.autotrader.com/hn/c/1519286d2b384fc8b8d58135577d1ee1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,204""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540075541"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Chrysler 300 includes 19 Inch Alloy Wheels, 3.6L V6 MPI Engine, 8.4 Inch Display, Apple CarPlay & Android Auto, Automatic Climate Control, Bluetooth, Cruise Control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3WFREV1JW519914"",""name"":""Used 2018 Toyota RAV4 XLE"",""image"":""https://images.autotrader.com/hn/c/360544e0bc0f49a5b183cace38de60e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,560""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540359796"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2018 Toyota RAV4 includes 2.5L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cloth Seats, Cruise Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCABG1JH227347"",""name"":""Used 2018 Chrysler 300 S"",""image"":""https://images.autotrader.com/hn/c/9d9568b495bd478c978747310621effc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,338""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541134526"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Chrysler 300 includes 20 Inch Wheels, 3.6L V6 Engine, Alpine Sound System, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3K9XJBB45144"",""name"":""Used 2018 Ford Edge FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/4b3fd3acdc26435b95ace63ccb914ec7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,821""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539258653"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Ford Edge includes 19 Inch Alloy Wheels, Audio Steering Wheel Controls, Bluetooth Connectivity, Cruise Control, EcoBoost 2.0L Turbocharged I4 Engine, Heated Front Seats""}"
