,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEDS41A692093341"",""name"":""Used 2009 Toyota Highlander 2WD"",""image"":""https://images.autotrader.com/hn/c/c81d6aa85bb04f429f67f17b50138589.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,696""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435863"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2009 Toyota Highlander includes 2WD, 3.5 Liter, 5-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, CD/MP3 (Single Disc)""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BB46K99U098661"",""name"":""Used 2009 Toyota Camry Hybrid"",""image"":""https://images.autotrader.com/hn/c/e5ad3cdcea3b45c58046e70f8c883bf6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,019""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435657"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2009 Toyota Camry includes 2.4 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Multi Disc), CVT""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFAD01E79GA11217"",""name"":""Used 2009 Aston Martin DB9 Coupe"",""image"":""https://images.autotrader.com/hn/c/4f5664f2becf4522b0901e08d9dc73e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59007,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""DB9"",""manufacturer"":""Aston Martin"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,494""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540060318"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 Aston Martin DB9 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Aston Martin AM/FM Stereo w/6-Disc CD Chgr, Auto-dimming Rear-View mirror""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK71F89F155533"",""name"":""Used 2009 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/d3f312a1873f4abc91fce490059723f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,010""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537432863"",""vehicleInteriorColor"":""Stone Premium Leather"",""description"":""Location: San Francisco, CA. This 2009 Mercedes-Benz SL 550 includes 2-stage unlocking doors, ABS: 4-wheel, Active suspension, Additional key: removable valet, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWJM71K89M093908"",""name"":""Used 2009 Volkswagen Jetta S Sedan"",""image"":""https://images.autotrader.com/images/2019/12/31/539/896/43665866910.539896760.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539896760"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 Volkswagen Jetta is listed for $3000""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA29919S706619"",""name"":""Used 2009 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/images/2020/1/7/540/516/43666243126.540516344.IM1.MAIN.1600x1200_A.1600x806.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2009,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,200""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540516344"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 Porsche 911 includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2009 Jaguar XK R Portfolio"",""image"":""https://images.autotrader.com/images/2019/5/7/515/077/43648344241.515077703.IM1.MAIN.1000x666_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XK"",""manufacturer"":""Jaguar"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515077703"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2009 Jaguar XK includes Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMHY05J995004772"",""name"":""Used 2009 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/hn/c/2d784f4eb4314b429493a6a83799adc0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33699,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,659""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535360170"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: San Francisco, CA. This 2009 Toyota Land Cruiser includes *******CLEAN HISTORY REPORT*******, ******VERY RARE!!!!!******, ****NON SMOKER****, ****ONE OWNER****, 14 Speakers, 14 speaker JBL Premium speakers""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWMF33579TT69469"",""name"":""Used 2009 MINI Cooper Hardtop"",""image"":""https://images.autotrader.com/pictures/atc_upload/240x151_Mini_Cooper.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,879""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539986864"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2009 MINI Cooper includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD w/6 Speakers, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFC36J49R215822"",""name"":""Used 2009 Chevrolet Suburban LTZ"",""image"":""https://images.autotrader.com/hn/c/83ce7f79ba004ea3b1518cc43d5ed9ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,413""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539182673"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2009 Chevrolet Suburban includes ** A/C Seats**, **Backup Camera**, **Heated Seats**, **Moonroof/Sunroof**, **Navigation/GPS**, 10 Speakers, 12-Way Power Driver Seat Adjuster""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBWK73F39F216429"",""name"":""Used 2009 Mercedes-Benz SLK 55 AMG"",""image"":""https://images.autotrader.com/images/2019/12/4/537/146/43664252476.537146790.IM1.MAIN.640x480_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLK 55 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,500""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537146790"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 Mercedes-Benz SLK 55 AMG includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFA16939E023375"",""name"":""Used 2009 Honda Civic EX-L"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,334""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541397036"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2009 Honda Civic includes 160-Watt AM/FM/CD Audio System, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAURV78T79A011663"",""name"":""Used 2009 Audi S5 4.2"",""image"":""https://images.autotrader.com/hn/c/fc4644fbacc944f19634f70a6c3ed144.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13283,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,451""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537794548"",""vehicleInteriorColor"":""Red"",""description"":""Location: San Francisco, CA. This 2009 Audi S5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAPH53579A436389"",""name"":""Used 2009 BMW 328i Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,030""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540668891"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 BMW 328i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Brake Assist""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2GK31U79C062800"",""name"":""Used 2009 Lexus RX 350 2WD"",""image"":""https://images.autotrader.com/hn/c/439468669825449b93e82f4d18ad6da0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10482,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,827""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539378671"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 Lexus RX 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
