,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9G55GNT84216"",""name"":""Used 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/587a7003253d451d891832cb1545360f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20580,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,145""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541074428"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW 328i includes 2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA1K9C59GV322415"",""name"":""Used 2016 BMW 228i Convertible"",""image"":""https://images.autotrader.com/hn/c/02d87c284cbf44f2814f1ea92f5959c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20580,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""228i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,951""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541074250"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2016 BMW 228i includes 17 Inch Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA1B6XG9819409"",""name"":""Used 2016 Subaru WRX"",""image"":""https://images.autotrader.com/hn/c/ca4c734ce4e6409fb5bb2a14b68b84b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20580,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,359""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533328332"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: San Francisco, CA. This 2016 Subaru WRX includes 17 Inch Wheels, 2.0L Turbocharged H4 Engine, Audio Steering Wheel Control, Bluetooth Connectivity, CD Audio System, Cloth Seats, Cruise Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUB2F31GA012253"",""name"":""Used 2016 Acura TLX V6"",""image"":""https://images.autotrader.com/hn/c/d35c441e61e24e68b98e4d9cee924c42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20560,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TLX"",""manufacturer"":""Acura"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,540""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539677891"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2016 Acura TLX includes 3.5L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission, Bluetooth, CD Audio System, Cruise Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ0RR1GM266754"",""name"":""Used 2016 INFINITI QX50 AWD"",""image"":""https://images.autotrader.com/hn/c/0dd3092a72ca4071b9326d12de2b0106.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20560,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX50"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,958""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540553950"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2016 INFINITI QX50 includes 18 Inch Wheels, 3.7L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Audio, Cruise Control, Heated Front Seats""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4KB9GU137544"",""name"":""Used 2016 Mercedes-Benz C 300 Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/dc17ec8cae9042e194076ee7db935773.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20560,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,739""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539870691"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Mercedes-Benz C 300 includes 17 Inch Wheels, 2.0L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHT3C38G5E51259"",""name"":""Used 2016 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/6ba8d73f6e0f4172a43a4bdbccaf4c1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20560,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,514""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540366192"",""vehicleInteriorColor"":""Brown"",""description"":""Location: San Francisco, CA. This 2016 BMW X1 includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Bluetooth, CD Player, Cruise Control, Dakota Leather Seats, Fog Lights, Heated Front Seats""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKARFUXG3024285"",""name"":""Used 2016 Toyota Prius Four Touring"",""image"":""https://images.autotrader.com/hn/c/21d9277db99b4a5592bdca7eb59e79da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20560,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,379""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532967989"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Toyota Prius includes 1.8L Hybrid Gas/Electric I4 Engine, 17 Inch Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System, Bluetooth Connectivity""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUE8GFF9G1025595"",""name"":""Used 2016 Audi A3 2.0T Premium Plus quattro Sdn"",""image"":""https://images.autotrader.com/hn/c/1203d3caaf7a45588273cea14705397b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20550,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,358""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540513299"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Audi A3 includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bang & Olufsen Audio System, Bluetooth""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GB1GJ208023"",""name"":""Used 2016 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/0cb5f73a311448dd815faa5950c62d3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20460,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,776""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540545607"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Mercedes-Benz GLA 250 includes 18 Inch Wheels, 2.0L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Controls, Bluetooth Conenctivity, CD Audio, Cruise Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7DH5GGC12110"",""name"":""Used 2016 Ford Explorer FWD XLT"",""image"":""https://images.autotrader.com/hn/c/5769c9a273b643a2bb20c832d28f33e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,693""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537620015"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Ford Explorer includes 18 Inch Alloy Wheels, 2.3L Ecoboost I4 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4EB4GJ269689"",""name"":""Used 2016 Mercedes-Benz GLA 250"",""image"":""https://images.autotrader.com/hn/c/2e69b40fccc54b77b58af2ffbd8007cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20410,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,167""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530132551"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Mercedes-Benz GLA 250 includes 2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Bluetooth Connectivity, Cruise Control, Leather Steering Wheel Trim""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHT3C35G5F66238"",""name"":""Used 2016 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/dc0fddd31b4749ee8b5cb9860b2f7151.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20410,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,064""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536642784"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW X1 includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cold Weather Package""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JB3GU162327"",""name"":""Used 2016 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/f716841bab364ec399ebd3f8b5c67a69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,958""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537240146"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2016 Mercedes-Benz C 300 includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7D83GGB30733"",""name"":""Used 2016 Ford Explorer FWD XLT"",""image"":""https://images.autotrader.com/hn/c/e8a658b53a2f4b488f897dbdea8cea04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20340,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,609""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534170505"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2016 Ford Explorer includes 18 Inch Wheels, 3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic CLimate Control, Bluetooth Connectivity, CD Player""}"
