,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MYDLBYV4KY507448"",""name"":""Used 2019 Toyota Yaris L"",""image"":""https://images.autotrader.com/hn/c/0547a502601b4d5ba3a316cc7e11aea1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Yaris"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,320""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536189261"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Toyota Yaris includes **Backup Camera**, **Keyless Ignition**, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Bluetooth, Brake assist, Bumpers: body-color""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7APXKL815334"",""name"":""Used 2019 Nissan Versa 1.6 SV"",""image"":""https://images.autotrader.com/hn/c/cecea6bab51343c9a17277cffb38f675.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,373""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540934223"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2019 Nissan Versa includes **Backup Camera**, 4 Speakers, ABS brakes, AM/FM radio, Adjustable Front Bucket Seats, Air Conditioning, Bluetooth, Brake assist, Bumpers: body-color""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCHKC6KR191435"",""name"":""Used 2019 Chevrolet Suburban 2WD LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37147,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,114""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540803992"",""vehicleInteriorColor"":""Color"",""description"":""Location: San Francisco, CA. This 2019 Chevrolet Suburban is listed for $37147""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCHKC9KR188917"",""name"":""Used 2019 Chevrolet Suburban 2WD LT"",""image"":""https://images.autotrader.com/hn/c/3d9ca62f4ca54456aace72453cbbb66f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36647,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,899""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540803994"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Chevrolet Suburban is listed for $36647""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7EK6KM230375"",""name"":""Used 2019 INFINITI Q60 3.0t Coupe"",""image"":""https://images.autotrader.com/hn/c/d1ec673e104644eab288f320b1614428.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30147,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q60"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,983""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536469208"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 INFINITI Q60 is listed for $30147""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHDG9KC650836"",""name"":""Used 2019 Dodge Durango 2WD GT"",""image"":""https://images.autotrader.com/hn/c/7e6729ee94714695973b140d284258d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27447,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,545""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537779575"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Dodge Durango is listed for $27447""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DL0MN1KC550707"",""name"":""Used 2019 INFINITI QX60 FWD"",""image"":""https://images.autotrader.com/hn/c/703b37aff5bf4630be1d36022e270f92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25647,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX60"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,208""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537611214"",""vehicleInteriorColor"":""Color"",""description"":""Location: San Francisco, CA. This 2019 INFINITI QX60 is listed for $25647""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZBT0KH642203"",""name"":""Used 2019 Dodge Challenger R/T"",""image"":""https://images.autotrader.com/hn/c/d19ad03240474f45a07d937a139de7a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24447,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,020""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540931976"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Dodge Challenger is listed for $24447""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AP3AU5KU032368"",""name"":""Used 2019 Mitsubishi Outlander Sport FWD"",""image"":""https://images.autotrader.com/hn/c/9c2e0cccf75e42e495fffb35fdeb8f6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23523,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""391""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536457344"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Mitsubishi Outlander Sport is listed for $23523""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7AP9KM512978"",""name"":""Used 2019 INFINITI Q50 3.0t"",""image"":""https://images.autotrader.com/hn/c/e25a06750c6a45e19d36c7b8b90fbff0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23147,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,031""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536470363"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 INFINITI Q50 is listed for $23147""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7AP9KM516447"",""name"":""Used 2019 INFINITI Q50 3.0t"",""image"":""https://images.autotrader.com/hn/c/41836b27f615451a8c19e1fb5b7941c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22147,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,076""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536470387"",""vehicleInteriorColor"":""Color"",""description"":""Location: San Francisco, CA. This 2019 INFINITI Q50 is listed for $22147""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AP4AU3KU021343"",""name"":""Used 2019 Mitsubishi Outlander Sport FWD"",""image"":""https://images.autotrader.com/hn/c/67cc69665f494983b432eff5b7be3ac2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21147,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""399""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536457186"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Mitsubishi Outlander Sport is listed for $21147""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AP3AUXKU009846"",""name"":""Used 2019 Mitsubishi Outlander Sport FWD"",""image"":""https://images.autotrader.com/hn/c/68bfcb96470647d09b2d52c9bca359cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20474,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""399""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536457320"",""vehicleInteriorColor"":""Color"",""description"":""Location: San Francisco, CA. This 2019 Mitsubishi Outlander Sport is listed for $20474""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPG4A59KG490009"",""name"":""Used 2019 Kia Sorento FWD LX V6"",""image"":""https://images.autotrader.com/hn/c/0e96677c5dcd4b6bbe0731fead3f54ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18147,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,521""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536469104"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2019 Kia Sorento is listed for $18147""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMS2CAD8KH009408"",""name"":""Used 2019 Hyundai Santa Fe AWD SE"",""image"":""https://images.autotrader.com/hn/c/6a08b8f1dd314e0dafcc87f16686d2fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18147,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,166""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536473096"",""vehicleInteriorColor"":""Color"",""description"":""Location: San Francisco, CA. This 2019 Hyundai Santa Fe is listed for $18147""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPG4A57KG490820"",""name"":""Used 2019 Kia Sorento FWD LX V6"",""image"":""https://images.autotrader.com/hn/c/4a5c83a385a74b8fb5b8d5400246b1c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18147,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,715""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536470384"",""vehicleInteriorColor"":""Color"",""description"":""Location: San Francisco, CA. This 2019 Kia Sorento is listed for $18147""}"
