,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR0F5213612"",""name"":""Used 2015 Toyota 4Runner Limited"",""image"":""https://images.autotrader.com/hn/c/56387248eaa0411bb84a306374bb2f17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,885""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540314544"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Toyota 4Runner includes Navigation System Convenience Package Luxury Package 15 Speakers AM/FM radio: SiriusXM CD player Radio data system Radio: Entune Premium JBL Audio with Navigation Air Conditioning Automatic temperature control Front dual zone A/C Rear window defroster Rig""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H97FB131869"",""name"":""Used 2015 Honda Odyssey Touring Elite"",""image"":""https://images.autotrader.com/hn/c/fbc750c71bee407295d73f79dce8c1e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,653""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540759888"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2015 Honda Odyssey includes Navigation System 12 Speakers AM/FM radio: SiriusXM AM/FM/CD Premium Audio System CD player DVD-Audio MP3 decoder Radio data system Rear audio controls Air Conditioning Automatic temperature control Front dual zone A/C Rear air conditioning Rear window de""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJKRFH3FS102849"",""name"":""Used 2015 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/87844954453545e88f2e317a9286c265.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,305""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533968793"",""vehicleInteriorColor"":""Ash"",""description"":""Location: San Francisco, CA. This 2015 Toyota Highlander includes LEATHER SEAT MATERIAL Daytime Running Lights Integrated Turn Signal Mirrors Tire Pressure Monitor ABS Rear Defrost Fog Lamps Rear Spoiler Tow Hitch Pass-Through Rear Seat 60-40 Split Folding Seats Adjustable Steering Wheel Driver Adjustable Lumbar Rear Be""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUBGAFL5FA025553"",""name"":""Used 2015 Audi S4 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/dcea1f9ef6b34f73ab48d9315cd7b3e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S4"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,730""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538885175"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Audi S4 includes Navigation System 19 Wheel & Tire Package Technology Package 10 Speakers AM/FM radio: SiriusXM CD player Radio data system Radio: 1 CD/DVD-Player & HD Radio: Audi Concert System w/1CD Player Air Conditioning Automatic temperature control Front dual zone A""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BC1BA3FC005148"",""name"":""Used 2015 Lexus RX 450h AWD"",""image"":""https://images.autotrader.com/hn/c/adab2660edc34334ab874a6184bcc3b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 450h"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,625""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533950476"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Lexus RX 450h includes Navigation System Comfort Package Premium Pkg w/Bamboo Interior & Blind Spot Monitor Sport Appearance Package Towing Prep Package 12 Speakers AM/FM radio: SiriusXM CD player HD Radio w/iTunes Tagging MP3 decoder Radio data system Radio: Prem AM/FM Audio w""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXD1C51FWS95175"",""name"":""Used 2015 MINI Cooper Countryman John Cooper Works ALL4"",""image"":""https://images.autotrader.com/hn/c/8dd6b90924db43fe9dfd92a490576bf4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,486""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538756211"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 MINI Cooper Countryman includes MINI Navigation System Navigation System Real Time Traffic Information City Pack MINI Connected Package MINI Wired Package Navigation Package Premium Package Technology Package 6 Speakers AM/FM radio CD player harman/kardon Premium Sound MP3 decoder Radio""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBARBZ4F2037889"",""name"":""Used 2015 Lexus NX 200t AWD"",""image"":""https://images.autotrader.com/hn/c/fd597a661b024088a5775b77d5acbd69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""NX 200t"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,915""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540831717"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Lexus NX 200t includes Comfort Package Premium Package 8 Speakers AM/FM radio: SiriusXM CD player Radio data system Radio: AM/FM/CD Lexus Display Audio Air Conditioning Automatic temperature control Front dual zone A/C Rear window defroster Driver's Seat Memory Power Back Door""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDXK3DC3FS641521"",""name"":""Used 2015 Toyota Sienna SE"",""image"":""https://images.autotrader.com/hn/c/27a01702a9b640a08ae720a4babc4fc8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,835""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534046382"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Toyota Sienna includes 6 Speakers AM/FM radio: SiriusXM CD player Radio data system Radio: AM/FM/HD/CD w/6 Speakers Air Conditioning Automatic temperature control Front dual zone A/C Rear air conditioning Rear window defroster Power driver seat Power steering Power windows Remo""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMHK6D8XFBA05614"",""name"":""Used 2015 Ford Flex AWD Limited"",""image"":""https://images.autotrader.com/hn/c/0ce355d886994d7487f66d94bc899cea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,825""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538157551"",""vehicleInteriorColor"":""Dune"",""description"":""Location: San Francisco, CA. This 2015 Ford Flex includes Navigation System 12 Speakers AM/FM radio: SiriusXM CD player MP3 decoder Premium audio system: Sony Radio data system Radio: AM/FM/HD Single CD/MP3 Player SYNC w/MyFord Touch & SYNC Services Air Conditioning Automatic temperature control Front dual zone""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SJAWC9FH809876"",""name"":""Used 2015 Subaru Forester 2.5i Touring"",""image"":""https://images.autotrader.com/hn/c/55b91c3b995a41ae8030bdcec2c18ec2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,702""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540712417"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2015 Subaru Forester includes Navigation System Touch-Screen GPS Navigation System EyeSight & Navigation System 8 Speakers Aha Infotainment AM/FM radio: SiriusXM CD player harman/kardon 440W Amp & Speaker System harman/kardon  Speakers MP3 decoder Premium audio system: harman/kardon R""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAT1FH822474"",""name"":""Used 2015 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/d6f1491b92c043e7a88c164d00bb2296.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,364""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539393440"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Dodge Challenger includes AUX) Radio data system Radio: Uconnect 5.0 SiriusXM Satellite Radio Air Conditioning Automatic temperature control Front dual zone A/C Rear window defroster Power driver seat Power steering Power windows Remote keyless entry Steering wheel mounted audio c""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8F88FGA15224"",""name"":""Used 2015 Ford Explorer 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/bd3936befb5f4b3eaf5f8022899e7754.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,617""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540771826"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Ford Explorer includes 12 Speakers AM/FM radio: SiriusXM CD player Premium audio system: Sony Radio data system Radio: Sony Audio System w/12-Speakers Air Conditioning Automatic temperature control Front dual zone A/C Rear air conditioning Rear window defroster Memory seat Peda""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3G7C5XFK297507"",""name"":""Used 2015 BMW 328i xDrive Wagon"",""image"":""https://images.autotrader.com/hn/c/1ff196e532c5470696dd7d95162077d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,759""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526560872"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 BMW 328i xDrive includes DAKOTA LEATHER UPHOLSTERY Turbocharged Back-Up Camera Heads-Up Display Hands-Free Liftgate Universal Garage Door Opener Auto-Dimming Rearview Mirror USB Input Auxiliary Audio Input Bluetooth Connection Telematics Cruise Control Power Mirror Power Door Loc""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3N7C55FK224258"",""name"":""Used 2015 BMW 428i Coupe"",""image"":""https://images.autotrader.com/hn/c/f09bdc812a0b4d309878b4af032d44dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,820""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529550973"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 BMW 428i includes DAKOTA LEATHER UPHOLSTERY Turbocharged Back-Up Camera Heads-Up Display Hands-Free Liftgate Universal Garage Door Opener Auto-Dimming Rearview Mirror USB Input Auxiliary Audio Input Bluetooth Connection Telematics Cruise Control Power Mirror Power Door Loc""}"
