,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8CB7EA011657"",""name"":""Used 2014 Mercedes-Benz S 550 Sedan"",""image"":""https://images.autotrader.com/hn/c/34e362705b7448cf95811a2ea6ec828e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39110,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,289""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540399750"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Mercedes-Benz S 550 includes 20 Inch Wheels, 4.7L V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Burmester Audio, COMAND, Cruise Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YL2D75E5128444"",""name"":""Used 2014 Chevrolet Corvette Stingray Coupe"",""image"":""https://images.autotrader.com/hn/c/deebc3beadbf47dabf5a350fdc32495f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38130,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,803""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540419705"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2014 Chevrolet Corvette includes 19 Inch Front & 20 Inch Rear Wheels, 6.2L V8 Engine, 7 Speed Manual Transmission, Automatic Climate Control, Bluetooth, Bose Premium Audio System""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3B63EEA58487"",""name"":""Used 2014 Ford F350 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/8eb51264ed0f4dae9be342555f32615c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36840,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,353""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540075619"",""vehicleInteriorColor"":""Brown"",""description"":""Location: San Francisco, CA. This 2014 Ford F350 includes 20 Inch Alloy Wheels, 6.2L V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bed Liner, Bluetooth Connectivity, CD Player""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF7HB9EA918154"",""name"":""Used 2014 Mercedes-Benz C 63 AMG Sedan"",""image"":""https://images.autotrader.com/hn/c/32c68e60921f4b7685a5b602b41bae61.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34120,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,424""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539618216"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Mercedes-Benz C 63 AMG includes 18 Inch Wheels, 6.3L V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2A80ES120127"",""name"":""Used 2014 Porsche Boxster"",""image"":""https://images.autotrader.com/hn/c/c270ca77649541b49bb4a4ec1c9af214.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33940,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,096""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539453142"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Porsche Boxster includes 18 Inch Alloy Wheels, 2.7L H6 Engine, 6-Speed Manual Transmission, Automatic Climate Control, Bluetooth, Cruise Control, Heated Seats, Leather Seats""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1ET4EFB46326"",""name"":""Used 2014 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/1559f3d74ac8420f893c34ac5b62ccf8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31340,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,980""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539096478"",""vehicleInteriorColor"":""Blue"",""description"":""Location: San Francisco, CA. This 2014 Ford F150 includes 22 Inch Alloy Wheels, Audio Steering Wheel Controls, Bed Extender, Bedliner, CD Audio System, Cruise Control, EcoBoost 3.5L Turbocharged V6 Engine""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBM7FX9E5071683"",""name"":""Used 2014 Lexus GX 460"",""image"":""https://images.autotrader.com/hn/c/1883a026bd604d40b5b244b49d1ef545.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29680,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,499""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537103013"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Lexus GX 460 includes 4.6L V8 Engine, 7-Passenger Seating, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWEG3EL215537"",""name"":""Used 2014 Jeep Wrangler 4WD Polar Edition"",""image"":""https://images.autotrader.com/hn/c/849ee3636aba4e8c8d8c0f4ede299458.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29670,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,757""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540666149"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Jeep Wrangler includes 20 Inch Wheels, 3.6L V6 Engine, Air Conditioning, Audio Steering Wheel Controls, Automatic Transmission, Bluetooth Connectivity, Body Color 3-Piece Hard Top""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUVGAFR8EA035316"",""name"":""Used 2014 Audi S5 3.0T Prestige Coupe"",""image"":""https://images.autotrader.com/hn/c/8355cb6764584d99af71cc20a6e98b5e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29460,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,041""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540189560"",""vehicleInteriorColor"":""Brown"",""description"":""Location: San Francisco, CA. This 2014 Audi S5 includes 3.0L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Heated Front Seats""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFCY5F19EX017557"",""name"":""Used 2014 Toyota Tundra 4x4 Double Cab SR5 Long Bed"",""image"":""https://images.autotrader.com/hn/c/8df3615d35ed4c8d80b083022e42f8bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29380,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,462""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541134591"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2014 Toyota Tundra includes 18 Inch Wheels, 5.7L V8 Engine, Air Conditioning, Audio Steering Wheel Controls, Bed Liner, Bluetooth Connectivity, CD Player, Cloth Seats, Cruise Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWEG1EL301722"",""name"":""Used 2014 Jeep Wrangler 4WD Altitude"",""image"":""https://images.autotrader.com/hn/c/e3767bf05d0045469e5e2dc38fd2f43f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,650""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541207149"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Jeep Wrangler includes 18 Inch Wheels, Auto Climate Control, Connectivity Package, Cruise Control, Fog Lights, Full Size Spare Tire, Handsfree/Bluetooth Integration""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ5CB4EN086610"",""name"":""Used 2014 Mercedes-Benz CLA 45 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/dcfb0b2e5ce347f588cfaa778f88d543.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 45 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,665""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540765254"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Mercedes-Benz CLA 45 AMG includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Bluetooth, Cruise Control, Heated Front Seats, Leather Steering Wheel Trim, Leatherette Vinyl Seats""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP1VECXEG390622"",""name"":""Used 2014 GMC Sierra 1500 2WD Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/b2e3e3f9205c4d12ad8fb13e78ee4f22.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,459""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534135295"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2014 GMC Sierra 1500 includes 20 Inch Wheels, 5.3L V8 Engine, Bluetooth, Bose Audio System, CD Player, Cruise Control, Dual-Zone Automatic Climate Control, Fog Lights, Heated Front Seats""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA32W8FV2EU006969"",""name"":""Used 2014 Mitsubishi Lancer Evolution GSR"",""image"":""https://images.autotrader.com/hn/c/4ad8adc5dfff483b850aacfa74a1ac95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Lancer Evolution"",""manufacturer"":""Mitsubishi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,967""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539730611"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Mitsubishi Lancer Evolution includes 18 Inch Wheels, 2.0L I4 Engine, 5-Speed Manual Transmission, Audio Steering Wheel Controls, CD Player, Cruise Control, HD Radio, Leather Steering Wheel Trim""}"
