,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1KR32EX7C641763"",""name"":""Used 2007 Toyota Matrix"",""image"":""https://images.autotrader.com/hn/c/38dcf511f9894983a55221d326eba24c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Matrix"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,571""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535898176"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2007 Toyota Matrix includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Power Door Locks, Power Steering""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38407B116172"",""name"":""Used 2007 Honda Odyssey EX"",""image"":""https://images.autotrader.com/hn/c/f694d9c6719d4fa38692bf78577d6b15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,709""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539789638"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2007 Honda Odyssey includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags, Power Door Locks, Power Seat""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGFA16557L093544"",""name"":""Used 2007 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/c5e6421ec8c043b7a379a71fa4007f3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,037""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526912126"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2007 Honda Civic includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Power Door Locks, Power Steering, Power Windows""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP08Z97R115651"",""name"":""Used 2007 Ford Fusion SEL"",""image"":""https://images.autotrader.com/hn/c/459087c27af243e58378ef0959b6e4a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,642""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540412428"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2007 Ford Fusion includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Audiophile Sound, CD/MP3 (Multi Disc), Color: Red, Cruise Control, Dual Air Bags""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2ZF58BX74264472"",""name"":""Used 2007 Pontiac G6 Sedan"",""image"":""https://images.autotrader.com/hn/c/5703623d4636462aac24034ee95a7cb0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G6"",""manufacturer"":""Pontiac"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,062""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529642947"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2007 Pontiac G6 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, F&amp;R Side Air Bags, Power Door Locks""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFBV58137X009412"",""name"":""Used 2007 Toyota Tundra 4x4 Double Cab Limited"",""image"":""https://images.autotrader.com/hn/c/1cebf41f4fa046d5b445c99bf6dd4a02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,714""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512234421"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2007 Toyota Tundra includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Backup Camera, Bed Liner, Bluetooth Wireless, CD/MP3 (Multi Disc), Cassette, Cruise Control, Dual Air Bags""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC19C67Z503862"",""name"":""Used 2007 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/da41e351873f430d81ae6416de560ae2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,840""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530261715"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2007 Chevrolet Silverado 1500 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Bed Liner, CD/MP3 (Multi Disc), Cassette, Cruise Control, Dual Air Bags, OnStar, Oversize Off-Road Tires""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW12597KD51516"",""name"":""Used 2007 Ford F150 Harley-Davidson"",""image"":""https://images.autotrader.com/hn/c/9c2d068f35314a5b97c764efb5d81d17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,311""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531742643"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2007 Ford F150 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Bed Liner, CD/MP3 (Single Disc), Cassette, Color: Black, Cruise Control, DVD System, Dual Air Bags""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TETU62NX7Z415138"",""name"":""Used 2007 Toyota Tacoma 2WD Access Cab PreRunner V6"",""image"":""https://images.autotrader.com/hn/c/5c5198493deb4a0e895a4aef92723be0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,951""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533986903"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2007 Toyota Tacoma includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Bed Liner, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Oversize Off-Road Tires, Power Door Locks""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBJ46G072015144"",""name"":""Used 2007 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/f1e1dd9a8ad14437a6bdb96a1e7097d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,510""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511083853"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2007 Lexus ES 350 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Bluetooth Wireless, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags, Dual Power Seats, Leather""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK46K67U512606"",""name"":""Used 2007 Toyota Camry LE Sedan"",""image"":""https://images.autotrader.com/hn/c/105cb8004f3f46a182bf7edc14fd0de8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,715""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534582857"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2007 Toyota Camry includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Bluetooth Wireless, CD/MP3 (Single Disc), Cassette, Color: Silver, Cruise Control, Dual Air Bags""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA662X7A033667"",""name"":""Used 2007 Acura TL"",""image"":""https://images.autotrader.com/hn/c/220e5e7777f24f6b97914d3a1a133bfc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,521""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539458787"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2007 Acura TL includes ABS (4-Wheel), AM/FM Stereo, AcuraLink, Air Conditioning, Alloy Wheels, Backup Camera, Bluetooth Wireless, CD/MP3 (Multi Disc), Cassette, Color: Silver""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMSH73E07H060145"",""name"":""Used 2007 Hyundai Santa Fe SE"",""image"":""https://images.autotrader.com/hn/c/26c06d345ad149cebddbd0f01c9dce43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,911""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540215352"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2007 Hyundai Santa Fe includes 3.684 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/ABS, 5-Passenger Seating, 6 Speakers, ABS brakes, AM/FM/CD/MP3 Audio System, Advanced Front Airbags""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GB59167L111558"",""name"":""Used 2007 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/a482fc375d494a7aaa90dd6140b634c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,408""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539925647"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2007 Jeep Wrangler includes 18\"" X 7.5\"" ALUMINUM WHEELS (REQ: TT6 Tires), 23G UNLIMITED SAHARA CUSTOMER PREFERRED ORDER SELECTION PKG -inc: -3.8L V6 engine, 3.8L SMPI V6 ENGINE (STD)""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB18527A015151"",""name"":""Used 2007 Acura RDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/ef971ebf387b4a2e9317f57e6b0bf915.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,816""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541133303"",""vehicleInteriorColor"":""Red"",""description"":""Location: San Francisco, CA. This 2007 Acura RDX includes All Wheel Drive, Bluetooth Connection, Leather Seats, Navigation System, Rear Spoiler, STANDARD PAINT, Sun/Moonroof""}"
