,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3K5C52EF776398"",""name"":""Used 2014 BMW 328d xDrive Wagon"",""image"":""https://images.autotrader.com/hn/c/f9861d48c3a644ada1d164b39b85911f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18498,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328d xDrive"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,151""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536348023"",""vehicleInteriorColor"":""Brown"",""description"":""Location: San Francisco, CA. This 2014 BMW 328d xDrive includes Air Conditioning, Power Steering""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW5L7AT2EM804316"",""name"":""Used 2014 Volkswagen Beetle TDI Convertible"",""image"":""https://images.autotrader.com/hn/c/24d9cf74bab144bf8d990f341b2c7d11.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15498,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,032""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532277862"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2014 Volkswagen Beetle includes Air Conditioning, Power Steering""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGAV3AX6EW568420"",""name"":""Used 2014 Volkswagen Tiguan S"",""image"":""https://images.autotrader.com/hn/c/1a45482043de4ef09d83c2eaef36bc21.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,548""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531234204"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2014 Volkswagen Tiguan includes Air Conditioning, Power Steering""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW2K7AJ6EM221381"",""name"":""Used 2014 Volkswagen Jetta S Sedan"",""image"":""https://images.autotrader.com/hn/c/f794d277e390404aa7fd996827e9af44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,731""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536656679"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Volkswagen Jetta includes Air Conditioning, Power Steering""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXM5C57ET934277"",""name"":""Used 2014 MINI Cooper 2-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/9db4f136eb824770ba5dc9adfc4c6b27.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,326""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540272772"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 MINI Cooper includes Air Conditioning, Power Steering""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBY1Z4C55EV276546"",""name"":""Used 2014 BMW i3 w/ Range Extender"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""i3"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,913""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541253752"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2014 BMW i3 includes Air Conditioning, Power Steering""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHH8JB1EB000715"",""name"":""Used 2014 Mercedes-Benz E 350 Sport"",""image"":""https://images.autotrader.com/images/2019/12/7/537/493/43664456005.537493076.IM1.MAIN.1600x1200_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,000""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537493076"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Mercedes-Benz E 350 includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Leather Seats, Lift Kit, Multi-zone Climate Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJPBA2ED703682"",""name"":""Used 2014 Jeep Patriot FWD Sport"",""image"":""https://images.autotrader.com/images/2019/10/16/529/299/43660939219.529299009.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Patriot"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,213""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529299009"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Jeep Patriot includes Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Multi-zone Climate Control, Portable Audio Connection, Premium Audio""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCYC7DF8EX217502"",""name"":""Used 2014 Mercedes-Benz G 63 AMG"",""image"":""https://images.autotrader.com/images/2019/5/7/515/110/43648383804.515110790.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,710""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515110790"",""vehicleInteriorColor"":""Red"",""description"":""Location: San Francisco, CA. This 2014 Mercedes-Benz G 63 AMG includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GT121C88EF102334"",""name"":""Used 2014 GMC Sierra 2500 4x4 Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/e330435896f54e309d3a42f2c00bef80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,230""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531945992"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2014 GMC Sierra 2500 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 6-Speed A/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Alarm""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG5EL135481"",""name"":""Used 2014 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/830c9fc69a534e068c67d384470f6e26.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,780""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539583033"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Jeep Wrangler includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto Transmission w/Manual Mode, Bluetooth""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKREHXEG445492"",""name"":""Used 2014 Chevrolet Silverado 1500 4x4 Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/b6f25871664c4e4683c96c6618d40d03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,301""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527126676"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2014 Chevrolet Silverado 1500 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Back-Up Camera, CD Player""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6GT2ES408437"",""name"":""Used 2014 RAM 1500 2WD Quad Cab SLT"",""image"":""https://images.autotrader.com/hn/c/2151c95fc1d74daf9941b640ce924a65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,042""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540156534"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 RAM 1500 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 8 Cylinder Engine, 8-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7LT5ES352957"",""name"":""Used 2014 RAM 1500 4x4 Crew Cab Big Horn"",""image"":""https://images.autotrader.com/hn/c/5ee62ab94f9340ff8af5a79949dc76c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,601""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536788930"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 RAM 1500 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 8 Cylinder Engine, 8-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto Transmission w/Manual Mode""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKBE09ER118002"",""name"":""Used 2014 Chevrolet Tahoe 4WD LT"",""image"":""https://images.autotrader.com/hn/c/831b1d9f364b4d3a86c1e461af7adc50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,599""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538445583"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2014 Chevrolet Tahoe includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 6-Speed A/T, 8 Cylinder Engine, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8AM5E5328218"",""name"":""Used 2014 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/hn/c/c19e6c1cacfd4956b4fd16d73418ff2e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,722""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536679815"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: San Francisco, CA. This 2014 Ford Mustang includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed M/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player""}"
