,0
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBZ1BL8HA008539"",""name"":""Used 2017 Lexus GS 350"",""image"":""https://images.autotrader.com/hn/c/6c4d8f594ecb4b529b8c1ae1e846e2b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31460,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,224""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540189733"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Lexus GS 350 includes 18 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Controls, Bluetooth Connectivity, CD Player, Cruise Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFCG0HC736043"",""name"":""Used 2017 Jeep Grand Cherokee Overland"",""image"":""https://images.autotrader.com/hn/c/d9f4be2492204b95b43fa1816c83b21c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31460,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,368""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538162240"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Jeep Grand Cherokee includes 18-Inch Wheels, 3.6L V6 MPI Engine, AUX Input, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control, HD Radio""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BZMCA7HC078198"",""name"":""Used 2017 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/f43fef18a7b942dbae9b1cfac94d596b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31430,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,681""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540294801"",""vehicleInteriorColor"":""Brown"",""description"":""Location: San Francisco, CA. This 2017 Lexus RX 350 includes 3.5L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Audio, Cruise Control, Heated and Ventilated Front Seats""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H91HB043752"",""name"":""Used 2017 Honda Pilot 4WD Touring"",""image"":""https://images.autotrader.com/hn/c/be4eb76bef0944bf8fca5d14d77a5d9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31360,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,913""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537630905"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2017 Honda Pilot includes 3.5L V6 Engine, 8-Passenger Seating, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control, DVD Entertainment System""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8GT7HGB89808"",""name"":""Used 2017 Ford Explorer 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/76ce6d0a37ab4576b6781902ffc13af0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31340,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,945""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540189572"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Ford Explorer includes 20 Inch Alloy Wheels, 3.5L V6 Turbocharged Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Blind-Spot Monitoring System""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD3H57HB007645"",""name"":""Used 2017 Acura MDX FWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/a141091d0ae64953b3d93ff15639964d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31340,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,966""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540770539"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2017 Acura MDX includes 3.5L V6 Engine, 7-Passenger Seating, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Audio""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHSE5BCXH5007324"",""name"":""Used 2017 Lexus RC 350 AWD"",""image"":""https://images.autotrader.com/hn/c/c69975f5ce4f4a4bae6734810c56ba9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RC 350"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,694""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533319007"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Lexus RC 350 includes 19 Inch Wheels, 3.5L V6 DI Engine, Automatic Transmission w/Steering Wheel Mounted Paddle Shifters, Blind Spot Monitor w/Rear Cross Traffic Alert""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H98HB017642"",""name"":""Used 2017 Honda Odyssey Touring Elite"",""image"":""https://images.autotrader.com/hn/c/378d91d675174e3ea61ed729d5b094fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31270,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,197""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535292584"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2017 Honda Odyssey includes 3.5L V6 Engine, 8-Passenger Seating, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2B67HEE23960"",""name"":""Used 2017 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/e7de20a12aec4ace930a501fec2ee9b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31160,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,023""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539158995"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2017 Ford F250 includes 17-Inch Wheels, 6-Passenger Seating, 6.2L V8 Engine, AM/FM Radio, Air Conditioning, Bedliner, CD Player, Cruise Control, No Books., No Floormats""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFLG5HC769345"",""name"":""Used 2017 Jeep Grand Cherokee 4WD Trailhawk"",""image"":""https://images.autotrader.com/hn/c/386372dd1d8943598bf5ac9a45da1aee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31020,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,644""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537113297"",""vehicleInteriorColor"":""Ruby Red/Black"",""description"":""Location: San Francisco, CA. This 2017 Jeep Grand Cherokee includes 3.6L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Leather Steering Wheel Trim""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AY2ND1H9008334"",""name"":""Used 2017 Nissan Armada SV"",""image"":""https://images.autotrader.com/hn/c/f80d9daba8994853893ba4f83e6342fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,891""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537632105"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2017 Nissan Armada includes 18 Inch Alloy Wheels, 5.6L V8 Engine, 8-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Bose Audio, CD Audio""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4SDHCT5HC757648"",""name"":""Used 2017 Dodge Durango R/T"",""image"":""https://images.autotrader.com/hn/c/cfc2759f7e9f4a1abc12165f1d2b86d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30960,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,332""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539618262"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Dodge Durango includes 20 Inch Wheels, 5.7L Hemi V8 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Beats Sound System, Blacktop Package""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX7C5XH0U42669"",""name"":""Used 2017 BMW X3 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/b0d14dd6485a44478f0dd2c0f8de28fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30960,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,096""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539603605"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 BMW X3 includes 3.0L Turbocharged I6 Engine, Audio Steering Wheel Control, Automatic Climate Control, CD Player, Cruise Control, Fog Lights, Heated Front Seats""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBZ1BLXHA008817"",""name"":""Used 2017 Lexus GS 350"",""image"":""https://images.autotrader.com/hn/c/b209f0732fa243b8b54daa833de26bf5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,833""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535559701"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Lexus GS 350 includes 18 Inch Alloy Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, Driver Memory Seat""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWJ4KB2HF444511"",""name"":""Used 2017 Mercedes-Benz C 300 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/00c1c8b22a6149118b9bc319b86f2acb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,743""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541244253"",""vehicleInteriorColor"":""Brown"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz C 300 includes AM/FM, Air Conditioning, Alloy Wheels, Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Keyless Entry, Keyless Ignition, Leather Steering Wheel""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4KB2HA161831"",""name"":""Used 2017 Mercedes-Benz E 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/99b84dab77fc4b70980d51d1130d79b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,525""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541009819"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz E 300 includes 19 Inch Wheels, 2.0L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Burmester Audio, COMAND, Cruise Control""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8GT9HGB42716"",""name"":""Used 2017 Ford Explorer 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/cf868d6d11104f6fa783896124b0fdea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,381""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541080504"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Ford Explorer includes 3.5L EcoBoost V6 Engine, 7-Passenger Seating, Alloy Wheels, Audio Steering Wheel Control, Automatic Climate Control, Bluetooth Connectivity""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB3HA097588"",""name"":""Used 2017 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/27d04942f1d54d6b85576af6a10e4935.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,282""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540915171"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz E 300 includes 360 Rearview Camera, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Burmester Audio, COMAND""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB4HA119470"",""name"":""Used 2017 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/34b51fdebb6e401288079f6196ff3de1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,678""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540915172"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz E 300 includes Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, COMAND, Cruise Control, Leather Steering Wheel Trim""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LHAF77HD050828"",""name"":""Used 2017 Audi Q7 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/07fd765f97a04c3989345edecddb54f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,520""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541345540"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Audi Q7 includes 19 Inch Wheels, 7-Passenger Seating, Auto Climate Control, Blind Spot Monitor, Cruise Control, Handsfree/Bluetooth Integration, Heated Seats""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD3H82HB002489"",""name"":""Used 2017 Acura MDX FWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/e6a32ac3d04c490fb9da904b7adc3f07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30830,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,211""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540499189"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Acura MDX includes 3.5L V6 Engine, 360-Degree Camera, 6-Passenger Seating, Adaptive Cruise Control, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7MT1HS778163"",""name"":""Used 2017 RAM 1500 4x4 Crew Cab Sport"",""image"":""https://images.autotrader.com/hn/c/634bdf343c0b4cf69d4ee9686dae331f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30710,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,245""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540419680"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 RAM 1500 includes 20 Inch Wheels, 5.7L V8 Engine, Audio Steering Wheel Controls, Bed Liner, Bluetooth Connectivity, Cloth Seats, Cruise Control, Heated Front Seats""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR7H5433171"",""name"":""Used 2017 Toyota 4Runner TRD Off-Road"",""image"":""https://images.autotrader.com/hn/c/02355cf14e4440b8883b3bef4b9e6ba9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,848""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534728796"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Toyota 4Runner includes 17 Inch Alloy Wheels, 4.0L V6 Engine, Air Conditioning, Automatic Transmission, Bluetooth, CD Player, Cruise Control, Fog Lights, Hood Scoop""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WF0DP3TH8H4119318"",""name"":""Used 2017 Ford Focus RS Hatchback"",""image"":""https://images.autotrader.com/hn/c/d5062185f6fa4df5bcedd1d21652e97a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30660,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,773""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537113300"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Ford Focus includes 19 Inch Alloy Wheels, 2.3L Turbocharged I4 Engine, 6-Speed Manual Transmission, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth""}"
