,0
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6YH17563L014114"",""name"":""Used 2003 Honda Element EX"",""image"":""https://images.autotrader.com/hn/c/f15bdb88fdef418cb6628d838e9c4ed7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Element"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540799218"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2003 Honda Element includes ABS: 4-wheel, Clock, Cruise control, Exterior entry lights, Front air conditioning, Front airbags: dual, Front seat type: bucket, Front wipers: intermittent""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAULT68E03A259073"",""name"":""Used 2003 Audi A4 3.0 quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/670ef2108bea4676957d2197ec20bc3b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,123""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518555129"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2003 Audi A4 includes ABS: 4-wheel, Anti-theft system: alarm, Center console, Clock, Cruise control, Driver seat power adjustments, Exterior entry lights, Front air conditioning""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGES16523L026998"",""name"":""Used 2003 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/a1e2b424553448f7bf25b59fc6f9df68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,896""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541382025"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2003 Honda Civic includes Center console, Clock, Cruise control, Exterior entry lights, Front air conditioning, Front airbags: dual, Front seat type: bucket, Front wipers: intermittent""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNX20L93EC95937"",""name"":""Used 2003 Ford F250 2WD SuperCab Super Duty"",""image"":""https://images.autotrader.com/hn/c/7cecbf8d68834b11b779bc7cea340df7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538971707"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2003 Ford F250 includes ABS: 4-wheel, Axle ratio: 3.73, Clock, Front airbags: dual, Front seat type: bench, Front wipers: intermittent, Gauge: tachometer, Power brakes""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C8FY78G03T581230"",""name"":""Used 2003 Chrysler PT Cruiser GT Hatchback"",""image"":""https://images.autotrader.com/hn/c/7106cfe07cb94da4810b512b83b2bdb4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,108""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526166793"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: San Francisco, CA. This 2003 Chrysler PT Cruiser includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSBL93413JR22335"",""name"":""Used 2003 BMW M3 Coupe"",""image"":""https://images.autotrader.com/hn/c/c707e25c4160463d8c3c89f548404ba8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,713""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517345421"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2003 BMW M3 is listed for $14900""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8BL69S730013340"",""name"":""Used 2003 Lexus GS 430"",""image"":""https://images.autotrader.com/images/2019/9/11/515/433/43658231448.515433521.IM1.MAIN.1234x823_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 430"",""manufacturer"":""Lexus"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515433521"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2003 Lexus GS 430 includes CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAAX13413PJ00119"",""name"":""Used 2003 BMW 325i Wagon"",""image"":""https://images.autotrader.com/hn/c/840daf257bd241bc993694dbd476668f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9688,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325i"",""manufacturer"":""BMW"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,576""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536215034"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2003 BMW 325i includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK75F53F020026"",""name"":""Used 2003 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/52ee1c30853b4d679c1a854c8eb55842.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,323""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533011223"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2003 Mercedes-Benz SL 500 is listed for $12988""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK75F13F032612"",""name"":""Used 2003 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/116cc536f1a94f299ac77bd2bf90f740.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,328""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536484758"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2003 Mercedes-Benz SL 500 is listed for $11988""}"
