,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1CW2CL5C0140398"",""name"":""Used 2012 MAZDA MAZDA5 Touring"",""image"":""https://images.autotrader.com/hn/c/8a3a4c7ba83646c5affcdb1a0c7cf9a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA5"",""manufacturer"":""MAZDA"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,364""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536239135"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 MAZDA MAZDA5 includes CLOTH SEAT TRIM Fog Lamps Rear Spoiler Auxiliary Audio Input Bluetooth Connection Power Mirrors Power Door Locks Steering Wheel Audio Controls Satellite Radio Power Outlet CD Changer Third Row Seats Cloth Seats Pass-Through Rear Bucket Seats Rear A/C Adju""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWFD7AJ6CW345291"",""name"":""Used 2012 Volkswagen GTI 2-Door"",""image"":""https://images.autotrader.com/hn/c/f0e9086ab21348dfa04bcbf0e48ae656.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,234""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535793942"",""vehicleInteriorColor"":""Interlagos"",""description"":""Location: San Francisco, CA. This 2012 Volkswagen GTI includes 8 Speakers AM/FM radio: SiriusXM CD player MP3 decoder Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Four wheel independent suspension Speed-sensing steering Traction control 4-Wheel Disc Brakes ABS brakes Anti-w""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2AP8CN438345"",""name"":""Used 2012 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/e8307f7fc213430ea2062a70c38ab831.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,650""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538502005"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2012 Nissan Altima includes 6 Speakers AM/FM radio AM/FM/CD Radio CD player Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Four wheel independent suspension Speed-sensing steering Traction control 4-Wheel Disc Brakes ABS brakes Anti-whiplash""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCG8CR288535"",""name"":""Used 2012 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/96c7a845021f4a11a82b91ff204a8801.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,403""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540171851"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: San Francisco, CA. This 2012 Dodge Grand Caravan includes CLOTH SEAT TRIM 2ND ROW FOLD-IN-FLOOR BUCKET SEATS PWR CONVENIENCE GROUP Flex Fuel Capability Alloy Wheels Luggage Rack Third Row Seats Multi-Zone A/C Cloth Seats Heated Mirrors Keyless Entry Rear A/C Adjustable Steering Wheel Driver Adjustable Lumbar Pas""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F39CA155930"",""name"":""Used 2012 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/feabdf60b7d64f7ebf2f4594e926693f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,218""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533066316"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2012 Honda Accord includes 160-Watt AM/FM/CD Audio System 6 Speakers AM/FM radio CD player MP3 decoder Radio data system Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel independent suspension""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU0C5456841"",""name"":""Used 2012 Toyota Prius Two"",""image"":""https://images.autotrader.com/hn/c/562c92c6112d42ff9fe0ac24bce5df83.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,604""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531147502"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2012 Toyota Prius includes 6 Speakers AM/FM radio AM/FM/CD Player w/MP3/WMA Capability CD player Air Conditioning Automatic temperature control Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted A/C controls Steering wheel mounted audio c""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BL1V89C1673940"",""name"":""Used 2012 MAZDA MAZDA3 i Touring Sedan"",""image"":""https://images.autotrader.com/hn/c/da9a31b18c2347e384a20972edce91eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,390""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536297881"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 MAZDA MAZDA3 includes 6 Speakers AM/FM radio AM/FM/CD/MP3 Compatible Audio System CD player MP3 decoder SIRIUS Satellite Radio Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel independent""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB2F55CE391077"",""name"":""Used 2012 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/d67094936fe942d6aa2b6c6fff617940.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,646""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527745716"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2012 Honda Civic includes 160-Watt AM/FM/CD Audio System 4 Speakers AM/FM radio CD player MP3 decoder Radio data system Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel independent suspension""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWSU3C5XCT262436"",""name"":""Used 2012 MINI Cooper Hardtop"",""image"":""https://images.autotrader.com/hn/c/0d79c9a10943425fa61b5623a60f6f97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,030""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539393491"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 MINI Cooper includes 6 Speakers AM/FM radio: SiriusXM AM/FM/CD w/6 Speakers CD player MP3 decoder Radio data system Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel independent suspension""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWJP7AT4CM643533"",""name"":""Used 2012 Volkswagen Beetle 2.5 Coupe"",""image"":""https://images.autotrader.com/hn/c/412163ccb64141f089778faeee9fe915.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,104""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537115484"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 Volkswagen Beetle includes CD player MP3 decoder Radio data system Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Traction control 4-Wheel Disc Brakes ABS brakes Dual front impact airbags Dual front side impact airbags Front anti-roll bar F""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBU4EE6CP035564"",""name"":""Used 2012 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/2a54c66ac95b4240b3e7397e086a724a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,243""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533464314"",""vehicleInteriorColor"":""Ash"",""description"":""Location: San Francisco, CA. This 2012 Toyota Corolla includes 6 Speakers AM/FM radio CD player MP3 decoder Radio: AM/FM/CD w/MP3/WMA Playback & 6 Speakers Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Speed-sensing steering Traction con""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNJJXB0XCJ011153"",""name"":""Used 2012 Scion iQ"",""image"":""https://images.autotrader.com/hn/c/86b326ceab67414ea32e3acd14a74530.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""iQ"",""manufacturer"":""Scion"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,440""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538756227"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 Scion iQ includes Rear Speaker Package Storage Package 4 Speakers AM/FM radio CD player MP3 decoder Pioneer AM/FM/CD Head Unit Premium audio system: Pioneer Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audi""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP3H24CL467212"",""name"":""Used 2012 Ford Focus SEL Sedan"",""image"":""https://images.autotrader.com/hn/c/06a33d720cf241ada0e0a8f5bcfd802a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,436""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535615068"",""vehicleInteriorColor"":""Stone"",""description"":""Location: San Francisco, CA. This 2012 Ford Focus includes Equipment Group 301A MyFord Touch & Sony Package 6 Speakers AM/FM radio CD player Radio data system Radio: AM/FM Single-CD/MP3-Capable Radio: Sony AM/FM Single-CD/MP3 w/10-Speakers SIRIUS Satellite Radio Air Conditioning Automatic temperature control Fron""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG3B56CH557058"",""name"":""Used 2012 Honda Civic LX Coupe"",""image"":""https://images.autotrader.com/hn/c/8da569e141b24c7b9ea869e237358934.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7550,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,265""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537311496"",""vehicleInteriorColor"":""Stone"",""description"":""Location: San Francisco, CA. This 2012 Honda Civic includes 160-Watt AM/FM/CD Audio System 6 Speakers AM/FM radio CD player MP3 decoder Radio data system Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel independent suspension""}"
