,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHEP33504U504824"",""name"":""Used 2004 Honda Civic Si"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""200,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541390647"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2004 Honda Civic includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Cargo Shade, Cruise Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGEM21064L085064"",""name"":""Used 2004 Honda Civic EX Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,669""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541390376"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2004 Honda Civic includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Cruise Control, Driver Air Bag, Driver Vanity Mirror""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHC23U34F117367"",""name"":""Used 2004 Chevrolet Silverado 2500 2WD Crew Cab"",""image"":""https://images.autotrader.com/images/2020/1/9/540/777/43666396815.540777107.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,450""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540777107"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2004 Chevrolet Silverado 2500 includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Keyless Entry, Power Locks, Power Mirrors, Power Windows, Tilt Wheel, Tinted Glass""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNW20S34EA17577"",""name"":""Used 2004 Ford F250 2WD Crew Cab Super Duty"",""image"":""https://images.autotrader.com/images/2020/1/14/541/076/43666691486.541076997.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,200""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541076997"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Ford F250 includes Alloy Wheels, Anti-Lock Brakes, Bedliner, CD Player, Cruise Control, Leather Seats, Power Locks, Power Mirrors, Power Windows, Tilt Wheel, Tinted Glass""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBET38174S449361"",""name"":""Used 2004 Toyota Tundra 2WD Double Cab Limited"",""image"":""https://images.autotrader.com/images/2020/1/12/540/762/43666579853.540762540.IM1.MAIN.1034x776_A.1600x758.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""196,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540762540"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Toyota Tundra is listed for $6000""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD18674H508564"",""name"":""Used 2004 Acura MDX Touring"",""image"":""https://images.autotrader.com/images/2019/8/20/525/885/43656413903.525885110.IM1.MAIN.320x180_A.320x180.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525885110"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2004 Acura MDX is listed for $3500""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBRN40J54A581857"",""name"":""Used 2004 Mercedes-Benz C 230 Coupe"",""image"":""https://images.autotrader.com/hn/c/f85a71a02c1e436dac45b1b01d6aa282.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4461,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 230"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,028""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538053974"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2004 Mercedes-Benz C 230 includes 1.8L DOHC SMPI supercharged 16-valve aluminum-alloy I4 engine, 17 x 7.5 7-spoke aluminum-alloy wheels, 2-tier illuminated glove box, 3-position front center armrest w/dual enclosed storage compartments""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM72554A013993"",""name"":""Used 2004 Honda Accord EX Coupe"",""image"":""https://images.autotrader.com/hn/c/b9a0bd517a964e63b9210f8d59592947.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3961,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""177,258""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538924039"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2004 Honda Accord includes 16 aluminum wheels, 17.1 gallon fuel tank, 2.4L DOHC MPFI 16-valve i-VTEC I4 engine, 5-speed automatic transmission w/OD, 60/40 split fold-down rear seatback w/lock""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSU45P04EB12120"",""name"":""Used 2004 Ford Excursion 4WD Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/0dbcffadd7244b008e3782e0cfc4cad7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Excursion"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""197,421""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532959952"",""vehicleInteriorColor"":""Medium Parchment"",""description"":""Location: San Francisco, CA. This 2004 Ford Excursion includes ABS Brakes (4-Wheel), Adjustable Pedals Power, Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Airbags - Front - Dual""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTJK33254F218080"",""name"":""Used 2004 GMC Sierra 3500 SLT"",""image"":""https://images.autotrader.com/hn/c/0bc0ee65ef8a410c9aa62eea1e711ca5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 3500"",""manufacturer"":""GMC"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""221,108""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534387183"",""vehicleInteriorColor"":""Neutral"",""description"":""Location: San Francisco, CA. This 2004 GMC Sierra 3500 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Dual Zones, Airbags - Front - Dual, Center Console, Cruise Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW31P34EE02298"",""name"":""Used 2004 Ford F350 Lariat"",""image"":""https://images.autotrader.com/hn/c/961472934a8a455780dd86cb459eb0b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,017""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529909752"",""vehicleInteriorColor"":""Medium Flint"",""description"":""Location: San Francisco, CA. This 2004 Ford F350 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Center Console, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHC29244E386795"",""name"":""Used 2004 Chevrolet Silverado 2500 LT"",""image"":""https://images.autotrader.com/hn/c/5270250993a34ab2a5e83cb14a5cd452.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""223,270""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537391014"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: San Francisco, CA. This 2004 Chevrolet Silverado 2500 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KU28C84G271855"",""name"":""Used 2004 Dodge Ram 2500 Truck 4x4 Quad Cab"",""image"":""https://images.autotrader.com/hn/c/0e22b424c6394e898e5ae2c17aa1baca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536601628"",""vehicleInteriorColor"":""Grey"",""description"":""Location: San Francisco, CA. This 2004 Dodge Ram 2500 Truck includes 4WD, 6-Cyl HO Turbo Dsl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32G745108995"",""name"":""Used 2004 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/c4614576780d49f38a5acadcb9c406da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,770""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530197275"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2004 Chevrolet Corvette includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1TS91Z541340652"",""name"":""Used 2004 Volvo S80 T6"",""image"":""https://images.autotrader.com/hn/c/0d3c6b0c60384754bacc6e2c86d151ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S80"",""manufacturer"":""Volvo"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,497""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529578401"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2004 Volvo S80 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat - Heated, Driver Seat Power Adjustments""}"
