,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N6CM0KN5FK725599"",""name"":""Used 2015 Nissan NV200"",""image"":""https://images.autotrader.com/hn/c/74aca52defb54761bfe5868354ea3ff6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14020,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV200"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,963""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539870710"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2015 Nissan NV200 includes 15 Inch Wheels, 2.0L I4 Engine, Air Conditioning, CD Player, Cloth Seats, No Books., No Floormats, One Key, Rear Cargo Area""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0SU2FR106034"",""name"":""Used 2015 Ford Fusion Energi Titanium"",""image"":""https://images.autotrader.com/hn/c/552dcc6b67b04d93982c1937401f6efd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,223""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539136543"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2015 Ford Fusion includes 17 Inch Alloy Wheels, 2.0L Hybrid I4 Gas/Electric Engine, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, Driver Seat Memory Settings""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P0H70F5114380"",""name"":""Used 2015 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/3e3a85c192a44ad6b771bfb091744f37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,151""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539894875"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Ford Fusion includes 17 Inch Alloy Wheels, 2.5L I4 Engine, Air Conditioning, Audio Steering Wheel Controls, CD Player, Cloth Seats, Cruise Control, No Books., No Floormats""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJCSB6FB270402"",""name"":""Used 2015 Buick Encore FWD Leather"",""image"":""https://images.autotrader.com/hn/c/affd6250cd1e49b3a83f5710ff5ccc9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13820,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,683""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537103097"",""vehicleInteriorColor"":""Saddle"",""description"":""Location: San Francisco, CA. This 2015 Buick Encore includes 1.4L I4 Engine, 18 Inch Alloy Wheels, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, Driver Seat Memory, Heated Front Seats""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP3FC480265"",""name"":""Used 2015 Nissan Altima 2.5 SV Sedan"",""image"":""https://images.autotrader.com/hn/c/fd0e7282efec47f6a7f480af39975a7d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13810,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,574""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538743355"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2015 Nissan Altima includes 17 Inch Wheels, 2.5L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cloth Seats, Cruise Control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLAB2FW500227"",""name"":""Used 2015 Jeep Cherokee FWD Sport"",""image"":""https://images.autotrader.com/hn/c/0f6484e5db5146159a95a425b80ae24a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13660,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,508""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539096480"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Jeep Cherokee includes 17 Inch Wheels, 2.4L I4 Engine, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats, Cruise Control, Leather Steering Wheel Trim""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP5FC432430"",""name"":""Used 2015 Nissan Altima 2.5 SV Sedan"",""image"":""https://images.autotrader.com/hn/c/2a84870039b546048633117f76acb792.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13640,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,912""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538180200"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2015 Nissan Altima includes 17 Inch Alloy Wheels, 2.5L I4 Engine, Automatic Climate Control, Automatic Transmission, Bluetooth, CD Player, Cloth Seats, Cruise Control, Fog Lights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDPB3AC9F7783144"",""name"":""Used 2015 Kia Sportage FWD LX"",""image"":""https://images.autotrader.com/hn/c/2a32111c1c9945e684c4ba9b7cb6b637.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13640,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,623""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539748435"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Kia Sportage includes 17 Inch Alloys Wheels, 2.4L I4 Engine, Air Conditioning, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Player, Cloth Seats, Cruise Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE24AA3FH179113"",""name"":""Used 2015 Hyundai Sonata ECO"",""image"":""https://images.autotrader.com/hn/c/0cd6c8dfbafd4d4495e01d7bd8683354.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13640,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,994""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535559739"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2015 Hyundai Sonata includes 1.6L Turbocharged I4 Engine, 16 Inch Alloy Wheel, Air Conditioning, Audio Steering Wheel Controls, Bluetooth, CD Player, Cloth Seats, Cruise Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGN4A74FG404252"",""name"":""Used 2015 Kia Optima EX"",""image"":""https://images.autotrader.com/hn/c/d62b89000150494a97c1ba9f0f64c1e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13060,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,716""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530447164"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2015 Kia Optima includes 17 Inch Alloy Wheels, 2.4L I4 DI Engine, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, Leather Seats, Leather Steering Wheel Trim""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MT8FW670941"",""name"":""Used 2015 Nissan Rogue Select FWD S"",""image"":""https://images.autotrader.com/hn/c/08ece0e2fbd342d583655a5dcb927b8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,921""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541074249"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2015 Nissan Rogue includes 17 Inch Alloy Wheels, 2.5L I4 Engine, Air Conditioning, Appearance Package, Aux Input, Bluetooth, CD Player, Cloth Seats, Convenience Package""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11F5SL6FF206560"",""name"":""Used 2015 Chevrolet Malibu LTZ"",""image"":""https://images.autotrader.com/hn/c/c7d03fcdc7ec494dbc068ec0225a93ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12870,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,788""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540204888"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2015 Chevrolet Malibu includes 18 Inch Alloy Wheels, 2.5L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, Fog Lights""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11C5SL7FF238166"",""name"":""Used 2015 Chevrolet Malibu LT"",""image"":""https://images.autotrader.com/hn/c/1e259e08e88e46dcb9a1b2f331569c1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12470,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,048""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540053506"",""vehicleInteriorColor"":""Cocoa/Light Neutral"",""description"":""Location: San Francisco, CA. This 2015 Chevrolet Malibu includes 17 Inch Wheels, 2.5L I4 Engine, Air Conditioning, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Player, Cloth and Leatherette Seats""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGM4A75F5597659"",""name"":""Used 2015 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/35d5707cb30e4d1d91a19f939d403772.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12470,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,199""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540305819"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Kia Optima includes 16 Inch Wheels, 2.4L I4 Engine, Air Conditioning, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Player, Cloth Seats, Cruise Control""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0F77FUB62002"",""name"":""Used 2015 Ford Escape FWD S"",""image"":""https://images.autotrader.com/hn/c/28ad4046ce204bba9df199c3dca0fbd2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12380,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,162""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541244363"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Ford Escape includes 17 Inch Wheels, Air Conditioning, CD (Single Disc), Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration, No Books., No Floormats, One Key""}"
