,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5DL2DG514868"",""name"":""Used 2013 RAM 2500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/6a33c41eb6cd49bd9f947e737fa38dbf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38496,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,369""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530018644"",""vehicleInteriorColor"":""Black/Diesel Gray"",""description"":""Location: San Francisco, CA. This 2013 RAM 2500 includes (9) AMPLIFIED SPEAKERS W/SUBWOOFER (N/A w/XXS Electronic Monitoring Module), 10-way pwr driver seat, 10000# GVWR, 115V pwr outlet, 17\"" x 8.0\"" polished forged aluminum wheels""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H94DB035551"",""name"":""Used 2013 Honda Odyssey Touring"",""image"":""https://images.autotrader.com/hn/c/18c1f46d882a4c54a62377a83acb8411.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,523""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539160525"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2013 Honda Odyssey includes 3rd Row Seat, Bluetooth Connection, GRAY, Leather Seats, Navigation System, Rear Spoiler, SEAT TRIM, Sun/Moonroof""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF5KB6DA739232"",""name"":""Used 2013 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/a077aa76c4814e029b2dadc9a7dfaf22.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,842""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540426692"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2013 Mercedes-Benz E 350 includes 115V PWR OUTLET, 3-spoke AMG sport steering wheel, BLACK, BURL WALNUT WOOD INTERIOR TRIM, Bluetooth Connection, KEYLESS-GO, LANE TRACKING PKG -inc: -blind spot assist""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBK1BA1D2452691"",""name"":""Used 2013 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/a89efb795cca4da19b9faaf06b960cb5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,275""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536482719"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2013 Lexus RX 350 includes 19\"" X 7.5\"" TRIPLE SPLIT 5-SPOKE ALLOY WHEELS -inc: -P235/55VR19 all-season tires, All Wheel Drive, BLACK, Bluetooth Connection, CROSS BARS (PPO)""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F8XDA150064"",""name"":""Used 2013 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/b6bbbe23b7834520a620151fecf81ac0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,370""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541083860"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: San Francisco, CA. This 2013 Honda Accord includes Bluetooth Connection, IVORY, Keyless Start, Leather Seats, SEAT TRIM, Sun/Moonroof, WHITE ORCHID PEARL""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1JC5SG6D4239983"",""name"":""Used 2013 Chevrolet Sonic LT Sedan"",""image"":""https://images.autotrader.com/hn/c/e69efb0e2dc24ddcae9b50a5f6fb3c27.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Sonic"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,669""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538503099"",""vehicleInteriorColor"":""Jet Black/Brick"",""description"":""Location: San Francisco, CA. This 2013 Chevrolet Sonic includes 125 lb-ft of torque [168.8 N-m] @ 3800 rpm) (Required with (YF5) California state emissions requirements or (NE1) Connecticut, 15\"" (38.1 CM) PAINTED ALUMINUM (STD)""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A92DS122473"",""name"":""Used 2013 Porsche 911 Carrera 4S"",""image"":""https://images.autotrader.com/hn/c/ab54fa68279f4185861bb75041784be9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,612""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530665255"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2013 Porsche 911 includes 2-stage unlocking doors, 20 in. Carrera Classic Wheels, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Active suspension""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYK3DCXDS287952"",""name"":""Used 2013 Toyota Sienna XLE"",""image"":""https://images.autotrader.com/hn/c/b62297ee68d045698f44002f618e0e3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,891""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537936775"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: San Francisco, CA. This 2013 Toyota Sienna includes **7 PASSENGER SEATING**, **AUTOMATIC**, **BLIND SPOT MONITOR**, **BLUETOOTH**, **LEATHER PACKAGE**, **MOONROOF**, **REAR BACK UP CAMERA**, **THIRD ROW SEATING**""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK6DU648460"",""name"":""Used 2013 Toyota Camry LE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,795""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539754002"",""vehicleInteriorColor"":""Ash"",""description"":""Location: San Francisco, CA. This 2013 Toyota Camry includes **AUTOMATIC**, **LE PACKAGE**, 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16\"" Steel Wheels w/Covers, ABS brakes, AM/FM radio, Air Conditioning""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2E86DG113561"",""name"":""Used 2013 Ford Taurus SEL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,743""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540424340"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2013 Ford Taurus includes **AUTOMATIC**, 18\"" Painted Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo/Single CD/MP3 Capable, AM/FM radio: SiriusXM""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCAB4DT517864"",""name"":""Used 2013 Dodge Journey 2WD American Value Package"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,254""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540935733"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2013 Dodge Journey includes **AUTOMATIC**, 17\"" Wheel Covers, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF4H54DB020784"",""name"":""Used 2013 Honda Pilot 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/7c44f4d30f14475a856660cfa8d4d5fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,034""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540420296"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2013 Honda Pilot includes 3rd Row Seat, Bluetooth Connection, GRAY, LEATHER SEAT TRIM, Leather Seats, Sun/Moonroof, TAFFETA WHITE""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFR7C57DC820321"",""name"":""Used 2013 BMW 535i Sedan"",""image"":""https://images.autotrader.com/hn/c/29b2cb5e530c4f1ab20545bc5953079f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12496,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,515""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531452864"",""vehicleInteriorColor"":""Oyster/Black"",""description"":""Location: San Francisco, CA. This 2013 BMW 535i includes 8-SPEED STEPTRONIC AUTOMATIC TRANSMISSION -inc: -sport & manual shift modes, ALPINE WHITE, BMW apps, Bluetooth Connection, Comfort Access keyless entry w/multi-function remote control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1DN2DFP05763"",""name"":""Used 2013 Tesla Model S Performance"",""image"":""https://images.autotrader.com/images/2019/11/23/536/002/43663596978.536002231.IM1.MAIN.1600x1200_A.480x287.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536002231"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2013 Tesla Model S includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks""}"
