,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AZ2MH8GN153983"",""name"":""Used 2016 Nissan Murano Platinum"",""image"":""https://images.autotrader.com/hn/c/e41e54e26ef34cdbb6866b0417b13cbb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23710,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,189""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534133822"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2016 Nissan Murano includes 20 Inch Alloy Wheels, 3.5L V6 Engine, 360 Degree Camera Parking System, Bluetooth, Bose Premium Audio System, CD Player, Cruise Control, Dual-Zone Automatic Climate Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAKRCKD8GJ170029"",""name"":""Used 2016 Buick Enclave FWD Premium"",""image"":""https://images.autotrader.com/hn/c/52a6207172df4deb8c774fe6f85b1f3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23710,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,229""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536339800"",""vehicleInteriorColor"":""Choccachino"",""description"":""Location: San Francisco, CA. This 2016 Buick Enclave includes 3.6L V6 Engine, 7-Passenger Seating, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Audio""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHDGXGC502184"",""name"":""Used 2016 Dodge Durango 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/5e92714e44564fde86116404adf8fed4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23670,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,174""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540305806"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Dodge Durango includes 20 Inch Alloy Wheels, 3.6L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Beats Sound Audio, Blacktop Package""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6LT4GS169224"",""name"":""Used 2016 RAM 1500 Lone Star"",""image"":""https://images.autotrader.com/hn/c/7ee6c9d012ff406a8e08bd3f69c1735a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23530,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,019""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540305805"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: San Francisco, CA. This 2016 RAM 1500 includes 20 Inch Alloy Wheels, 5.7L HEMI V8 SMPI Engine, 6 Passenger Seating, Bedliner, Bluetooth, Cloth Seats, Cruise Control, Fog Lights, Front & Rear Parking Sensors""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAKRBKD6GJ285156"",""name"":""Used 2016 Buick Enclave FWD Leather"",""image"":""https://images.autotrader.com/hn/c/a74331648fb045e298e53d9dfde4a0fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,304""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537106359"",""vehicleInteriorColor"":""Ebony With Ebony"",""description"":""Location: San Francisco, CA. This 2016 Buick Enclave includes 3.6L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Chrome Wheels, Cruise Control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZKRFH4GS176141"",""name"":""Used 2016 Toyota Highlander FWD LE V6"",""image"":""https://images.autotrader.com/hn/c/4806eee7428940f99dbca47525ca101e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,879""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537114598"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2016 Toyota Highlander includes 18 Inch Wheels, 3.5L V6 Engine, 8-Passenger Seating, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Player, Cloth Seats, Cruise Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWZ7C50G0R33017"",""name"":""Used 2016 BMW X3 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/135d251f81af412eb09936c05a7f4886.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23470,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,260""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540399757"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW X3 includes 18 Inch Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H38GB089628"",""name"":""Used 2016 Honda Odyssey SE"",""image"":""https://images.autotrader.com/hn/c/77abf88345084e018f3779f2c931d5f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23460,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,468""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540643709"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2016 Honda Odyssey includes 17 Inch Wheels, 3.5L V6 Engine, 8-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Controls, Bluetooth, CD Player, Cloth Seats""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4KB7GU163043"",""name"":""Used 2016 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/43538673bba44378949fff3ee6d03edf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23460,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,675""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541370465"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Mercedes-Benz C 300 includes 18 Inch Wheels, Auto Climate Control, Burmester Sound System, CD (Single Disc), Cruise Control, Dual-Pane Panoramic Power Sunroof, HD Radio""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB3H3XGL015378"",""name"":""Used 2016 Acura RDX FWD"",""image"":""https://images.autotrader.com/hn/c/0bcb0efc8bf24eb385babf47f916e288.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23440,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,104""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539894905"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2016 Acura RDX includes 18 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKRRKD1GJ268227"",""name"":""Used 2016 GMC Acadia FWD SLT w/ SLT-1"",""image"":""https://images.autotrader.com/hn/c/21d507ac5c144e30974d2aa5c7ff2b06.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23430,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,411""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540366178"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2016 GMC Acadia includes 19-Inch Wheels, 3.6L V6 DI Engine, 8-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Bose Sound System""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3N7C5XGK228162"",""name"":""Used 2016 BMW 428i Coupe"",""image"":""https://images.autotrader.com/hn/c/26fab94659ef4aa5a0c69417e21358be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23310,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,731""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540202493"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW 428i includes 2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, CD Player, Cruise Control, Fog Lights, HD Radio""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AE5SS2G0113964"",""name"":""Used 2016 Cadillac ATS 3.6 Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/81d410f4dbdb4ccda47c108d9dcbdaa1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23270,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ATS"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,086""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535558892"",""vehicleInteriorColor"":""Kona Brown With Jet Black Acce"",""description"":""Location: San Francisco, CA. This 2016 Cadillac ATS includes 18-Inch Wheels, 3.6L V6 Engine, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GB4GJ203303"",""name"":""Used 2016 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/ff4131e2969e4d879c3939a17405eca4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23260,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,959""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538919955"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Mercedes-Benz GLA 250 includes 2.0L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, Dual-Panel Panoramic Sunroof""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4C9C50GG138074"",""name"":""Used 2016 BMW 428i Gran Coupe xDrive"",""image"":""https://images.autotrader.com/hn/c/206a20750cc24c1bb6e4d2fbcd39e6c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23260,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i Gran Coupe xDrive"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,628""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534369938"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW 428i Gran Coupe xDrive includes 18 Inch Wheels, 2.0L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control""}"
