,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF56J16A829867"",""name"":""Used 2006 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/19f3ce532eb94438b7eff4482443f91c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,155""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534726523"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2006 Mercedes-Benz E 350 includes Air Conditioning, Power Steering""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38636B404610"",""name"":""Used 2006 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/ef98c57dec114175b09c192f56c6414e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""180,952""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527661283"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2006 Honda Odyssey includes Air Conditioning, Power Steering""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDF78E96A137320"",""name"":""Used 2006 Audi A4 2.0T quattro"",""image"":""https://images.autotrader.com/hn/c/0352e49e47a24ff7bd97e40a209e81b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,025""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538960242"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2006 Audi A4 includes Air Conditioning, Power Steering""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDSE35L06HA53317"",""name"":""Used 2006 Ford E-350 and Econoline 350 Super Duty"",""image"":""https://images.autotrader.com/hn/c/0c9d31daf566406695effe0c6717228e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,262""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541141672"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2006 Ford E-350 and Econoline 350 includes 10 7  Inside Length, 15972-10R03, 2006 Ford E350 10' Parcel Van on Single Rear Wheels with WALKRAMP, 5.4L V-8 Gas, 6  Inside Height, 83  Inside Width""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZT38A66S274239"",""name"":""Used 2006 Toyota Sequoia 2WD Limited"",""image"":""https://images.autotrader.com/images/2019/12/28/539/623/43665730311.539623895.IM1.MAIN.640x480_A.1152x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""192,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539623895"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2006 Toyota Sequoia includes 3rd Row Seats, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSX21P26EC32932"",""name"":""Used 2006 Ford F250 4x4 SuperCab XLT"",""image"":""https://images.autotrader.com/hn/c/840f76f2ab0b4d8380e8773e9c4e6c6c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""188,377""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533697217"",""vehicleInteriorColor"":""Brown"",""description"":""Location: San Francisco, CA. This 2006 Ford F250 includes Air Conditioning, Power Steering""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4DC54836S006070"",""name"":""Used 2006 Acura RSX"",""image"":""https://images.autotrader.com/hn/c/7e43dfaf51ff4df29ac26892c4c312e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RSX"",""manufacturer"":""Acura"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,981""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540615708"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2006 Acura RSX includes (2) 12-volt accessory pwr outlets, (3) rear cup holders, 110000-mile tune-up interval, 13.2 gallon fuel tank, 16 x 6.5 aluminum alloy wheels""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN22U86H102814"",""name"":""Used 2006 HUMMER H2 SUT"",""image"":""https://images.autotrader.com/hn/c/007b3bc068e14e899515058157b5213c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,722""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540836092"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2006 HUMMER H2 includes 5 Link Air Suspension Package, Air Compressor, Air Springs, Brushed Aluminum Double Crossbar Roof Rack, Chrome Appearance Package, Chrome Plated Assist Steps""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTWW33P66EC08169"",""name"":""Used 2006 Ford F350 4x4 Crew Cab DRW Super Duty"",""image"":""https://images.autotrader.com/hn/c/47c316c4ae2342238510d6eff341936b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,567""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526986192"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2006 Ford F350 is listed for $22800""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KS19D16G221597"",""name"":""Used 2006 Dodge Ram 1500 Truck 4x4 Mega Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,798""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540781884"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2006 Dodge Ram 1500 Truck is listed for $12800""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29896U785803"",""name"":""Used 2006 Porsche Cayman S"",""image"":""https://images.autotrader.com/hn/c/32efa0fd217340278f30957d77a3613d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayman"",""manufacturer"":""Porsche"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,832""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538362000"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2006 Porsche Cayman includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Actuated Limited Slip Differential, Bucket Seats""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ34D76M304066"",""name"":""Used 2006 Nissan 350Z Base"",""image"":""https://images.autotrader.com/hn/c/e04760593f49459883ef70e72a9a7dc0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10498,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""350Z"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,938""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541286424"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2006 Nissan 350Z includes 160-Watt AM/FM CD Radio w/6 Speakers, 18\"" 5-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29806U712007"",""name"":""Used 2006 Porsche Boxster"",""image"":""https://images.autotrader.com/hn/c/c698bd9cd60c4ce2980e4c372215ec11.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23199,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,420""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535857039"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: San Francisco, CA. This 2006 Porsche Boxster includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Anti-theft system: engine immobilizer""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWRE33566TL19165"",""name"":""Used 2006 MINI Cooper S Hardtop"",""image"":""https://images.autotrader.com/hn/c/4957cdb9327f4f37b86d2bbc74ac8746.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,673""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540664590"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2006 MINI Cooper includes **AUTOMATIC**, 16\""  V-Spoke Light-Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/CD Player, AM/FM radio, Air Conditioning""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK262465021662"",""name"":""Used 2006 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/78bed8428a2f4d29aaa36b76a06e9a4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""187,755""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540098290"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2006 Lexus IS 250 includes (13) speakers, 18\"" ALLOY WHEELS -inc: -P225/40R18 front summer tires & P255/40R18 rear summer tires, Bluetooth Connection, Bluetooth technology""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT82H065165390"",""name"":""Used 2006 Ford Mustang GT"",""image"":""https://images.autotrader.com/images/2019/2/17/507/934/43642079195.507934840.IM1.MAIN.1000x750_A.480x360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,489""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507934840"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2006 Ford Mustang includes Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
