,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU8A0001875"",""name"":""Used 2010 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/2419a35d99644afd9b51e530d4ccca62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,411""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540359927"",""vehicleInteriorColor"":""Misty Gray"",""description"":""Location: San Francisco, CA. This 2010 Toyota Prius includes 15\"" x 6J Alloy Disc Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Anti-whiplash front head restraints""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4PP5GK3AW112248"",""name"":""Used 2010 Jeep Liberty 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/782c960b9e754c2aa4274572e25eb5f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,100""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538089534"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 Jeep Liberty includes 18 Inch Chrome Wheel Package, 2 Smart Keys, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Backup Sensors, Bluetooth""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBM7FX0A5007624"",""name"":""Used 2010 Lexus GX 460"",""image"":""https://images.autotrader.com/hn/c/6bdeab2201da48198284f01a614910bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,129""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538043990"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 Lexus GX 460 includes Convenience: Back-Up Camera, Convenience: Front/ Rear Parking Aid, Roof: Sun/Moonroof, Seats: Heated Front Seat(S)""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3BK3BB1AU037798"",""name"":""Used 2010 Toyota Venza AWD"",""image"":""https://images.autotrader.com/hn/c/543adeb534e7403f966683bb555a0563.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Venza"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""173,970""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533600415"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: San Francisco, CA. This 2010 Toyota Venza includes Blizzard Pearl, Convenience: Back-Up Camera, Convenience: Hid Headlights, Convenience: Keyless Start, Convenience: Navigation System, Convenience: Power Liftgate""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5KBCP3F83AB001848"",""name"":""Used 2010 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/0d475fa38e4048738ddfd79ed9fd1e60.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""245,027""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531694543"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: San Francisco, CA. This 2010 Honda Accord includes Seats: Heated Front Seat(S)""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF8GE3AA598146"",""name"":""Used 2010 Mercedes-Benz GL 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/32ae111f04d649469068f95c7dc7b160.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,301""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540789057"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 Mercedes-Benz GL 550 includes 2-Stage Unlocking Doors, 3rd Row Moonroof / Sunroof - Fixed Glass, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7RV1GT6AS150222"",""name"":""Used 2010 Dodge Ram 1500 Truck 4x4 Quad Cab"",""image"":""https://images.autotrader.com/hn/c/a614e0dd2b7049d3adccec039af0c29c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534813276"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2010 Dodge Ram 1500 Truck includes 2-stage unlocking doors, 4WD selector: electronic hi-lo, 4WD type: part time, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF8BBXAF471233"",""name"":""Used 2010 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/9268eca1db42455bab6ae001c7de1601.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,997""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530884037"",""vehicleInteriorColor"":""Black Mb-Tex"",""description"":""Location: San Francisco, CA. This 2010 Mercedes-Benz C 300 includes 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Additional key: removable valet, Air filtration, Airbag deactivation: occupant sensing passenger""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFA1F53AE069452"",""name"":""Used 2010 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/ba9a854431f44234853991d17614ecd4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,424""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524736228"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2010 Honda Civic includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: audio security system""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2AP7AN487355"",""name"":""Used 2010 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/05d1d7a7ab2c4993911ff9a29e3c3b53.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,630""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533919037"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 Nissan Altima includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 110 Amps""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP0JG3AR368819"",""name"":""Used 2010 Ford Fusion SEL V6"",""image"":""https://images.autotrader.com/hn/c/d81e3f4e577b4657966faa91f897ead3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,172""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539909422"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2010 Ford Fusion includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MV3AW103837"",""name"":""Used 2010 Nissan Rogue AWD S"",""image"":""https://images.autotrader.com/hn/c/925af31128c746e8a1376419a6f5e045.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,095""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538679960"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2010 Nissan Rogue includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6AP0AL629729"",""name"":""Used 2010 Nissan Sentra 2.0 S"",""image"":""https://images.autotrader.com/hn/c/99893560e4604ba7b127a621f20c1f6b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,889""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541149956"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2010 Nissan Sentra includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3ZA3BB7AU028086"",""name"":""Used 2010 Toyota Venza"",""image"":""https://images.autotrader.com/hn/c/83332c28889b4463a13193058e854faa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Venza"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533425490"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2010 Toyota Venza includes AM/FM Stereo, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Automatic Headlights, CD Player, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFA1F50AH560230"",""name"":""Used 2010 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/eb0159a16b5341719a96a015f27aa463.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537989812"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 Honda Civic includes AM/FM Stereo, Air Bag(s), Air Conditioning, Anti-Lock Brakes, CD Player, Child Safety Door Locks, Cruise Control, Daytime Running Lights, Fog Lights""}"
