,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCEK13377G553486"",""name"":""Used 2007 Chevrolet Silverado 1500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/images/2020/1/15/541/328/43666755240.541328991.IM1.MAIN.1600x1200_A.1600x778.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""190,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541328991"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2007 Chevrolet Silverado 1500 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Lift Kit, Multi-zone Climate Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2007 Toyota Prius"",""image"":""https://images.autotrader.com/images/2019/1/23/505/922/43640042659.505922069.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,057""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505922069"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2007 Toyota Prius includes Backup Camera, CD Player, Cruise Control, Power Locks, Power Windows""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26E175138162"",""name"":""Used 2007 Chevrolet Corvette Z06 Coupe"",""image"":""https://images.autotrader.com/hn/c/33de8e5abc2d4eb9841a76b5d28419a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,310""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527998878"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2007 Chevrolet Corvette includes AM/FM, Air Conditioning, CD Player, Carpeted Floor Mats, Center Console, Climate Control, Clock, Cruise Control, Cup Holders, Digital Info Center""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6YV36A275600668"",""name"":""Used 2007 Cadillac XLR"",""image"":""https://images.autotrader.com/hn/c/9d3b774ede3f4256be8f10e632ad5659.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XLR"",""manufacturer"":""Cadillac"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,799""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532311857"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2007 Cadillac XLR includes AM/FM, Air Conditioned Seats, Air Conditioning, CD Changer, CD Player, Carpeted Floor Mats, Center Arm Rest, Center Console, Climate Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CL969X7C002568"",""name"":""Used 2007 Acura TSX w/ Navigation"",""image"":""https://images.autotrader.com/hn/c/e5e78b1810694812827237d687baae73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9249,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,935""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537168287"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2007 Acura TSX includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Auxiliary Pwr Outlet, CD Changer, CD Player, Climate Control, Cruise, Driver Lumbar, Drivers Front Airbag""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK13007J122665"",""name"":""Used 2007 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/hn/c/0da53f36805c41b68f148b9302db69be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,605""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537784662"",""vehicleInteriorColor"":""Dark Titanium/Light Titanium"",""description"":""Location: San Francisco, CA. This 2007 Chevrolet Tahoe includes 2-stage unlocking doors, 4WD selector: electronic hi-lo, 4WD type: part time w/ on demand setting, ABS: 4-wheel, Active suspension, Adjustable pedals: power""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVC935X7KX56889"",""name"":""Used 2007 BMW 328xi Sedan"",""image"":""https://images.autotrader.com/hn/c/29e311cbdef44004af41cf5de04abb66.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328xi"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,266""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519887540"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2007 BMW 328xi includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG21547H709372"",""name"":""Used 2007 Honda Civic Si"",""image"":""https://images.autotrader.com/hn/c/188a6145cf2844a2ab92c1cafdc33f38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,229""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531912701"",""vehicleInteriorColor"":""Grey"",""description"":""Location: San Francisco, CA. This 2007 Honda Civic includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1CR293270146759"",""name"":""Used 2007 MAZDA MAZDA5 Touring"",""image"":""https://images.autotrader.com/hn/c/62c765b739184add84fb64ea83c3ef21.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA5"",""manufacturer"":""MAZDA"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""189,234""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534274521"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2007 MAZDA MAZDA5 includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: engine immobilizer""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYFK63897R205759"",""name"":""Used 2007 Cadillac Escalade AWD"",""image"":""https://images.autotrader.com/hn/c/ce29ecb72c9041148c871a7b3dd1183f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,629""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540368040"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2007 Cadillac Escalade includes AM/FM CD/DVD, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Immobilizer, Keyless Entry, Passenger Sensor""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP241X7G150945"",""name"":""Used 2007 Ford Five Hundred SEL"",""image"":""https://images.autotrader.com/hn/c/83d302a279c64613ab831c048388ec06.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Five Hundred"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,574""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538944810"",""vehicleInteriorColor"":""Shale (Gray)"",""description"":""Location: San Francisco, CA. This 2007 Ford Five Hundred includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo/Clock/Single CD, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBWK73F57F148437"",""name"":""Used 2007 Mercedes-Benz SLK 55 AMG"",""image"":""https://images.autotrader.com/hn/c/44f2a054015042eeac3e4033de3c70c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLK 55 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,344""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539996893"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2007 Mercedes-Benz SLK 55 AMG includes (11) speaker harman/kardon Logic7 digital surround sound system, 6-DISC CD CHANGER, AIRSCARF NECK-LEVEL HEATING SYSTEM, Comand headunit w/DVD-based navigation""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFK66887J296365"",""name"":""Used 2007 GMC Yukon XL Denali"",""image"":""https://images.autotrader.com/hn/c/6d44d335f3b94865b8856bc7a71a840f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,033""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540675678"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2007 GMC Yukon XL includes 10 Speakers, 18\"" x 8\"" Polished Aluminum Wheels, 20\"" x 8.5\"" Chrome Aluminum Wheels, 2nd Row Bench Power Seat Release, 3.42 Rear Axle Ratio, 3rd row seats: split-bench""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46K97U524451"",""name"":""Used 2007 Toyota Camry"",""image"":""https://images.autotrader.com/hn/c/2dc74d47c1c046d1bf7d7ded84aa93a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,606""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541264481"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 Toyota Camry includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Delay-off headlights, Driver door bin""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KS29C37G715796"",""name"":""Used 2007 Dodge Ram 2500 Truck 4x4 Mega Cab"",""image"":""https://images.autotrader.com/images/2020/1/6/540/432/43666204495.540432062.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540432062"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 Dodge Ram 2500 Truck is listed for $32000""}"
