,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2013 MINI Cooper"",""image"":""https://images.autotrader.com/images/2019/2/24/508/554/43642687299.508554343.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508554343"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2013 MINI Cooper includes Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows, Sunroof""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1DN6DFP04521"",""name"":""Used 2013 Tesla Model S Performance"",""image"":""https://images.autotrader.com/hn/c/42559266c6b54a3f82898981dfda0455.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,380""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534376994"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2013 Tesla Model S includes ******LOCAL TRADE******, ****LOW MILEAGE****, ****ONE OWNER****, 19\"" Silver Alloy Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, ALLOY WHEELS""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBW1GG9D2009384"",""name"":""Used 2013 Lexus ES 300h"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17388,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 300h"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,039""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541071257"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: San Francisco, CA. This 2013 Lexus ES 300h includes *******CLEAN HISTORY REPORT*******, ******LOCAL TRADE******, ****ONE OWNER****, 10-Way Power Adjustable Front Seats, 17\"" x 7JJ Unique V-Spoke Aluminum Alloy Wheels""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""TRUB3AFK0D1900739"",""name"":""Used 2013 Audi TT RS"",""image"":""https://images.autotrader.com/images/2019/11/27/536/466/43663857844.536466796.IM1.MAIN.1600x1200_A.800x446.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""TT RS"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536466796"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2013 Audi TT RS includes Bluetooth Hands-Free, Cruise Control, DVD Player, Leather Seats, Navigation, Portable Audio Connection, Power Locks, Power Windows, Premium Audio""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2A97DS140432"",""name"":""Used 2013 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/04ed593a478c44198a27fd768b62db6b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,706""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540190743"",""vehicleInteriorColor"":""Yachting Blue"",""description"":""Location: San Francisco, CA. This 2013 Porsche 911 includes **Heated Seats**, **Navigation/GPS**, 4-Wheel Disc Brakes, 8.5J x 19\"" Fr/ 11J x 19\"" Rr Light Alloy Wheels, 9 Speakers, ABS brakes, AM/FM radio""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FK3DJ0D9237682"",""name"":""Used 2013 Chevrolet Camaro SS Convertible"",""image"":""https://images.autotrader.com/hn/c/d0879a8b8f814cf78234e892806d9e27.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,813""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534938952"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2013 Chevrolet Camaro includes **Backup Camera**, **Heated Seats**, 2 Front Cup Holders, 3-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Antilock 4-Wheel Disc Brakes, 4-Wheel Disc Brakes""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMJU4GN7DM152040"",""name"":""Used 2013 Toyota Tacoma PreRunner"",""image"":""https://images.autotrader.com/hn/c/dbac064961b74e109e3247725e7f4a0d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,355""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539405212"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2013 Toyota Tacoma includes **Backup Camera**, 16\"" x 7J+30 Style Steel Wheels, 3.727 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, AM/FM/CD w/6 Speakers, Air Conditioning""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC2KVCG7DZ371232"",""name"":""Used 2013 Chevrolet Silverado 2500 W/T"",""image"":""https://images.autotrader.com/hn/c/518ffec2a78e4ce890a02f859acae8b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,808""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537212200"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2013 Chevrolet Silverado 2500 includes 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM Stereo w/Seek & Scan/Digital Clock""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP1WE08DG229986"",""name"":""Used 2013 GMC Sierra 1500 2WD Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/2dc305025828418badfb1bd2e7560dfa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,427""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540456232"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2013 GMC Sierra 1500 includes 10-Way Power Driver's Seat Adjuster, 10-Way Power Front Passenger Seat Adjuster, 3.08 Rear Axle Ratio, 7 Speakers, ABS brakes, AM/FM Stereo w/CD Player & MP3 Playback""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZK1BA8DC090891"",""name"":""Used 2013 Lexus RX 350 FWD"",""image"":""https://images.autotrader.com/hn/c/4f14412e29404f109e4d4d212b838d12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,473""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538556038"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: San Francisco, CA. This 2013 Lexus RX 350 includes **Backup Camera**, **Heated Seats**, **Keyless Ignition**, **Moonroof/Sunroof**, **Navigation/GPS**, 4-Wheel Disc Brakes, 4.398 Axle Ratio, 9 Speakers""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GAZGZFA5D1139542"",""name"":""Used 2013 Chevrolet Express 3500 LS Extended Passenger"",""image"":""https://images.autotrader.com/hn/c/3e1c5edbd07b4395aea9310ac7c7a137.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,497""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538944232"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: San Francisco, CA. This 2013 Chevrolet Express 3500 includes **Backup Camera**, 12-Passenger Seating (2-3-3-4 Seating Config), 145 Amp Alternator, 16\"" x 6.5\"" Steel Wheels, 2 Speakers, 3.42 Rear Axle Ratio""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFB6E53DH700464"",""name"":""Used 2013 Honda Civic Si"",""image"":""https://images.autotrader.com/hn/c/edf5fe1d82704de5880ee781426eeb2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,017""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541282802"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2013 Honda Civic includes **Backup Camera**, **Moonroof/Sunroof**, **Navigation/GPS**, 17\"" Alloy Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, Air Conditioning""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDYAG6DH530362"",""name"":""Used 2013 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/92b1a64da8ca47ca87b563e2d5b8681c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,888""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534938979"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: San Francisco, CA. This 2013 Dodge Challenger includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-Lock Brakes, Anti-whiplash front head restraints""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCZGUCA7D1176008"",""name"":""Used 2013 Chevrolet Express 3500 Extended"",""image"":""https://images.autotrader.com/hn/c/40553b557357413e9415a6943c6f03a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,197""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534939096"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: San Francisco, CA. This 2013 Chevrolet Express 3500 includes 16\"" x 6.5\"" Steel Wheels, 2 Speakers, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Delay-off headlights, Driver door bin""}"
