,0
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBY1Z4C58GV505644"",""name"":""Used 2016 BMW i3 w/ Range Extender"",""image"":""https://images.autotrader.com/hn/c/c865bae0d18240a3a8d542a2ba9fc8e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""i3"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,861""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538086247"",""vehicleInteriorColor"":""Mega Gray"",""description"":""Location: San Francisco, CA. This 2016 BMW i3 includes 3 12V DC Power Outlets, 4-Wheel Disc Brakes, 50-50 Folding Bench Front Facing Fold Forward Seatback Rear Seat, 6-Speed A/T, 6-Way Driver Seat -inc: Manual Recline""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJX3AE8G7017240"",""name"":""Used 2016 Kia Soul EV +"",""image"":""https://images.autotrader.com/hn/c/0fdc05dd7d044208b02631c74ee124a8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,188""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540012467"",""vehicleInteriorColor"":""Gray 2-Tone"",""description"":""Location: San Francisco, CA. This 2016 Kia Soul includes 1-Speed A/T, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWKP7AU8GW917323"",""name"":""Used 2016 Volkswagen e-Golf SE"",""image"":""https://images.autotrader.com/hn/c/5633dc0ceea644959a79b5c7150e1db9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14835,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""e-Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,212""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541165092"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Volkswagen e-Golf includes 1-Speed A/T, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 2-Way Power Passenger Seat -inc: Power Recline, 4-Wheel Disc Brakes, 6-Way Driver Seat -inc: Manual Fore/Aft Movement""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWKP7AU4GW916993"",""name"":""Used 2016 Volkswagen e-Golf SE"",""image"":""https://images.autotrader.com/hn/c/d123b75519514527a9510db87790af0d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14505,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""e-Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,628""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541165093"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Volkswagen e-Golf includes 1-Speed A/T, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 2-Way Power Passenger Seat -inc: Power Recline, 4-Wheel Disc Brakes, 6-Way Driver Seat -inc: Manual Fore/Aft Movement""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJX3AE5G7017891"",""name"":""Used 2016 Kia Soul EV +"",""image"":""https://images.autotrader.com/hn/c/4d3a19de67c74cbc804e1744b4f5cca6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,491""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541039007"",""vehicleInteriorColor"":""Gray 2-Tone"",""description"":""Location: San Francisco, CA. This 2016 Kia Soul includes 1-Speed A/T, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWKP7AU6GW916204"",""name"":""Used 2016 Volkswagen e-Golf SE"",""image"":""https://images.autotrader.com/hn/c/3adb37601be8403a86cb45628836e25b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13855,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""e-Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,913""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541165094"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Volkswagen e-Golf includes 1-Speed A/T, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 2-Way Power Passenger Seat -inc: Power Recline, 4-Wheel Disc Brakes, 6-Way Driver Seat -inc: Manual Fore/Aft Movement""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJP3AE3G7016903"",""name"":""Used 2016 Kia Soul EV"",""image"":""https://images.autotrader.com/hn/c/c1e7019ca95841dfa97ab11ed041bc94.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13420,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,519""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540012464"",""vehicleInteriorColor"":""Gray 2-Tone"",""description"":""Location: San Francisco, CA. This 2016 Kia Soul includes 1-Speed A/T, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJP3AE6G7017298"",""name"":""Used 2016 Kia Soul EV"",""image"":""https://images.autotrader.com/hn/c/e25364fbb40745ada617c88aedbafd63.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13105,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,822""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538441578"",""vehicleInteriorColor"":""Gray 2-Tone"",""description"":""Location: San Francisco, CA. This 2016 Kia Soul includes 1-Speed A/T, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJP3AE8G7012894"",""name"":""Used 2016 Kia Soul EV"",""image"":""https://images.autotrader.com/hn/c/01a4440107424a61b1f4074b2e2d8cb5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,814""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538308464"",""vehicleInteriorColor"":""Gray 2-Tone"",""description"":""Location: San Francisco, CA. This 2016 Kia Soul includes 1-Speed A/T, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP5AU4GL100726"",""name"":""Used 2016 Ford C-MAX SE"",""image"":""https://images.autotrader.com/hn/c/ba45bc2011fc4bfdb4987775793780c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""C-MAX"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,307""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531646877"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: San Francisco, CA. This 2016 Ford C-MAX includes 13.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2.57 Axle Ratio, 2nd Row Underseat Storage and Audio Media Storage, 3, 3 12V DC Power Outlets""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFGE2GT221911"",""name"":""Used 2016 FIAT 500 e Hatchback"",""image"":""https://images.autotrader.com/hn/c/4b99a214f38247d598e921c3f0d15637.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10150,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,628""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539576041"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 FIAT 500 includes 1 12V DC Power Outlet, 1-Speed A/T, 2 Seatback Storage Pockets, 24 Hrs Charge Ti, 4-Way Passenger Seat -inc: Manual Recline, 4-Wheel Disc Brakes""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CK6S03GC621225"",""name"":""Used 2016 Chevrolet Spark EV"",""image"":""https://images.autotrader.com/hn/c/f40c0acb1328460890e50e391d4a68c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9835,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,218""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541081702"",""vehicleInteriorColor"":""Electric Blue W/Elec"",""description"":""Location: San Francisco, CA. This 2016 Chevrolet Spark includes 1-Speed A/T, 15\"" (38.1 cm) aluminum, 2 front and 2 rear, 3-spoke, 4-Wheel Disc Brakes, 60/40-split, 7\"" diagonal cluster with reconfigurable LCD color display""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFGE9GT213465"",""name"":""Used 2016 FIAT 500 e Hatchback"",""image"":""https://images.autotrader.com/hn/c/546edd18b1e24ed096e436b439458ed8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9705,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,800""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540012461"",""vehicleInteriorColor"":""Steam (White)"",""description"":""Location: San Francisco, CA. This 2016 FIAT 500 includes 1 12V DC Power Outlet, 1-Speed A/T, 2 Seatback Storage Pockets, 24 Hrs Charge Ti, 4-Way Passenger Seat -inc: Manual Recline, 4-Wheel Disc Brakes""}"
