,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX9C53G0D81680"",""name"":""Used 2016 BMW X3 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/e8dabeb2de084406b7bfad98f35a86c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,271""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531614547"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW X3 includes NEVADA LEATHER UPHOLSTERY Turbocharged Rear Parking Aid Automatic Parking Daytime Running Lights Integrated Turn Signal Mirrors Tire Pressure Monitor Rear Defrost Fog Lamps Rear Spoiler Back-Up Camera Hands-Free Liftgate Universal Garage Door Opener Auto-""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX9C54G0D64595"",""name"":""Used 2016 BMW X3 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/81d0985e696042c486e94515cfe68ea8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,466""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538017668"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW X3 includes NEVADA LEATHER UPHOLSTERY Headlights-Auto-Leveling Daytime Running Lights HID headlights Integrated Turn Signal Mirrors Tire Pressure Monitor Rear Defrost Fog Lamps Rear Spoiler Back-Up Camera Heads-Up Display Hands-Free Liftgate Universal Garage Door Ope""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H6XGB045575"",""name"":""Used 2016 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/bd33f58f915f4f838a51eca26db2d0a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,493""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539256092"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2016 Honda Odyssey includes 7 Speakers AM/FM radio: SiriusXM CD player Radio data system Air Conditioning Automatic temperature control Front dual zone A/C Rear air conditioning Rear window defroster Power driver seat Power steering Power windows Remote keyless entry Steering wheel""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3TCBBY5G0104374"",""name"":""Used 2016 MAZDA CX-9 AWD Sport"",""image"":""https://images.autotrader.com/hn/c/80020f90be19466389b60036824ce325.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-9"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,494""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541335518"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 MAZDA CX-9 includes 6 Speakers Aha Internet Radio AM/FM radio Infotainment System Voice Command Pandora Internet Radio Radio Broadcast Data System Program Information Radio data system Radio: AM/FM Sound System w/6 Speakers Stitcher Internet Radio Air Conditioning Automatic""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8J3CA25GU179695"",""name"":""Used 2016 Hyundai Tucson Limited"",""image"":""https://images.autotrader.com/hn/c/ab8cd192ec67436d8001c3664eb45f61.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,296""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539449696"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Hyundai Tucson includes LEATHER SEAT TRIM Turbocharged Rear Parking Aid Blind Spot Monitor Lane Departure Warning Daytime Running Lights HID headlights Integrated Turn Signal Mirrors Tire Pressure Monitor Rear Defrost Fog Lamps Rear Spoiler Panoramic Roof Heated Front Seat(s) Co""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA1D28G5019477"",""name"":""Used 2016 Lexus IS 200t"",""image"":""https://images.autotrader.com/hn/c/90cd351ae81a49ca8eed72e3a2181755.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 200t"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,367""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536455225"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Lexus IS 200t includes Navigation System Navigation System Package Premium Package 8 Speakers AM/FM radio: SiriusXM CD player Radio data system Radio: Lexus Display Audio Radio: Lexus Display Audio w/Navigation Air Conditioning Automatic temperature control Front dual zone A/C""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H68GB084357"",""name"":""Used 2016 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/3f8a29762b4f47939d1c7413dab94872.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,971""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534830233"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2016 Honda Odyssey includes 7 Speakers AM/FM radio: SiriusXM CD player Radio data system Air Conditioning Automatic temperature control Front dual zone A/C Rear air conditioning Rear window defroster Power driver seat Power steering Power windows Remote keyless entry Steering wheel""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H97GL075402"",""name"":""Used 2016 Honda CR-V AWD Touring"",""image"":""https://images.autotrader.com/hn/c/df6284b668444979b465eb403e09d306.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,374""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535303923"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Honda CR-V includes Navigation System 7 Speakers AM/FM radio: SiriusXM CD player Radio data system Radio: AM/FM/CD/HD/SiriusXM Audio System Air Conditioning Automatic temperature control Front dual zone A/C Rear window defroster Memory seat Power driver seat Power steering P""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKARFU2G3520522"",""name"":""Used 2016 Toyota Prius Four"",""image"":""https://images.autotrader.com/hn/c/b048e60224f248aeb7555136cd1f0ff3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,300""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539203438"",""vehicleInteriorColor"":""Moonstone"",""description"":""Location: San Francisco, CA. This 2016 Toyota Prius includes Navigation System Advanced Technology Package Prius Four Package 6 Speakers AM/FM radio: SiriusXM CD player MP3 decoder Radio: Entune Premium Audio w/Navigation/App Suite Air Conditioning Automatic temperature control Rear window defroster Power driver se""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHT3C32G5E53461"",""name"":""Used 2016 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/da01e752cb2e462baf1759c600651353.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,195""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539611939"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW X1 includes Driver Assistance Package Premium Package 7 Speakers AM/FM radio AM/FM w/Single CD Player CD player In-Dash CD Player MP3 decoder Radio data system Satellite Radio w/1 Year Subscription Air Conditioning Automatic temperature control Front dual zone A/C Re""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7AP8GM305425"",""name"":""Used 2016 INFINITI Q50 Premium"",""image"":""https://images.autotrader.com/hn/c/bf8b4d89abeb48fe8cbe2ef9b637fc58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,824""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536316653"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2016 INFINITI Q50 includes Navigation System 3.0T Premium Plus Package All Weather Package Cargo Package 14 Speakers AM/FM radio: SiriusXM BOSE Centerpoint Simulated Surround CD player INFINITI Studio on Wheels by Bose Radio data system Radio: AM/FM/CD w/MP3 Playback Capability Air""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8D85GGC38261"",""name"":""Used 2016 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/7c81305b0d3c4e048f21796a2fcf18c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,301""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530742788"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Ford Explorer includes Navigation System Comfort Package Driver Connect Package Equipment Group 202A 6 Speakers AM/FM radio: SiriusXM CD player Radio: AM/FM Stereo w/Single CD/MP3 Capable Air Conditioning Dual-Zone Electronic Automatic Temperature Ctrl Rear air conditioning Rea""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE4DY9G0787842"",""name"":""Used 2016 MAZDA CX-5 AWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/62bdf71679ae4aadb918d42645074eaf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,400""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540956379"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 MAZDA CX-5 includes LEATHER SEAT TRIM Blind Spot Monitor Lane Departure Warning Headlights-Auto-Leveling Daytime Running Lights Integrated Turn Signal Mirrors Tire Pressure Monitor Rear Defrost Alloy Wheels Fog Lamps Rear Spoiler Leather Seats Sunroof/Moonroof Multi-Zone A/C""}"
