,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DR2MM1HC611130"",""name"":""Used 2017 Nissan Pathfinder Platinum"",""image"":""https://images.autotrader.com/hn/c/9c3161d542014da7ad3cb5b5035aef64.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28410,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,827""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538916709"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2017 Nissan Pathfinder includes 20 Inch Wheels, 3.5L V6 Engine, 360 View Camera, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitor System""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJYARBZ3H2055958"",""name"":""Used 2017 Lexus NX 200t F Sport"",""image"":""https://images.autotrader.com/hn/c/31e812f450b846a2a868c47eab8d6de9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28390,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""NX 200t"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,481""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540053502"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Lexus NX 200t includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUMNAF43HN043598"",""name"":""Used 2017 Audi A4 2.0T Prestige Sedan"",""image"":""https://images.autotrader.com/hn/c/b8650410abff4bf4b80b3b21686c6c3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28390,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,924""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541080502"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Audi A4 includes 19 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DL0MN3HC558431"",""name"":""Used 2017 INFINITI QX60 FWD"",""image"":""https://images.autotrader.com/hn/c/5c2387c613e64270841f5657fbb4b319.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28390,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX60"",""manufacturer"":""INFINITI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,741""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540361721"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2017 INFINITI QX60 includes 3.5L V6 DI Engine, 7-Passenger Seating, AM/FM Radio, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKNDRS8HZ187222"",""name"":""Used 2017 Cadillac XT5 AWD Luxury"",""image"":""https://images.autotrader.com/hn/c/d6d77c96442f4ee28ca127b1ffe2e439.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28390,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT5"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,809""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540765277"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2017 Cadillac XT5 includes 18 Inch Wheels, 3.6L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Forward Collision Warning""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBW1GG4H2154788"",""name"":""Used 2017 Lexus ES 300h"",""image"":""https://images.autotrader.com/hn/c/0cc4257d60e44cee86acb904e9341e29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28390,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 300h"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,720""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540765250"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2017 Lexus ES 300h includes 17 Inch Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Heated Stereing Wheel, Heated/Ventilated Front Seats""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG4HL533916"",""name"":""Used 2017 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/hn/c/5f53a80b7adb4c34a02d9e8c931a4c3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28390,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,845""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540666133"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Jeep Wrangler includes 16 Inch Wheels, 3.6L V6 Engine, Air Conditioning, Automatic Transmission, Black 3-Piece Hard Top, CD Player, Cloth Seats, Cruise Control, Fog Lights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG7HC608724"",""name"":""Used 2017 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/fefc7a3beedd4b48bfc83a2719885f22.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28380,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,229""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539333477"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Jeep Grand Cherokee includes 20 Inch Alloy Wheels, 3.6L V6 Engine, 75th Anniversary, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot and Cross Path Detection""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FD3DX7H0213166"",""name"":""Used 2017 Chevrolet Camaro LT Convertible w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/3a7a1d844b674c95a3d0f7ac3674cc5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28330,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,883""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540890978"",""vehicleInteriorColor"":""Adrenaline Red"",""description"":""Location: San Francisco, CA. This 2017 Chevrolet Camaro includes 2.0L Turbocharged I4 DI Engine, 20 Inch Alloy Wheels, Aftermarket Cold Air Intake, Automatic Transmission w/Steering Wheel Mounted Paddle Shifters""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJYARBZ4H2073658"",""name"":""Used 2017 Lexus NX 200t F Sport"",""image"":""https://images.autotrader.com/hn/c/1774c49dc15f4902bb4fc2f2566831fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28330,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""NX 200t"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,448""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541206731"",""vehicleInteriorColor"":""Maroon"",""description"":""Location: San Francisco, CA. This 2017 Lexus NX 200t includes 18 Inch Wheels, AM/FM, Air Conditioning, Cruise Control, Fog Lights, Handsfree/Bluetooth Integration, Heated Steering Wheel, LED Lights, Leather Steering Wheel""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNPLS6HZ165644"",""name"":""Used 2017 GMC Acadia FWD Denali"",""image"":""https://images.autotrader.com/hn/c/26e783118cee49e59758ae452d52c78f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28310,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,908""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538894493"",""vehicleInteriorColor"":""Cocoa/ Shale"",""description"":""Location: San Francisco, CA. This 2017 GMC Acadia includes 3.6L V6 Engine, 6-Passenger Seating, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB8HA014446"",""name"":""Used 2017 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/f955d6cbfb4c4911b3254f476ed91417.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28220,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,243""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538349704"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz E 300 includes 18 Inch AMG Alloy Wheels, 2.0L Turbocharged I4 DI Engine, Automatic Climate Control, Bluetooth, Burmester Audio System, Cruise Control, Heated Front Seats""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR5H5424923"",""name"":""Used 2017 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/c032ea89b71243dcb57b256d4cedff37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28220,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,172""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536340311"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Toyota 4Runner includes 17 Inch Alloy Wheels, 4.0L V6 Engine, Air Conditioning, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Player, Cloth Seats, Cruise Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1D7AFP7HA044973"",""name"":""Used 2017 Audi Q5 3.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/b725b7ba57da4262b3c28534e8f1dfc0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28210,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,848""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539258706"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2017 Audi Q5 includes 20-Inch Wheels, 3.0L Supercharged V6 DI Engine, AM/FM Radio, Audio Steering Wheel Controls, Automatic Climate Control, Bang & Olufsen Sound System""}"
