,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4DC548X3C018061"",""name"":""Used 2003 Acura RSX"",""image"":""https://images.autotrader.com/hn/c/77be083f72644152b7b4ac462ec93b80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RSX"",""manufacturer"":""Acura"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,070""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530470210"",""vehicleInteriorColor"":""Dark Brown"",""description"":""Location: San Francisco, CA. This 2003 Acura RSX includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Leather, Moon Roof, Power Door Locks""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8BD69S330180162"",""name"":""Used 2003 Lexus GS 300"",""image"":""https://images.autotrader.com/hn/c/208809e210334d8bbba83ea55e08bf81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 300"",""manufacturer"":""Lexus"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,902""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541321591"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2003 Lexus GS 300 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Dual Power Seats, Leather""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C8FY68B23T577193"",""name"":""Used 2003 Chrysler PT Cruiser Limited Edition Hatchback"",""image"":""https://images.autotrader.com/hn/c/9568a4c3783a49c3af1bc9c04a047ef1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,129""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541127288"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2003 Chrysler PT Cruiser includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEC16Z43G124238"",""name"":""Used 2003 Chevrolet Suburban LT"",""image"":""https://images.autotrader.com/hn/c/b5a4e966e0a740cf96437f2217720142.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,890""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541127292"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2003 Chevrolet Suburban includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Multi Disc), Color: Beige, Cruise Control, Dual Air Bags, Dual Power Seats""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23U53H112517"",""name"":""Used 2003 HUMMER H2"",""image"":""https://images.autotrader.com/hn/c/29f18c284e0646f5b205beff1757fd2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17988,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,633""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=464315408"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2003 HUMMER H2 includes ABS (4-Wheel), AM/FM Stereo, Adventure Pkg, Air Conditioning, Air Suspension, CD/MP3 (Multi Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2003 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/images/2018/10/29/453/584/43633205326.453584125.IM1.MAIN.600x450_A.600x450.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":"""",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,890""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=453584125"",""vehicleInteriorColor"":""Blue"",""description"":""Location: San Francisco, CA. This 2003 Mercedes-Benz SL 500 is listed for $9995""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU85W13ZA88687"",""name"":""Used 2003 Ford Explorer AWD Limited"",""image"":""https://images.autotrader.com/images/2019/7/27/523/381/43654651762.523381141.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523381141"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2003 Ford Explorer includes 3rd Row Seats, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDXF46FX3EA94214"",""name"":""Used 2003 Ford F450 2WD Regular Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/3f8648a80b0d4288a75d1cfc84cdf528.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539048709"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2003 Ford F450 includes Air Conditioning, Automatic Transmission, Dual Rear Wheels, Power Steering""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBJC34U63E296325"",""name"":""Used 2003 Chevrolet Silverado 3500 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/4166406da0d9458bb5aa393a52228661.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508029814"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2003 Chevrolet Silverado 3500 includes Automatic Transmission, Option List:Air Conditioning, Power Liftgate, Power Steering, Tilt Steering Wheel, Tool Box, Tow Package""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC14X43Z215441"",""name"":""Used 2003 Chevrolet Silverado 1500 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/af6a320130d84e2ab986e590eaa5b49c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532177066"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2003 Chevrolet Silverado 1500 is listed for $7995""}"
