,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8F87GGB12559"",""name"":""Used 2016 Ford Explorer 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/652972623882474eb1f02dee1a6a98e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27291,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,810""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540117549"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: San Francisco, CA. This 2016 Ford Explorer includes ***(32, ***180 DEGREE FRONT CAMERA***, ***2ND & 3RD ROW FLAT FOLD SEATS***, ***2ND ROW HEATED SEATS***, ***8\"" TOUCH SCREEN W/VOICE ACTIV. NAVIGATION SYS.***""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZBT6GH143042"",""name"":""Used 2016 Dodge Challenger R/T"",""image"":""https://images.autotrader.com/hn/c/3f2ec460c4fb48c68e395f6c01f48a56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20594,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,034""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535594210"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Dodge Challenger includes ***BACKUP CAMERA***, ***BLUETOOTH***, ***CLEAN CARFAX RECORD***, ***DEALER SERVICE***, ***LOOK AT IT..IT'S HEMI!!***, ***POWER FRONT SEATS***""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMAZ5CN6GM010389"",""name"":""Used 2016 Toyota Tacoma w/ SR5 Package"",""image"":""https://images.autotrader.com/hn/c/57d9046ee80e4f009e709a3d5a96768a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20392,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,709""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539199070"",""vehicleInteriorColor"":""Cement Gray"",""description"":""Location: San Francisco, CA. This 2016 Toyota Tacoma includes ***6\"" TOUCH SCREEN***, ***BACKUP CAMERA***, ***BLUETOOTH***, ***DEALER SERVICE***, ***ONE OWNER W/CLEAN CARFAX***, ***POWER LOCKS, 16\"" x 7J+30 Style Steel Disc Wheels""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZK1YM6GKB51143"",""name"":""Used 2016 Ford Transit 150 XLT"",""image"":""https://images.autotrader.com/hn/c/52869779fc2540ae954a00f2f5280a71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,567""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537407972"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: San Francisco, CA. This 2016 Ford Transit 150 includes ***6 SPEED AUTO TRANSMISSION W/SELECT SHIFT***, ***8 PASSENGER W/PRIVACY GLASS***, ***BACKUP CAMERA***, ***ONE OWNER W/CLEAN CARFAX***, ***POWER LOCKS""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKDTB38G1139920"",""name"":""Used 2016 Toyota Prius C Three"",""image"":""https://images.autotrader.com/hn/c/3ffcbb57007e40b8849174c8eb54a35f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15691,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius C"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,734""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540807481"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Toyota Prius C includes ***(16, ***BALANCE OF FACTORY WARRANTY***, ***BLUETOOTH***, ***DEALER SERVICE***, ***LANE DEPARTURE ALERT***, ***LOCAL TRADE***, ***ONE OWNER ***""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MYDLBZV2GY115834"",""name"":""Used 2016 Scion iA"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/21126.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""iA"",""manufacturer"":""Scion"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,338""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541273529"",""vehicleInteriorColor"":""Mid Blue Black"",""description"":""Location: San Francisco, CA. This 2016 Scion iA includes ***BACKUP CAMERA***, ***BLUETOOTH***, ***DEALER SERVICE***, ***LOCAL TRADE***, ***ONE OWNER W/CLEAN CARFAX***, ***POWER LOCKS, 16\"" x 5.5\"" Alloy Wheels""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXXW3C50G0R22797"",""name"":""Used 2016 BMW X4 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/8bdea55b46aa40f1bfec8a4974d42666.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27007,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X4"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541340833"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 BMW X4 includes Black, Cold Weather Package, Driver Assistance Package, Heated Front Seats, Navigation System, Nevada Leather Upholstery, Park Distance Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALCP2BG0GH596505"",""name"":""Used 2016 Land Rover Discovery Sport SE"",""image"":""https://images.autotrader.com/hn/c/3933a261622143069105e5ba58074811.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22459,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Discovery Sport"",""manufacturer"":""Land Rover"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,056""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523922080"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 Land Rover Discovery Sport includes 18 Black Design Package, Audio Upgrade Package, Climate Comfort Package, Convenience Package, Ebony/Ebony, Partial Leather Seat Trim, Radio: 250w Audio System w/11 Speakers""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9G53GNT46810"",""name"":""Used 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/36d611d692614737b2a940c529e88547.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19849,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537519266"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 BMW 328i includes Black w/Red Highlight, Heated Front Seats, Moonroof, Navigation System, Sensatec Leatherette Upholstery, Tires: P225/45r18 All Season, Wheels: 18 X 8.0 Double-Spoke (Style 397)""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYE9ZMXGKB47620"",""name"":""Used 2016 Ford Transit 150 148\"" Low Roof"",""image"":""https://images.autotrader.com/hn/c/9adfb4db7a154a5a9df058181245fa00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17279,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,770""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540060588"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 Ford Transit 150 includes 3.73 Axle Ratio, Carpeted Cargo Floor Mat, Dual Bucket Seats, Engine: 3.7l TI-VCT V6, Front License Plate Bracket, Pewter, Remote Keyless-Entry Keypad""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP0GY210118"",""name"":""Used 2016 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/9b23630adbb04b618c00d8f88b6feec5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12469,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,300""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538398450"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 Nissan Sentra includes Charcoal, Cloth Seat Trim""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1D7AFPXGA130910"",""name"":""Certified 2016 Audi Q5 3.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/baca4e82cfa74b4587c8ce0da6fd3283.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29888,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,914""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537385892"",""vehicleInteriorColor"":""Chestnut Brown"",""description"":""Location: San Francisco, CA. This 2016 Audi Q5 is listed for $29888""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUB1GFF1G1061739"",""name"":""Certified 2016 Audi S3 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/36374fae02664f3cb73d82c1dbc6ab28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27811,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S3"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,825""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541364787"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Audi S3 is listed for $27811""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUUPBFF7GA154923"",""name"":""Certified 2016 Audi A3 e-tron Premium Hatchback"",""image"":""https://images.autotrader.com/hn/c/6103235e2e034db499478ce809814869.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22498,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,762""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540909127"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Audi A3 is listed for $22498""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUUPBFF0GA066375"",""name"":""Certified 2016 Audi A3 e-tron Premium Hatchback"",""image"":""https://images.autotrader.com/hn/c/07447f4d8afd4b59ad766405fc58469b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21868,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,779""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539742963"",""vehicleInteriorColor"":""Chestnut Brown"",""description"":""Location: San Francisco, CA. This 2016 Audi A3 is listed for $21868""}"
