,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDF78E25A530218"",""name"":""Used 2005 Audi A4 2.0T quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/b735727ef8a641978c6d4e0b65b57de4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,142""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523561485"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2005 Audi A4 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console - Front Console With Storage, Clock, Cruise Control, Dash Trim - Alloy, Door Trim - Alloy""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3JA53G35H126500"",""name"":""Used 2005 Chrysler 300 Touring"",""image"":""https://images.autotrader.com/hn/c/4943e6762cbe49b4869e4b6944dea089.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,512""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539374229"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 Chrysler 300 includes Abs - 4-Wheel, Am/Fm/Cassette/Cd Changer/Mp3 Audio System, Center Console - Front Console With Storage, Clock, Cruise Control, Driver Seat Power Adjustments""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23U95H115651"",""name"":""Used 2005 HUMMER H2"",""image"":""https://images.autotrader.com/hn/c/1e790d2776e046a8a7dbe012bff32417.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541253902"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: San Francisco, CA. This 2005 HUMMER H2 includes 365 Lb.-Ft. [492.75 N-M] @ 3600 Rpm), 4-Speed Automatic, 5 - 17 X 8.5 (43.2 Cm X 21.6 Cm) Aluminum, 5 Link, Air, Armrest, Assist Steps, Black""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEHT05J352072796"",""name"":""Used 2005 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/hn/c/bcf652526e9d4deda6922dbb9e9f6800.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,793""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541201218"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2005 Toyota Land Cruiser includes (3) 12-volt pwr outlets-inc: instrument cluster  center console  cargo area, (9) cup holders, 10-way driver/8-way front passenger heated pwr front seats w/armrests""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFN48Y750068007"",""name"":""Used 2005 Lexus SC 430 Convertible"",""image"":""https://images.autotrader.com/hn/c/40f4cf6c84f945f1adf685927eeae91f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 430"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,084""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517434319"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2005 Lexus SC 430 includes (2) front cup holders w/wood cover panel, 10-way pwr heated front seats w/4-way adjustable headrests  pwr lumbar, 18\"" x 8\"" 5-spoke aluminum wheels""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFN48Y250067976"",""name"":""Used 2005 Lexus SC 430 Convertible"",""image"":""https://images.autotrader.com/hn/c/80e2704f91e24fcc8aecb368a225f34d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 430"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,239""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541201226"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2005 Lexus SC 430 includes (2) front cup holders w/wood cover panel, 10-way pwr heated front seats w/4-way adjustable headrests  pwr lumbar, 18\"" x 8\"" 5-spoke aluminum wheels""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP58S0YG258813"",""name"":""Used 2005 Ford Taurus SEL"",""image"":""https://images.autotrader.com/images/2019/8/16/525/353/43656210673.525353122.IM1.MAIN.1280x960_A.1280x960.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""261,000""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525353122"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 Ford Taurus includes CD Player, Cruise Control, Power Locks, Power Windows, Premium Audio, Security System""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BA41E45C805003"",""name"":""Used 2005 Nissan Maxima SE"",""image"":""https://images.autotrader.com/hn/c/8036aa8bdf6245cfa258a48788f17439.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""247,255""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520891741"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 Nissan Maxima includes Colored Splashguards, Floor Mats/Trunk Mat""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4DC53065S000242"",""name"":""Used 2005 Acura RSX Type-S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RSX"",""manufacturer"":""Acura"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,107""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541334096"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2005 Acura RSX includes 4-Wheel Disc Brakes, 7 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio, Acura/Bose Music System w/AM/FM/Cass./6-CD, Adjustable Steering Wheel""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKYF18775H548662"",""name"":""Used 2005 Honda Pilot EX-L w/ Navigation"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,656""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541334095"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2005 Honda Pilot includes 16\"" x 6.5\"" Alloy Wheels, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.428 Axle Ratio, 7 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBCR63W95C029866"",""name"":""Used 2005 Bentley Continental GT Coupe"",""image"":""https://images.autotrader.com/images/2019/8/16/525/644/43656226192.525644250.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,300""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525644250"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2005 Bentley Continental is listed for $45000""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYEK63N15R181438"",""name"":""Used 2005 Cadillac Escalade AWD"",""image"":""https://images.autotrader.com/hn/c/abca366a9f4c4c9198e2f5c3c1e00ecb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,961""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533086263"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2005 Cadillac Escalade includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Alloy Wheels, Anti Theft Device, Audio-MP3 Capable""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60A85Y102400"",""name"":""Used 2005 Ford Thunderbird"",""image"":""https://images.autotrader.com/hn/c/16783bb65519443083583b1049c93324.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,866""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525602104"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2005 Ford Thunderbird includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Anti Theft Device, Auxiliary Power Outlet(s), Bucket Seats, CD Player""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ36A35M759871"",""name"":""Used 2005 Nissan 350Z Roadster"",""image"":""https://images.autotrader.com/hn/c/f4d86f4e3424408ab056e66852b6adc5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""350Z"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,145""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540861724"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 Nissan 350Z includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Anti Theft Device, Climate Control, Cruise Control, Driver Side Front Airbag""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1CZ911851185649"",""name"":""Used 2005 Volvo XC90 AWD T6 w/ 3rd Row"",""image"":""https://images.autotrader.com/hn/c/4be8586f8f524cca9447c3d7e0c9d5df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,566""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523791479"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 Volvo XC90 includes AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Anti Theft Device, Auto. Stabilizer, Bucket Seats, CD Player""}"
