,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D73Y3HL9BG569763"",""name"":""Used 2011 RAM 3500 Laramie"",""image"":""https://images.autotrader.com/hn/c/3b82e0f2064a4b4ba46b8c5094acb50b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,350""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538841457"",""vehicleInteriorColor"":""Dark Slate"",""description"":""Location: San Francisco, CA. This 2011 RAM 3500 includes 17\"" X 8.0\"" ALUMINUM WHEELS, 2FH LARAMIE CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 6.7L I6 turbo-diesel engine  6-speed auto trans, 3.73 REAR AXLE RATIO""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8JUCAC8BU143529"",""name"":""Used 2011 Hyundai Tucson GLS"",""image"":""https://images.autotrader.com/hn/c/9f37c7286b52430d837d095246563ab7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,481""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537321153"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Hyundai Tucson includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ASH BLACK, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auxiliary Audio Input, BLACK  CLOTH SEAT TRIM""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BK1BA7BC116167"",""name"":""Used 2011 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/images/2019/11/22/535/933/43663579016.535933182.IM1.MAIN.1600x1200_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,237""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535933182"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2011 Lexus RX 350 is listed for $16950""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LNBL8EV0BX762330"",""name"":""Used 2011 Lincoln Town Car Executive"",""image"":""https://images.autotrader.com/images/2020/1/2/540/081/43665959569.540081944.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540081944"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Lincoln Town Car includes CD Player, Cruise Control, Power Locks, Power Windows, Premium Audio""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2011 Nissan Leaf SV"",""image"":""https://images.autotrader.com/images/2019/5/12/515/563/43648743216.515563663.IM1.MAIN.750x1000_A.1000x486.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Leaf"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":"""",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515563663"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2011 Nissan Leaf includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Navigation, Power Locks, Power Windows, Premium Audio, Security System""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDK3EH2BS088075"",""name"":""Used 2011 Toyota Highlander Limited"",""image"":""https://images.autotrader.com/hn/c/c58fdf5632574c59ab648bde2fad2242.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,412""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536139738"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2011 Toyota Highlander includes 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Airbag deactivation: occupant sensing passenger, Antenna type: element""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUKGAFL1BA074761"",""name"":""Used 2011 Audi S4 Prestige"",""image"":""https://images.autotrader.com/hn/c/4b10f5b2502e42f6a413bc109554bdd2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S4"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,224""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527858269"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Audi S4 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FK3DJ7B9195959"",""name"":""Used 2011 Chevrolet Camaro SS Convertible w/ 2SS"",""image"":""https://images.autotrader.com/hn/c/3033ad97ccad4fe8a7d383e07c7d2a00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,782""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513452019"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Chevrolet Camaro includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 150 amps, Antenna type: mast, Anti-theft system: theft-deterrent system""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTBF2B69BEA38353"",""name"":""Used 2011 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/4af074f8ccc647ccb812f44d4f6c4628.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540799244"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2011 Ford F250 includes 4WD selector: manual hi-lo, 4WD type: part time, ABS: 4-wheel, Airbag deactivation: passenger switch, Alternator: 155 amps, Antenna type: mast""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU5JR8B5015997"",""name"":""Used 2011 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/054024d9a05c43a483551cb0ee54ba5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""258,382""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533566895"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2011 Toyota 4Runner includes ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity, Anti-theft system: engine immobilizer""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAULFAFH7BN016617"",""name"":""Used 2011 Audi A5 2.0T Premium Plus quattro"",""image"":""https://images.autotrader.com/hn/c/c9ba872e62b749ad93ffa21c6df2d2fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520568759"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Audi A5 includes 2-Stage Unlocking Doors, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration: Active Charcoal, Airbag Deactivation: Occupant Sensing Passenger""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHKD5BHXB2032442"",""name"":""Used 2011 Lexus CT 200h"",""image"":""https://images.autotrader.com/hn/c/b7cf5defce0642cb898c1568dc49512b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""CT 200h"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539692027"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Lexus CT 200h includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: mast""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFX1EF8BFC73910"",""name"":""Used 2011 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/67a5771683c8406597d2a5b59067f28b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491775615"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2011 Ford F150 includes 4WD selector: manual hi-lo, 4WD type: part time, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: engine immobilizer""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUBJBFM4BA062541"",""name"":""Used 2011 Audi A3 TDI Premium"",""image"":""https://images.autotrader.com/hn/c/3aac242e1dda4f0ea027be0be767c114.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,448""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535840022"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Audi A3 includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK3KC8BBA08896"",""name"":""Used 2011 Ford Edge 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/a1211deb7a1f4478acac489def19b32d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,239""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529178675"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: San Francisco, CA. This 2011 Ford Edge includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE2EL6BDA87839"",""name"":""Used 2011 Ford E-250 and Econoline 250"",""image"":""https://images.autotrader.com/hn/c/17b119c977ff440c9c371406bd667542.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,143""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526157706"",""vehicleInteriorColor"":""Medium Flint"",""description"":""Location: San Francisco, CA. This 2011 Ford E-250 and Econoline 250 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, Conventional Spare Tire, Driver Air Bag, Front Head Air Bag""}"
