,0
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBY64A48S011891"",""name"":""Used 2008 Toyota Sequoia 4WD SR5"",""image"":""https://images.autotrader.com/hn/c/3ba2dc8b3fac4d889c9d5cb1a03a7b2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541149548"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 Toyota Sequoia is listed for $0""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANW13508CZ72853"",""name"":""Used 2008 BMW 535i Sedan"",""image"":""https://images.autotrader.com/images/2019/11/23/536/056/43663623168.536056720.IM1.MAIN.1600x1200_A.1600x901.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536056720"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2008 BMW 535i includes Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA39108L540512"",""name"":""Used 2008 Jeep Wrangler Unlimited X"",""image"":""https://images.autotrader.com/hn/c/ccce72bd9c6d48d1af4f075ae44e1114.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,281""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540762381"",""vehicleInteriorColor"":""Dark/Medium Khaki"",""description"":""Location: San Francisco, CA. This 2008 Jeep Wrangler includes 17\"" x 7.5\"" Aluminum Wheels, 3.21 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD/MP3 Radio, AM/FM radio, Air Conditioning""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDEJ77XX8A015518"",""name"":""Used 2008 Mercedes-Benz CL 63 AMG"",""image"":""https://images.autotrader.com/hn/c/59d6ce108055484aad160657f6fcf460.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CL 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,388""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524402174"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2008 Mercedes-Benz CL 63 AMG includes Air Conditioning : Multi-Zone A/C, Audio : Cd Changer, Audio : Premium Sound System, Audio : Satellite Radio, Automatic Alarm/Collision Notification""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDEJ71X08A015925"",""name"":""Used 2008 Mercedes-Benz CL 550"",""image"":""https://images.autotrader.com/hn/c/cf048a7a0cc44d999921af8254cad14b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,100""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535527097"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 Mercedes-Benz CL 550 includes 19 9-Dual-Spoke Wheels, Designo Natural Maple Wood Trim, Espresso Designo, Heated Steering Wheel, Leather Upholstery, P2 Premium Package II""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFA16508H356649"",""name"":""Used 2008 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/5af327d0a0a447a080b962d946cd0b0f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5939,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539055732"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 Honda Civic is listed for $5939""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8MC35B28Y127134"",""name"":""Used 2008 Saturn Sky"",""image"":""https://images.autotrader.com/hn/c/307040f903444616883aaec12de32e7a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Sky"",""manufacturer"":""Saturn"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,823""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538922185"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2008 Saturn Sky includes (B70) metallic finish sill plates, (JF5) stainless steel pedal covers ((VY7) Leather-wrapped shift knob is only included when (MM5) 5-speed manual transmission is ordered)""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBL46F885075125"",""name"":""Used 2008 Lexus LS 460"",""image"":""https://images.autotrader.com/hn/c/2b01d84908564cff964758d37709bd2e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9481,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 460"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,604""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539876005"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2008 Lexus LS 460 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8FA24108L521745"",""name"":""Used 2008 Jeep Wrangler X"",""image"":""https://images.autotrader.com/hn/c/2b4b60a5734b4139a560f4828f1d0c2c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16324,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,286""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539392748"",""vehicleInteriorColor"":""Dark/Medium Slate Gray"",""description"":""Location: San Francisco, CA. This 2008 Jeep Wrangler includes 17\"" x 7.5\"" Aluminum Wheels, 3.21 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM 6 Disc DVD MP3, AM/FM CD/MP3 Radio""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT82H085156563"",""name"":""Used 2008 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/images/2019/12/28/539/612/43665731992.539612110.IM1.MAIN.1000x662_A.1000x662.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48288,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,827""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539612110"",""vehicleInteriorColor"":""Other"",""description"":""Location: San Francisco, CA. This 2008 Ford Mustang includes AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, CD Player, Center Arm Rest, Center Console, Climate Control, Clock, Cruise Control, Cup Holders""}"
