,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUBFGFF6F1128867"",""name"":""Used 2015 Audi S3 2.0T Premium quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/8ec165116f7643d4871da7d4eb897cd5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S3"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,454""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538297457"",""vehicleInteriorColor"":""Black/Titanium"",""description"":""Location: San Francisco, CA. This 2015 Audi S3 includes 1 12V DC Power Outlet, 14.5 Gal. Fuel Tank, 140 Amp Alternator, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDXK3DC4FS583841"",""name"":""Used 2015 Toyota Sienna SE"",""image"":""https://images.autotrader.com/hn/c/43a953e02b904516acb39ac0d0ddf856.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,547""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527904169"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Toyota Sienna includes 1265# Maximum Payload, 2 Seatback Storage Pockets, 20 Gal. Fuel Tank, 4 12V DC Power Outlets, 4-Way Power Driver Seat -inc: Power Cushion Tilt and Power 2-Way Lumbar Support""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8F86FGC17074"",""name"":""Used 2015 Ford Explorer 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/deeef045507e4fe4930cfb14dc1d3ca4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,364""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523283447"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: San Francisco, CA. This 2015 Ford Explorer includes 18.6 Gal. Fuel Tank, 200 Amp Alternator, 3.65 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control and Hill Hold Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW5T7AU6FM004225"",""name"":""Used 2015 Volkswagen GTI S"",""image"":""https://images.autotrader.com/hn/c/604faecef75849238d0e7a0da0fe61bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,701""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541444852"",""vehicleInteriorColor"":""Titan Black W/Clark Plaid"",""description"":""Location: San Francisco, CA. This 2015 Volkswagen GTI includes 13.2 Gal. Fuel Tank, 140 Amp Alternator, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 3.24 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC14V8YE292715"",""name"":""Used 2015 RAM 1500 Laramie"",""image"":""https://images.autotrader.com/images/2019/5/17/516/268/43649132566.516268001.IM1.MAIN.1000x750_A.1000x748.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,451""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516268001"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2015 RAM 1500 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AD2A93FS166317"",""name"":""Used 2015 Porsche 911 Turbo"",""image"":""https://images.autotrader.com/hn/c/c7395a32d61b4794b57343095251d3e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":99988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,050""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539802207"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Porsche 911 is listed for $99988""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFFDAFMXFGB16647"",""name"":""Used 2015 Aston Martin DB9 Volante"",""image"":""https://images.autotrader.com/hn/c/0f98c73249654dff95128e0c0ca52be5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":89988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""DB9"",""manufacturer"":""Aston Martin"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,926""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532189375"",""vehicleInteriorColor"":""Obsidian Black"",""description"":""Location: San Francisco, CA. This 2015 Aston Martin DB9 is listed for $89988""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4NKJ9FR633983"",""name"":""Used 2015 Cadillac Escalade 4WD Premium"",""image"":""https://images.autotrader.com/hn/c/88c5e6f5570f477a8e48120062fb631a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,158""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523829426"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2015 Cadillac Escalade includes 2015 Interim Program Processing Code, Adaptive Full-Speed Range Cruise Control, Automatic Collision Preparation, Automatic Safety Belt Tightening""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FZ1EE2F9700944"",""name"":""Used 2015 Chevrolet Camaro Z/28 Coupe"",""image"":""https://images.autotrader.com/hn/c/b1a3e3422b5d437cbd5503025f6e3f4a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,017""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538969301"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Chevrolet Camaro includes 2 Front Cup Holders, 2-Way Manual Fr Passenger Adjuster w/Power Recline, 3.91 Axle Ratio, 4-Way Manual Driver Adjuster w/Power Recline, 6-Speaker Audio System Feature""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKCKCXFR745135"",""name"":""Used 2015 Chevrolet Tahoe 4WD LTZ"",""image"":""https://images.autotrader.com/hn/c/b519d818014a43b99a3975b2533a2561.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,300""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529337333"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2015 Chevrolet Tahoe includes 2-Speed Active Electronic Autotrac Transfer Case, 2015 Interim Program Processing Code, 3.42 Rear Axle Ratio, 3rd Row 60/40 Power Fold Split-Bench""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKCKC1FR117383"",""name"":""Used 2015 Chevrolet Tahoe 4WD LTZ"",""image"":""https://images.autotrader.com/hn/c/33df0264a1e447fd8890eb10a2196439.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,719""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524982027"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2015 Chevrolet Tahoe includes 3.08 Rear Axle Ratio, 3rd Row 60/40 Power Fold Split-Bench, 5 12-Volt Auxiliary Power Outlets, Auto-Dimming Inside Rearview Mirror, Bluetooth For Phone""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA6B2C51FGB99339"",""name"":""Used 2015 BMW 650i Gran Coupe"",""image"":""https://images.autotrader.com/hn/c/7cf372e72fb34b96864c223a749f1314.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i Gran Coupe"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,237""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538969305"",""vehicleInteriorColor"":""Champagne"",""description"":""Location: San Francisco, CA. This 2015 BMW 650i Gran Coupe is listed for $34988""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF6EE3FA492478"",""name"":""Used 2015 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/5dd9df950a5d4510b304b8949246a428.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,641""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504296600"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Mercedes-Benz GL 450 is listed for $27988""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBALL5C53FJ997780"",""name"":""Used 2015 BMW Z4 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/993df48a1ab94794bc1f20fde08e3c1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z4"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,761""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540438739"",""vehicleInteriorColor"":""Coral Red"",""description"":""Location: San Francisco, CA. This 2015 BMW Z4 is listed for $23988""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBF1D27F5049845"",""name"":""Used 2015 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/df3a8b5a6e13463489cdcc0793714d28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,335""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533451065"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Lexus IS 250 is listed for $21988""}"
