,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKARFU7L3105271"",""name"":""Used 2020 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/6ed493d5db7e47e0bb0056d8588b638d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24352,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529877656"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Prius is listed for $24352""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRX5GN0LX173000"",""name"":""Used 2020 Toyota Tacoma 2WD Access Cab"",""image"":""https://images.autotrader.com/hn/c/c0c1c3f9a23f484295514332ae4078df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24101,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538585049"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Tacoma is listed for $24101""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFFPRAE0LP005312"",""name"":""Used 2020 Toyota Corolla XLE Sedan"",""image"":""https://images.autotrader.com/hn/c/b3cc54b7fbfb4fb4bc51c9cd104890d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24086,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534857013"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla is listed for $24086""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFFPRAE3LP005076"",""name"":""Used 2020 Toyota Corolla XLE Sedan"",""image"":""https://images.autotrader.com/hn/c/16d1dd8b6e2a4be2884ff96d5567bdbf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24086,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534857061"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla is listed for $24086""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRX5GN6LX171266"",""name"":""Used 2020 Toyota Tacoma 2WD Access Cab"",""image"":""https://images.autotrader.com/hn/c/de52dd0c6ebe4635b861d54815f863c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23830,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536383749"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Tacoma is listed for $23830""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRX5GN2LX170499"",""name"":""Used 2020 Toyota Tacoma 2WD Access Cab"",""image"":""https://images.autotrader.com/hn/c/b154b8ae28b4428791eb0835fca6c659.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23830,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536807971"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Tacoma is listed for $23830""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRX5GN0LX171408"",""name"":""Used 2020 Toyota Tacoma 2WD Access Cab"",""image"":""https://images.autotrader.com/hn/c/97c442c48bd34265803b6f7d29ddf29e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23830,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536807970"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Tacoma is listed for $23830""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRX5GN6LX167959"",""name"":""Used 2020 Toyota Tacoma 2WD Access Cab"",""image"":""https://images.autotrader.com/hn/c/0ba191957a294e289305c44a0d449121.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23829,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534847755"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Tacoma is listed for $23829""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNKHMBX5L1068582"",""name"":""Used 2020 Toyota C-HR"",""image"":""https://images.autotrader.com/hn/c/1725adc83b414a2cae467dc61eb59271.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23672,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""C-HR"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540159564"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota C-HR is listed for $23672""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFP4RCEXLP038313"",""name"":""Used 2020 Toyota Corolla SE Sedan w/ Premium Package"",""image"":""https://images.autotrader.com/hn/c/4deb5c8c0ba1405895ccdad974236112.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23302,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539547581"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla is listed for $23302""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDS4RCE6LJ043474"",""name"":""Used 2020 Toyota Corolla SE Sedan"",""image"":""https://images.autotrader.com/hn/c/5de0c6040eac425eb564799fcb079c72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21966,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534847858"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla is listed for $21966""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFS4RCE3LP033268"",""name"":""Used 2020 Toyota Corolla SE Sedan"",""image"":""https://images.autotrader.com/hn/c/c61a35149b1b43a5855f32f4d9f76e37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21966,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536016926"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla is listed for $21966""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFHPRAE5LP050917"",""name"":""Used 2020 Toyota Corolla LE Sedan w/ Premium Package"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21954,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541225579"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla is listed for $21954""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDS4RCE4LJ039410"",""name"":""Used 2020 Toyota Corolla SE Sedan"",""image"":""https://images.autotrader.com/hn/c/f15ba7eb715c45a0bba0cf8dfa1340a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21871,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534839350"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla is listed for $21871""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDS4RCE8LJ033013"",""name"":""Used 2020 Toyota Corolla SE Sedan"",""image"":""https://images.autotrader.com/hn/c/50098f66f6e943e59cd2c317b3243880.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21845,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534839361"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla is listed for $21845""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNKHMBX7L1070219"",""name"":""Used 2020 Toyota C-HR"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21731,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""C-HR"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540748951"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota C-HR is listed for $21731""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDVPRAE1LJ092850"",""name"":""Used 2020 Toyota Corolla LE Sedan"",""image"":""https://images.autotrader.com/hn/c/6f9c22aec0dc4fb6a9bf9193a2de2623.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21101,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540748946"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla is listed for $21101""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDVPRAEXLJ094046"",""name"":""Used 2020 Toyota Corolla LE Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21101,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541421091"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla is listed for $21101""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDEPRAE1LJ092914"",""name"":""Used 2020 Toyota Corolla LE Sedan"",""image"":""https://images.autotrader.com/hn/c/55d78a51e21d498da7072f2cb871eace.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20078,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540748952"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla is listed for $20078""}"
