,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BF0KY3CN107123"",""name"":""Used 2012 Nissan NV 2500"",""image"":""https://images.autotrader.com/hn/c/0874addbf04c47cf8e50eb14bb15e3ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,405""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531596902"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2012 Nissan NV includes All Season Floor Mats, Side & Curtain Airbag Package""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWHD7AJ4CW272690"",""name"":""Used 2012 Volkswagen GTI 4-Door"",""image"":""https://images.autotrader.com/hn/c/fb4842f10e3a45c69cfbaa188e2799f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,146""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540092583"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: San Francisco, CA. This 2012 Volkswagen GTI is listed for $12800""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG4A56CH702848"",""name"":""Used 2012 Honda Civic Si"",""image"":""https://images.autotrader.com/hn/c/07834de5d34e4030bc8872f9f396eb3b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,533""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540416402"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 Honda Civic is listed for $10800""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBBR9ZA7CC074052"",""name"":""Used 2012 Bentley Continental Flying Spur"",""image"":""https://images.autotrader.com/hn/c/e4b119237f78445f88855ff70b9a3303.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":78888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,399""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537785468"",""vehicleInteriorColor"":""Brown"",""description"":""Location: San Francisco, CA. This 2012 Bentley Continental includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Airbag deactivation: occupant sensing passenger""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AR5EF9CM251300"",""name"":""Used 2012 Nissan GT-R Premium"",""image"":""https://images.autotrader.com/hn/c/afdce44039db4093b59957f7eb7854cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""GT-R"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,161""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533092143"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 Nissan GT-R includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4AJWAG7CL220349"",""name"":""Used 2012 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/hn/c/aa094eb5ce2b4ad197f8f3d41632aed5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,888""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540444037"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 Jeep Wrangler includes 16\"" x 7.0\"" Luxury Styled Steel Wheels, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Audio System""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3DK4DV9CW080309"",""name"":""Used 2012 Toyota RAV4 Limited"",""image"":""https://images.autotrader.com/hn/c/f20b1d7bef614d9e93d0a83285e99f53.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,816""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539694590"",""vehicleInteriorColor"":""Ash"",""description"":""Location: San Francisco, CA. This 2012 Toyota RAV4 includes 3.08 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel-Drive, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Audio System, Air Conditioning, Alloy wheels""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCJE02CR248322"",""name"":""Used 2012 Chevrolet Suburban 2WD LT"",""image"":""https://images.autotrader.com/hn/c/de64832134304076bd40741749cfb22e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,397""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532494526"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2012 Chevrolet Suburban includes 17\"" x 7.5\"" 5-Spoke Aluminum Wheels, 3.08 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6-Way Power Driver Seat Adjuster""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGE8H39CC001677"",""name"":""Used 2012 Honda Fit"",""image"":""https://images.autotrader.com/hn/c/620070a1bf894ade848fd1092bd1f7cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,653""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540319879"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2012 Honda Fit includes 15\"" x 5.5\""  w/Full Covers Wheels, 160-Watt AM/FM/CD Audio System, 4 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Audio System, Air Conditioning""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSK2D42CA744363"",""name"":""Used 2012 Land Rover Range Rover Sport HSE LUX"",""image"":""https://images.autotrader.com/hn/c/6362075c937148d6910dc30e4391ae61.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,502""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539505793"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2012 Land Rover Range Rover Sport includes 20 15-Spoke Alloy Wheels, 825-Watt Harman Kardon Logic7 Surround Sound Audio System, Electronically Controlled Infinitely Variable Locking Centre Differential""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGN4A64CG030986"",""name"":""Used 2012 Kia Optima EX Turbo"",""image"":""https://images.autotrader.com/hn/c/c9e82f09b1dc45e2a37515ee83235474.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534702430"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2012 Kia Optima includes Beige, Seat Trim, Wheel Locks""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWPF7AJ3CW319696"",""name"":""Used 2012 Volkswagen Golf R 4-Door"",""image"":""https://images.autotrader.com/hn/c/36cde98696ac4872b2cfcd339a61e326.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf R"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,844""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538557687"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: San Francisco, CA. This 2012 Volkswagen Golf R includes 18\"" Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGCV7AX1CW516903"",""name"":""Used 2012 Volkswagen Tiguan FWD S"",""image"":""https://images.autotrader.com/hn/c/fc1f3dcda9a54db08790627eefedebb6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,019""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538947364"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 Volkswagen Tiguan includes 4-Wheel Disc Brakes, 4.40 Axle Ratio, 6.5J x 16\"" Steel Wheels, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHTC6AD5CU032542"",""name"":""Used 2012 Hyundai Veloster"",""image"":""https://images.autotrader.com/images/2019/11/27/536/477/43663864580.536477998.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Veloster"",""manufacturer"":""Hyundai"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536477998"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2012 Hyundai Veloster is listed for $6499""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMLU4EN3CM088377"",""name"":""Used 2012 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/07a6d7d42563472da56bf05c3b6541a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,210""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541154382"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2012 Toyota Tacoma includes 16\"" x 7J+30 Style Steel Wheels, 3.727 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD w/7 Speakers, Air Conditioning, Anti-whiplash front head restraints""}"
