,0
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMAZ5CN4GM005241"",""name"":""Used 2016 Toyota Tacoma 2WD Double Cab"",""image"":""https://images.autotrader.com/hn/c/459ed4fb304b4154b8dbb53953e1d160.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27830,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,443""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539618230"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2016 Toyota Tacoma includes 17 Inch Wheels, 3.5L V6 Engine, Air Conditioning, Audio Steering Wheel Controls, Bed Liner, Bluetooth Connectivity, CD Player, Cloth Seats, Cruise Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8CS1MW4GM751539"",""name"":""Used 2016 INFINITI QX70 AWD"",""image"":""https://images.autotrader.com/hn/c/e60ce5cfb21d4f319c03d981b1aa7c06.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX70"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,667""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541074453"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2016 INFINITI QX70 includes 18 Inch Alloy Wheels, 3.7L V6 Engine, 360-Degree Camera, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Bose Sound System""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUM2AFH5GN002691"",""name"":""Used 2016 Audi A5 2.0T Premium Plus quattro"",""image"":""https://images.autotrader.com/hn/c/61b55033ddf64cbda060f373bcbc763b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,663""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541345554"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Audi A5 includes 18 Inch Wheels, AM/FM, Auto Climate Control, Bang & Olufsen Sound System, Blind Spot Monitor, CD (Single Disc), Cruise Control, Handsfree/Bluetooth Integration""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1FV7AR9GM452049"",""name"":""Used 2016 INFINITI Q50 Red Sport 400"",""image"":""https://images.autotrader.com/hn/c/e9d59df639a048c3a0bbfbe5f2b66ce6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,683""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540204907"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2016 INFINITI Q50 includes 3.0L Turbocharged V6 DI Engine, Alloy Wheels, Automatic Climate Control, Automatic LED Headlights, Automatic Transmission w/Steering Wheel Mounted Paddle Shifters""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8CS1MWXGM751898"",""name"":""Used 2016 INFINITI QX70 AWD"",""image"":""https://images.autotrader.com/hn/c/0439bf260fd84dbc8201a4751739187d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27680,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX70"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,819""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540399736"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2016 INFINITI QX70 includes 3.7L V6 Engine, 360-Degree Camera, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Bose Audio System, CD Player""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WF0DP3TH4G4116687"",""name"":""Used 2016 Ford Focus RS Hatchback"",""image"":""https://images.autotrader.com/hn/c/137c2c940ae641c98ba04fc32010fe95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,822""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539383552"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Ford Focus includes 19 Inch Wheels, 2.3L Turbocharged I4 Engine, 6 Speed Manual Transmission, Automatic Climate Control, Bluetooth, Brembo High Performance Brakes w/Painted Blue Calipers""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1FV7AR5GM451772"",""name"":""Used 2016 INFINITI Q50 Red Sport 400"",""image"":""https://images.autotrader.com/hn/c/efcc49a4317b43a0861b94b83a301ce9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27640,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,966""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538894517"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2016 INFINITI Q50 includes 19 Inch Wheels, 3.0L V6 Engine, 360 View Camera, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5JB5GA800109"",""name"":""Used 2016 Mercedes-Benz GLE 350"",""image"":""https://images.autotrader.com/hn/c/44a7185b400645e6ae4e1ae622adeac7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27630,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,615""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539161590"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Mercedes-Benz GLE 350 includes 19 Inch Alloy Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, HD Radio""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5JB2GA680253"",""name"":""Used 2016 Mercedes-Benz GLE 350"",""image"":""https://images.autotrader.com/hn/c/ba6432ec97d440f88abc62f0aba84ad3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27630,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,176""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533713374"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Mercedes-Benz GLE 350 includes 19 Inch Alloy Wheels, 3.5L V6 Engine, Bluetooth, CD Player, Cruise Control, Dual-Zone Automatic Climate Control, Heated Front Seats, Keyless Entry/Ignition""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCREC8GG197941"",""name"":""Used 2016 Chevrolet Silverado 1500 2WD Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/130f93ee54ee44aa91606ce3edf7c146.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27620,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,321""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539471259"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2016 Chevrolet Silverado 1500 includes 20 Inch Wheels, 5.3L V8 Engine, 6-Passenger Seating, Automatic Climate Control, Bed Liner, Bluetooth Connectivity, Bose Sound System, CD Player""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1FV7AP4GM420320"",""name"":""Used 2016 INFINITI Q50 Red Sport 400"",""image"":""https://images.autotrader.com/hn/c/3f101db7bc6f4a5a8a440ad1beaa7942.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27540,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,331""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536642866"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2016 INFINITI Q50 includes 19-Inch Wheels, 3.0L Turbocharged V6 Engine, 360-Degree Parking Camera System, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth""}"
