,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YD3D73E5117011"",""name"":""Used 2014 Chevrolet Corvette Stingray Convertible"",""image"":""https://images.autotrader.com/hn/c/b04f33b05015438197c42584729e27b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,679""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541302792"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2014 Chevrolet Corvette includes 6-Spd w/Paddle Shift, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A85EK191649"",""name"":""Used 2014 Porsche Cayman S"",""image"":""https://images.autotrader.com/hn/c/5e8d2338e040499b872661c093e543b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayman"",""manufacturer"":""Porsche"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,041""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540483278"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Porsche Cayman includes 3.4 Liter, 6-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Bi-HID Headlamps, Bluetooth Wireless, Bose Surround Sound""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA6GL4EMK04487"",""name"":""Used 2014 Jaguar F-TYPE V8 S Convertible"",""image"":""https://images.autotrader.com/hn/c/47ba0ba4ba964029b21fac6744829e8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""F-TYPE"",""manufacturer"":""Jaguar"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,553""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435631"",""vehicleInteriorColor"":""Red"",""description"":""Location: San Francisco, CA. This 2014 Jaguar F-TYPE includes 5.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto 8-Spd w/QS, Bi-HID Headlamps, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YE2D73E5100121"",""name"":""Used 2014 Chevrolet Corvette Stingray Coupe"",""image"":""https://images.autotrader.com/hn/c/b54dae7b5c214087bb31b17b41c9168a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,598""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435893"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Chevrolet Corvette includes 6.2 Liter, 7-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1H15EFP62399"",""name"":""Used 2014 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/75b9a401ec8a40449bde83a3becf7ae5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,538""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435913"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Tesla Model S includes ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Black, Bluetooth Wireless, Cruise Control, Daytime Running Lights""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1H11EFP23177"",""name"":""Used 2014 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/6a66c820b7a14a3fbcab4f0041260941.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,768""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435710"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Tesla Model S includes ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Bluetooth Wireless, Cruise Control, Daytime Running Lights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCVKSEJ7EZ369969"",""name"":""Used 2014 Chevrolet Silverado 1500 4x4 Double Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/f112d1f62e9b4a0a95aafd813f5abac5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,265""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435621"",""vehicleInteriorColor"":""Lt. Brown"",""description"":""Location: San Francisco, CA. This 2014 Chevrolet Silverado 1500 includes 4WD, 6-Spd HD w/Overdrive, 6.2L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBM7FX5E5068909"",""name"":""Used 2014 Lexus GX 460"",""image"":""https://images.autotrader.com/hn/c/5d3aee57aa8d41c3a6bb5280721db3d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,034""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539960737"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Lexus GX 460 includes 4.6 Liter, 4WD, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCE1D27E5005012"",""name"":""Used 2014 Lexus IS 350 AWD"",""image"":""https://images.autotrader.com/hn/c/4f170fa45e3f4766b2eb7358f4f27ac5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,098""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435897"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Lexus IS 350 includes 3.5 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, All Weather Pkg, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1CMAFP4EA121265"",""name"":""Used 2014 Audi Q5 TDI Premium Plus"",""image"":""https://images.autotrader.com/hn/c/22e9065c8f0a48908f06c43e3fa64fcf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,372""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435680"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2014 Audi Q5 includes 3.0 Liter, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bang &amp; Olufsen Sound""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8JB0EA984919"",""name"":""Used 2014 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/14fb25fe05bd4c729aec972d81df8a81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,182""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435663"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2014 Mercedes-Benz E 350 includes 3.5 Liter, 7-Spd Sport Mode, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE1D27E5004146"",""name"":""Used 2014 Lexus IS 350"",""image"":""https://images.autotrader.com/hn/c/ad31ddf38dab40378bb846d335646b03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,189""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536818692"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2014 Lexus IS 350 includes 3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bi-HID Headlamps""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1UFAFL9EA063617"",""name"":""Used 2014 Audi allroad Premium Plus"",""image"":""https://images.autotrader.com/hn/c/813da3faee5e4378939af8b424d25c5e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""allroad"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,800""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541302727"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Audi allroad includes 2.0 Liter, 4-Cyl, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bi-HID Headlamps""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GV7F65EG014307"",""name"":""Used 2014 Subaru Impreza WRX Sedan"",""image"":""https://images.autotrader.com/hn/c/53cee8c66b764224abae41ce69591c7a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,305""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435572"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Subaru Impreza WRX includes 2.5 Liter, 4-Cyl, 5-Spd, AM/FM Stereo, AWD, Air Conditioning, Alarm System, All Weather Pkg, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
