,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FB1EV7A9167003"",""name"":""Used 2010 Chevrolet Camaro LT Coupe"",""image"":""https://images.autotrader.com/hn/c/ab6bb95b0dc848d99acd83554056f3ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10588,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,285""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530563216"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2010 Chevrolet Camaro is listed for $10588""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFA1F55AE015487"",""name"":""Used 2010 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/012553427ad547b7ba8c503779f2a1a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,671""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523037446"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2010 Honda Civic is listed for $8888""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGAV9AX0AW511157"",""name"":""Used 2010 Volkswagen Tiguan 2WD"",""image"":""https://images.autotrader.com/hn/c/c16b8a5e19644eda8b97623ea9e77d91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,906""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520632162"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2010 Volkswagen Tiguan is listed for $7888""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AN0NU1AC524478"",""name"":""Used 2010 Nissan Xterra 2WD"",""image"":""https://images.autotrader.com/hn/c/9dc0a4e29c7c4e9089136d6417c93da8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,409""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536344916"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2010 Nissan Xterra is listed for $6888""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4PN2GK1AW111877"",""name"":""Used 2010 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/9f7958bbddec4271a373bdbbc0e86479.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,233""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513328328"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2010 Jeep Liberty is listed for $6888""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYB1H24AH501165"",""name"":""Used 2010 Acura ZDX"",""image"":""https://images.autotrader.com/hn/c/761c7f509a4e49249276c17c3f5febe5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""ZDX"",""manufacturer"":""Acura"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,200""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525126969"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2010 Acura ZDX includes ABS (4-Wheel), AM/FM Stereo, AWD, Adaptive Cruise Control, Advance Pkg, Air Conditioning, Anti-Theft System, Automatic 6-Spd w/Overdrive &amp; Sport Shift""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAULFAFR4AA016914"",""name"":""Used 2010 Audi A5 2.0T Premium Plus quattro Cpe"",""image"":""https://images.autotrader.com/hn/c/93dc967ba8ff4ab5b6ea76af4df60de0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,182""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538906929"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 Audi A5 includes 19 Sport Pkg, Air Conditioning: Multi-Zone A/C, Audio: Mp3 Player, Audio: Premium Sound System, Audio: Satellite Radio, Convenience: Navigation System""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG7BB1AA332250"",""name"":""Used 2010 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/hn/c/d4021237e74f451b910671f4ce3c04d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17688,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,604""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539751002"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2010 Mercedes-Benz S 550 includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Backup Camera, Backup Sensors, CD Changer""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCRCTE07AG270459"",""name"":""Used 2010 Chevrolet Silverado 1500 2WD Crew Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/8ab78f2db97f49a790d8203727ba9e6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,522""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536484010"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 Chevrolet Silverado 1500 includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Backup Camera, CD Player, Chrome Wheels, Daytime Running Lights""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAUC7C55AVK96417"",""name"":""Used 2010 BMW 135i Coupe"",""image"":""https://images.autotrader.com/hn/c/ba6453777e6c42428f56195fa5051159.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""135i"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,334""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532381368"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2010 BMW 135i includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Backup Sensors, CD Player, Cargo Area Tiedowns, Cargo Net, Daytime Running Lights""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSK2D44AA241222"",""name"":""Used 2010 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/hn/c/2ccbd04b34f0471d9f33e0972ace5f16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,276""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534863443"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 Land Rover Range Rover Sport includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Changer, CD Player, Cargo Area Cover""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4PU5GX9AW102420"",""name"":""Used 2010 Dodge Nitro 4WD SXT"",""image"":""https://images.autotrader.com/hn/c/db7d040a9bc44834ae0120bbee7b843e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Nitro"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,107""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538927972"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 Dodge Nitro includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Backup Sensors, CD Player, Cargo Area Tiedowns, Child Safety Door Locks""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBK1BA5A2409709"",""name"":""Used 2010 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/0ea58203d611422884532e258ff06623.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12147,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,900""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536460150"",""vehicleInteriorColor"":""Color"",""description"":""Location: San Francisco, CA. This 2010 Lexus RX 350 is listed for $12147""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAPM7C58AA367790"",""name"":""Used 2010 BMW 335i Sedan"",""image"":""https://images.autotrader.com/images/2020/1/5/540/368/43666132510.540368961.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335i"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540368961"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2010 BMW 335i includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANW5C55ACT56191"",""name"":""Used 2010 BMW 550i Sedan"",""image"":""https://images.autotrader.com/hn/c/29a331a1779b42bfbe76dc7a3c6c5eca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8955,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""550i"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,392""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541205899"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 BMW 550i includes Bluetooth Connection, Leather Seats, Sun/Moonroof""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SH6CC8AH733881"",""name"":""Used 2010 Subaru Forester 2.5X Premium"",""image"":""https://images.autotrader.com/hn/c/dd8c0ffae3ab416da8b6800e4032cee1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8955,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,200""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541106635"",""vehicleInteriorColor"":""Aurora Black"",""description"":""Location: San Francisco, CA. This 2010 Subaru Forester includes ALL-WEATHER PKG -inc: -heated body-color mirrors, AURORA BLACK, All Wheel Drive, BLACK CARGO TRAY, IPOD INTERFACE (N/A w/D9C or D9D Satellite Radios)""}"
