,0
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEX1CM4BFB24617"",""name"":""Used 2011 Ford F150 2WD SuperCab XLT"",""image"":""https://images.autotrader.com/hn/c/79366cac8cf74c41bb7448506e861933.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,580""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540559334"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2011 Ford F150 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Alarm With Remote""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAPH5C59BA447268"",""name"":""Used 2011 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/f1b95e5b6d3b406ea694a7f75adb1708.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,143""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525297543"",""vehicleInteriorColor"":""Brown"",""description"":""Location: San Francisco, CA. This 2011 BMW 328i includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3BT9BEC01587"",""name"":""Used 2011 Ford F350 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/2b636fb333fd463892769517cd55db16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,704""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535972462"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2011 Ford F350 includes 2-Stage Unlocking Doors, 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D73Y4CL0BG514891"",""name"":""Used 2011 RAM 3500 4x4 Crew Cab DRW"",""image"":""https://images.autotrader.com/hn/c/903c56001a4e484e9a4dcaece30b7d3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,760""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541269696"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2011 RAM 3500 includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 160 Amps""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPDH4AE4BH010676"",""name"":""Used 2011 Hyundai Elantra"",""image"":""https://images.autotrader.com/hn/c/3e20b6bb25b4409dba85dbc520b2ccad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,412""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533340353"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2011 Hyundai Elantra includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMRK4DV4B5103877"",""name"":""Used 2011 Toyota RAV4 Sport"",""image"":""https://images.autotrader.com/hn/c/2224248cbc4448ac8db631994312e8e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11293,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,794""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540435213"",""vehicleInteriorColor"":""Ash"",""description"":""Location: San Francisco, CA. This 2011 Toyota RAV4 includes 3.08 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM CD Player, AM/FM Stereo, AM/FM radio, AM/FM/MP3 Single CD, Adjustable Steering Wheel""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8AM4B5160633"",""name"":""Used 2011 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/hn/c/7a8bddb4cb0441b4b3f2ff1f15ea6ccc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,050""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537788771"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2011 Ford Mustang includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1AE01BR273343"",""name"":""Used 2011 GMC Yukon 2WD SLE"",""image"":""https://images.autotrader.com/hn/c/902bbc0b380146f3865198439c71847c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,950""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533920165"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2011 GMC Yukon includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Audio Security System, Anti-Theft System - Theft-Deterrent System""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AA0ND8BN603423"",""name"":""Used 2011 Nissan Armada 2WD"",""image"":""https://images.autotrader.com/hn/c/74a351229a1348369bb341343de61b46.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,380""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518356840"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Nissan Armada includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Adjustable Pedals - Power, Air Suspension - Rear, Airbag Deactivation - Occupant Sensing Passenger""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR1NN8BC619320"",""name"":""Used 2011 Nissan Pathfinder 2WD LE"",""image"":""https://images.autotrader.com/hn/c/847969e3f73b46859a010287d89ca972.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,065""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532505065"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Nissan Pathfinder includes 2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Adjustable Pedals - Power, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3CJ4DG5BH569922"",""name"":""Used 2011 Dodge Challenger"",""image"":""https://images.autotrader.com/hn/c/0b96840e2873443aa4aeeca1a6c540aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13155,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,721""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533738794"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: San Francisco, CA. This 2011 Dodge Challenger includes 18' x 7.5' Aluminum (WP6) Wheels, 276 Watt Amplifier, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3CL3CG0BH503042"",""name"":""Used 2011 Dodge Charger"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10884,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,332""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536722533"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Dodge Charger includes 17' x 7.0' Painted Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
