,0
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR0H5410332"",""name"":""Certified 2017 Toyota 4Runner SR5 Premium"",""image"":""https://images.autotrader.com/hn/c/8f64bcddc5ba4526a42d76b5cb2c00f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31588,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,409""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539726359"",""vehicleInteriorColor"":""Black/Graphite"",""description"":""Location: San Francisco, CA. This 2017 Toyota 4Runner includes ***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, ****NON SMOKER****, ****ONE OWNER****, 17\"" x 7.0\"" 6-Spoke Alloy Wheels""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMCZ5AN4HM068014"",""name"":""Certified 2017 Toyota Tacoma w/ SR5 Package"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31388,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,528""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540281917"",""vehicleInteriorColor"":""Cement Gray"",""description"":""Location: San Francisco, CA. This 2017 Toyota Tacoma includes ***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, *****DEALER SERVICE******, ****ONE OWNER****, 6 Speakers, ABS brakes""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBJRBZ3H2050510"",""name"":""Used 2017 Lexus NX 300h AWD"",""image"":""https://images.autotrader.com/hn/c/2c398bd8c8e4443d9efa437e927f7f8a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""NX 300h"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,229""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534098460"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Lexus NX 300h includes ****ONE OWNER****, ****RECENT LEASE RETURN****, 2 Additional Speakers, 3.542 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, ALLOY WHEELS""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFH4HS417075"",""name"":""Certified 2017 Toyota Highlander XLE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30888,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,148""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540641804"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Toyota Highlander includes *******CLEAN HISTORY REPORT*******, ******LOCAL TRADE******, ****ALWAYS SERVICED HERE AT SAN FRANCISCO TOYOTA****, ****ONE OWNER****, 3.003 Axle Ratio""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFH0HS369588"",""name"":""Certified 2017 Toyota Highlander SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30888,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,436""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540881530"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Toyota Highlander includes ***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, ****NON SMOKER****, ****ONE OWNER****, ****RECENT LEASE RETURN****""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFSZ5AN8HX075702"",""name"":""Certified 2017 Toyota Tacoma TRD Off-Road"",""image"":""https://images.autotrader.com/hn/c/98b785e3e30c4c8a8f77117a6690c25b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30388,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,210""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540395364"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2017 Toyota Tacoma includes *****DEALER SERVICE******, ****ONE OWNER****, 120V/400W Deck Mounted AC Power, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H97HB006745"",""name"":""Used 2017 Honda Odyssey Touring Elite"",""image"":""https://images.autotrader.com/hn/c/ebd6bab3de744e039687edad1b85f755.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,983""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533695743"",""vehicleInteriorColor"":""Truffle"",""description"":""Location: San Francisco, CA. This 2017 Honda Odyssey includes ****ONE OWNER****, 12 Speakers, 18\"" x 7\"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, A/V remote, ABS brakes""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYZ3DCXHS813286"",""name"":""Certified 2017 Toyota Sienna Limited Premium"",""image"":""https://images.autotrader.com/hn/c/9907ab8805de4ea891052e5cf61bd880.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29988,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,732""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539986863"",""vehicleInteriorColor"":""Ash"",""description"":""Location: San Francisco, CA. This 2017 Toyota Sienna includes ***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, *****DEALER SERVICE******, ****ONE OWNER****, 10 Speakers, 18\"" x 7\"" 10-Spoke Machine Finish Alloy Wheels""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFH0HS359157"",""name"":""Certified 2017 Toyota Highlander SE"",""image"":""https://images.autotrader.com/hn/c/24f2460b8eee430499c31dbd0f43d11f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29988,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,270""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539253226"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Toyota Highlander includes ***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *****DEALER SERVICE******, ****ONE OWNER****, ****ORIGINALLY LEASE FROM SAN FRANCISCO TOYOTA****""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""58ABK1GG5HU040014"",""name"":""Used 2017 Lexus ES 350"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2016LexusES350.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27588,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,328""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540395363"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Lexus ES 350 includes 10-Way Power Adjustable Front Seats, 17\"" x 7JJ Split 10-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDXZ3DCXHS784576"",""name"":""Certified 2017 Toyota Sienna SE"",""image"":""https://images.autotrader.com/hn/c/af0576b2c9c3422183c020ada586662d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27288,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,940""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539845177"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Toyota Sienna includes *******CLEAN HISTORY REPORT*******, ******LOCAL TRADE******, *****DEALER SERVICE******, ****ONE OWNER****, ****ORIGINALLY LEASE FROM SAN FRANCISCO TOYOTA****""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMJJREV7HD081271"",""name"":""Certified 2017 Toyota RAV4 AWD SE Hybrid"",""image"":""https://images.autotrader.com/hn/c/f06420acb51b4f428aa508bcfb052663.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26999,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,043""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536534598"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Toyota RAV4 includes ***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, ****ONE OWNER****, ****ORIGINALLY LEASE FROM SAN FRANCISCO TOYOTA****, ****RECENT LEASE RETURN****""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMJJREV5HD080118"",""name"":""Certified 2017 Toyota RAV4 AWD SE Hybrid"",""image"":""https://images.autotrader.com/hn/c/267f14d392e54cc6980fe13b00d003e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26988,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,488""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540281910"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Toyota RAV4 includes *****DEALER SERVICE******, ****ONE OWNER****, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Advanced Technology Package""}"
