,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA30G540004165"",""name"":""Used 2004 Lexus ES 330"",""image"":""https://images.autotrader.com/hn/c/2fabcb3b8243417fb4738463ea416345.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 330"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,855""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538092967"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Lexus ES 330 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32G045106716"",""name"":""Used 2004 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/images/2020/1/10/540/864/43666438294.540864107.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,140""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540864107"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Chevrolet Corvette includes Cruise Control, DVD Player, Leather Seats, Power Locks, Power Windows, Premium Wheels, Steering Wheel Controls""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TESN92N34Z321110"",""name"":""Used 2004 Toyota Tacoma PreRunner"",""image"":""https://images.autotrader.com/hn/c/91d9eacda29745729c80e259dd34734b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,681""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541614751"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2004 Toyota Tacoma includes \""Off Road\"" badging (REQ: TA Tachometer, BU Bucket Seats, CLOTH BUCKET SEATS W/HEADRESTS -inc: -center console box, CONVENIENCE PKG -inc: -pwr windows/door locks/mirrors""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""TRUUT28N741013175"",""name"":""Used 2004 Audi TT 1.8T quattro Roadster w/ 225hp"",""image"":""https://images.autotrader.com/hn/c/f50f8c55737c4032a6b40dbc9b168a29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""TT"",""manufacturer"":""Audi"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,479""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541633290"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Audi TT includes All Wheel Drive, Convertible Soft Top, Leather Seats, Rear Spoiler, STANDARD PAINT (STD)""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU14R548012299"",""name"":""Used 2004 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/326717d32c49427ba5e8aebd3a453108.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""257,898""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540910704"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: Los Angeles, CA. This 2004 Toyota 4Runner includes BLACK ROOF RACK & CROSS BARS, FRONT SEAT-MOUNTED SIDE-IMPACT & OVERHEAD FRONT/REAR SIDE CURTAIN AIRBAGS -inc: -sliding sunvisors w/illuminated vanity mirrors""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBSS31S04HA73952"",""name"":""Used 2004 Ford E-350 and Econoline 350 Club Wagon Extended Super Duty"",""image"":""https://images.autotrader.com/images/2019/11/11/534/569/43662786291.534569979.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,049""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534569979"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Ford E-350 and Econoline 350 is listed for $9995""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBHC24U74E239030"",""name"":""Used 2004 Chevrolet Silverado 2500 2WD Regular Cab"",""image"":""https://images.autotrader.com/images/2019/12/16/538/403/43665026624.538403276.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,204""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538403276"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Chevrolet Silverado 2500 is listed for $8495""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU73W44ZA30863"",""name"":""Used 2004 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/images/2020/1/6/540/395/43666160205.540395072.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,161""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540395072"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Ford Explorer is listed for $6495""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KA26D54G240647"",""name"":""Used 2004 Dodge Ram 2500 Truck 2WD Regular Cab"",""image"":""https://images.autotrader.com/images/2019/12/26/533/967/43665545435.533967533.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,025""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533967533"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Dodge Ram 2500 Truck is listed for $5495""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHC23264F229952"",""name"":""Used 2004 Chevrolet Silverado 2500 LS"",""image"":""https://images.autotrader.com/hn/c/d0aaa7c73b7a4929a910853ef68fcb0b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""243,081""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541996606"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2004 Chevrolet Silverado 2500 includes **Fresh Oil Change**, 16\"" x 6.5\"" Chrome-Styled Steel Wheels, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEC13T34J321885"",""name"":""Used 2004 Chevrolet Tahoe 2WD"",""image"":""https://images.autotrader.com/hn/c/60ed1031c40440d28c7b9604d1b1d9e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,517""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542248089"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Chevrolet Tahoe includes 000miles, 16\"" x 7\"" 6-Lug Cast Aluminum Wheels, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 60/40 Middle Split-Folding Bench Seat, 8 Speakers""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HL38K84S690596"",""name"":""Used 2004 Dodge Dakota 2WD Quad Cab Sport"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,182""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542169650"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Dodge Dakota includes 12V pwr outlet, 136-amp alternator, 16 x 7 cast aluminum wheels, 24 gallon fuel tank, 3-point outboard seating position seatbelts w/front height adjusters center lap belts""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6YV34A945600990"",""name"":""Used 2004 Cadillac XLR"",""image"":""https://images.autotrader.com/images/2019/8/17/521/270/43656303135.521270937.IM1.MAIN.640x640_A.1600x1090.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XLR"",""manufacturer"":""Cadillac"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521270937"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Cadillac XLR includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMNU40S84EA90831"",""name"":""Used 2004 Ford Excursion 2WD"",""image"":""https://images.autotrader.com/images/2019/12/12/538/037/43664799015.538037200.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Excursion"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""218,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538037200"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2004 Ford Excursion includes 3rd Row Seats, Cruise Control, Multi-zone Climate Control, Power Locks, Power Windows, Steering Wheel Controls, Trailer Hitch""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBTJ65J04F097667"",""name"":""Used 2004 Mercedes-Benz CLK 320 Coupe"",""image"":""https://images.autotrader.com/images/2020/1/25/542/369/43667465482.542369963.IM1.MAIN.1600x1200_A.1024x768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5975,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,500""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542369963"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Mercedes-Benz CLK 320 includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Security System, Steering Wheel Controls, Sunroof""}"
