,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG3B53CH555056"",""name"":""Used 2012 Honda Civic LX Coupe"",""image"":""https://images.autotrader.com/hn/c/91dc5f0cbb6e419cb62fdb82a764e957.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,185""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541805138"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2012 Honda Civic is listed for $7995""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2AP7CN521216"",""name"":""Used 2012 Nissan Altima 2.5 SL Sedan"",""image"":""https://images.autotrader.com/hn/c/c985a6124ebb44a584b6e07bed42d29c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,960""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538675939"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Los Angeles, CA. This 2012 Nissan Altima is listed for $7995""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJDBB2CD649921"",""name"":""Used 2012 Jeep Compass Sport"",""image"":""https://images.autotrader.com/hn/c/1a9f0833b93b44ad86d07722b93b36f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,092""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516297878"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Los Angeles, CA. This 2012 Jeep Compass is listed for $7995""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG3B54CH555065"",""name"":""Used 2012 Honda Civic LX Coupe"",""image"":""https://images.autotrader.com/hn/c/1484f34288214508bd16d36c6393abec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,599""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532377136"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2012 Honda Civic is listed for $7795""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGE8H31CC041008"",""name"":""Used 2012 Honda Fit"",""image"":""https://images.autotrader.com/hn/c/55f8ca90de2e4ed5a7de8d8aabe1aa15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,365""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535305810"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2012 Honda Fit is listed for $7495""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA5AP0CC864100"",""name"":""Used 2012 Nissan Maxima 3.5 S"",""image"":""https://images.autotrader.com/hn/c/fb4a1531b16241498f356089adb07428.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,075""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541017180"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Los Angeles, CA. This 2012 Nissan Maxima is listed for $7495""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PH5SC2C7219767"",""name"":""Used 2012 Chevrolet Cruze LTZ"",""image"":""https://images.autotrader.com/hn/c/0872aa6e3b0648edbe25703f4b26a092.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,863""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524867722"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Chevrolet Cruze is listed for $6995""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW2K7AJ7CM353031"",""name"":""Used 2012 Volkswagen Jetta S"",""image"":""https://images.autotrader.com/hn/c/2e1e9d62fc114e16af140b752d18c310.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,672""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532376602"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Volkswagen Jetta is listed for $6995""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNADN4A31C6069619"",""name"":""Used 2012 Kia Rio SX"",""image"":""https://images.autotrader.com/hn/c/a2e749c1700a4fc9bf7fc93e95f404d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Rio"",""manufacturer"":""Kia"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,007""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533080316"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Kia Rio is listed for $6995""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGBG7CR179792"",""name"":""Used 2012 Dodge Grand Caravan SE"",""image"":""https://images.autotrader.com/hn/c/9098b5679a37485aa51e666e47768804.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,767""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537621388"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Dodge Grand Caravan is listed for $6595""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGJ4HB1CF801651"",""name"":""Used 2012 Mercedes-Benz C 250 Coupe"",""image"":""https://images.autotrader.com/images/2019/10/22/532/478/43661343445.532478440.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10150,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,800""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532478440"",""vehicleInteriorColor"":""White"",""description"":""Location: Los Angeles, CA. This 2012 Mercedes-Benz C 250 is listed for $10150""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV1EP2C0101580"",""name"":""Used 2012 Cadillac CTS V Coupe"",""image"":""https://images.autotrader.com/hn/c/f740507ec8b341bcaed7a718ece4f655.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,202""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527853612"",""vehicleInteriorColor"":""Ebony/Ebony"",""description"":""Location: Los Angeles, CA. This 2012 Cadillac CTS includes 19 X 9 (48.3 Cm X 22.9 Cm) Front And 19 X 10 (48.3 Cm X 25.4 Cm) Rear, 551 Lb-Ft Of Torque [743.9 N-M] @ 3800 Rpm), 6-Speed Automatic, 6.2L Supercharged V8""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAFJ3CH800905"",""name"":""Used 2012 Chrysler 300 SRT8"",""image"":""https://images.autotrader.com/hn/c/b0e38cc1452040a2821e21fccfa8f8a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24099,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,091""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536591379"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Chrysler 300 includes 180-Mph Speedometer, 19-Premium Speaker Group, 20 X 9.0 Srt Design Aluminum Wheels, 21X Customer Preferred Order Selection Pkg, 4-Way Pwr Driver & Front Passenger Lumbar -Inc: Driver Seat Memory""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F84CA031883"",""name"":""Used 2012 Honda Accord EX-L Sedan"",""image"":""https://images.autotrader.com/hn/c/5fc4cc70fa5b48e79e28dff6345c16d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,411""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527034816"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Honda Accord is listed for $12899""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8JU3AC4CU489126"",""name"":""Used 2012 Hyundai Tucson FWD"",""image"":""https://images.autotrader.com/hn/c/cfcbf4b90b9a4b17ba16203ac59c7c40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,265""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528422478"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Hyundai Tucson includes Black, Cargo Mat, Carpeted Floor Mats, Graphite Gray, Leather Seat Trim, Premium Pkg, Remote Start""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F35CA239548"",""name"":""Used 2012 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/6c95b9d09f524366ba6cf63084df2aea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,103""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518952074"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Honda Accord includes (2) 12V Pwr Outlets, 2.4L Dohc Mpfi 16-Valve I-Vtec I4 Engine, Air Conditioning: A/C, Audio: Am/Fm Stereo, Audio: Cd Player, Audio: Mp3 Player""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUKJAFM2CA161953"",""name"":""Used 2012 Audi A3 TDI Premium Plus"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,593""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527640254"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Audi A3 is listed for $8899""}"
