,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAMFE39A980034275"",""name"":""Used 2008 Maserati Quattroporte"",""image"":""https://images.autotrader.com/hn/c/a37101013b7349b3a59416fbc4dd82db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Quattroporte"",""manufacturer"":""Maserati"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,546""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528562218"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Maserati Quattroporte includes Air Conditioning: Multi-Zone A/C, Audio: Cd Changer, Convenience: Navigation System, Convenience: Power Outlet, Convenience: Rain Sensing Wipers""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA69108L643141"",""name"":""Used 2008 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/8c10fb1d57434eaea367382981be5253.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,887""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530067143"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2008 Jeep Wrangler includes ABS (4-WHEEL), AIR CONDITIONING, ALLOY WHEELS, AM/FM STEREO, CD/MP3 (SINGLE DISC), CRUISE CONTROL, DUAL AIR BAGS, FOG LIGHTS, POWER STEERING""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KS28D28G166636"",""name"":""Used 2008 Dodge Ram 2500 Truck 4x4 Quad Cab"",""image"":""https://images.autotrader.com/hn/c/634ca2f0bdba49ec93ca1d9f89f0bf71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,729""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541734328"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2008 Dodge Ram 2500 Truck includes ABS (4-WHEEL), AIR CONDITIONING, ALLOY WHEELS, AM/FM STEREO, ANTI-THEFT SYSTEM, CASSETTE, CD/MP3 (SINGLE DISC), CRUISE CONTROL, DUAL AIR BAGS""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW21598EB76475"",""name"":""Used 2008 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/87af1636d6804e088f550060c0abd988.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""185,169""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542410779"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2008 Ford F250 includes ABS (4-WHEEL), AIR CONDITIONING, ALLOY WHEELS, AM/FM STEREO, CASSETTE, CD/MP3 (SINGLE DISC), CRUISE CONTROL, DUAL AIR BAGS, POWER DOOR LOCKS""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE14W18DA70915"",""name"":""Used 2008 Ford E-150 and Econoline 150"",""image"":""https://images.autotrader.com/hn/c/7acfd281f5ae4673a4d4a574b1e786a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-150 and Econoline 150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,798""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530067126"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2008 Ford E-150 and Econoline 150 includes ABS (4-WHEEL), AIR CONDITIONING, AM/FM STEREO, CRUISE CONTROL, DUAL AIR BAGS, POWER DOOR LOCKS, POWER STEERING, STEEL WHEELS, TILT WHEEL""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BD06T68C400523"",""name"":""Used 2008 Nissan Frontier 2WD King Cab"",""image"":""https://images.autotrader.com/hn/c/e9f1e8e9cd7a499eb9b2dd584545d97f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,732""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538699337"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2008 Nissan Frontier includes ABS (4-WHEEL), AIR CONDITIONING, ALLOY WHEELS, AM/FM STEREO, CD/MP3 (SINGLE DISC), CRUISE CONTROL, DUAL AIR BAGS, POWER DOOR LOCKS, POWER STEERING""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HA162X8J239145"",""name"":""Used 2008 Dodge Ram 1500 Truck 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/5bdf9bbddfc34b6fb1ca764eaa8fbc83.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,375""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529852425"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2008 Dodge Ram 1500 Truck includes ABS (4-WHEEL), AIR CONDITIONING, AM/FM STEREO, CASSETTE, CD/MP3 (SINGLE DISC), CRUISE CONTROL, DUAL AIR BAGS, POWER DOOR LOCKS, POWER STEERING""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWRW31C18M504305"",""name"":""Used 2008 Volkswagen Beetle Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,479""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541734329"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2008 Volkswagen Beetle includes ABS (4-WHEEL), AIR CONDITIONING, ALLOY WHEELS, AM/FM STEREO, ANTI-THEFT SYSTEM, CD/MP3 (SINGLE DISC), COLD WEATHER PKG, CRUISE CONTROL, DAYTIME RUNNING LIGHTS""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCCWC11158HL80432"",""name"":""Used 2008 Lotus Exige S 240"",""image"":""https://images.autotrader.com/hn/c/daef67ef4a2c4687a299bed9ab5bf002.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lotus"",""model"":""Exige"",""manufacturer"":""Lotus"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,462""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541320446"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Lotus Exige includes 1.8L DOHC MPFI 16-valve VVTL-i mid-mounted supercharged I4 intercooled M62 engine, 16 x 6 7-spoke matte black forged alloy front wheels, 17 x 7.5 7-spoke matte black forged alloy rear wheels""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZHWGU22T68LA07562"",""name"":""Used 2008 Lamborghini Gallardo Spyder"",""image"":""https://images.autotrader.com/hn/c/9fa5058b27e246d086e1a3df31140bf4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lamborghini"",""model"":""Gallardo"",""manufacturer"":""Lamborghini"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,344""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542293920"",""vehicleInteriorColor"":""Blu Scylla"",""description"":""Location: Los Angeles, CA. This 2008 Lamborghini Gallardo includes 12V pwr outlet, 19 x 11 rear aluminum wheels, 19 x 8.5 front aluminum wheels, 235/35ZR19 front Pirelli Pzero tires, 295/30ZR19 rear Pirelli Pzero tires""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE14L48DB04867"",""name"":""Used 2008 Ford E-150 and Econoline 150"",""image"":""https://images.autotrader.com/hn/c/63eb779f38444c79abd7ecd24045b554.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-150 and Econoline 150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,857""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512404753"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2008 Ford E-150 and Econoline 150 includes Abs - 4-Wheel, Antenna Type - Mast, Auxiliary Transmission Fluid Cooler, Cargo Area Light, Center Console - Front Console With Storage, Clock""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE14W98DB54500"",""name"":""Used 2008 Ford E-150 and Econoline 150"",""image"":""https://images.autotrader.com/hn/c/978abfac97c14cf491dbbc949ec23f94.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-150 and Econoline 150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,208""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519169900"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2008 Ford E-150 and Econoline 150 includes Abs - 4-Wheel, Antenna Type - Mast, Auxiliary Transmission Fluid Cooler, Cargo Area Light, Cargo Lighting Package, Center Console - Front Console With Storage""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB18548A015881"",""name"":""Used 2008 Acura RDX SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/20b7d7067801498e95731327c0d2cb12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,859""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534411177"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2008 Acura RDX includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AD29P68LA73449"",""name"":""Used 2008 Porsche Cayenne GTS"",""image"":""https://images.autotrader.com/hn/c/2531045e5fa04a59a42cbcbec876638d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,100""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541709976"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Los Angeles, CA. This 2008 Porsche Cayenne includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Air Conditioning Rear, Alarm System, Automatic 6-Spd w/Overdrive &amp; Tiptronic, Bose Premium Sound""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWL73598PX56105"",""name"":""Used 2008 BMW 335i Convertible"",""image"":""https://images.autotrader.com/hn/c/78989fc530f34ee797513f26c1e22ffb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,908""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538438674"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Los Angeles, CA. This 2008 BMW 335i includes 6-Cyl Twin Turbo 3.0L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic 6-Spd w/Overdrive &amp; Steptronic, CD/MP3 (Single Disc)""}"
