,0
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4NA1260NT000238"",""name"":""Used 1992 Acura NSX"",""image"":""https://images.autotrader.com/images/2019/4/24/513/853/43647413992.513853793.IM1.MAIN.750x1000_A.1000x719.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""NSX"",""manufacturer"":""Acura"",""productionDate"":1992,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513853793"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1992 Acura NSX includes DVD Player""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFLG40AXN0092106"",""name"":""Used 1992 Ferrari 512TR"",""image"":""https://images.autotrader.com/hn/c/eccadc0a40f94e25a6d3c9c255b10568.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":249000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""512TR"",""manufacturer"":""Ferrari"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,968""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518010542"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Los Angeles, CA. This 1992 Ferrari 512TR is listed for $249000""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FP23E7NL115931"",""name"":""Used 1992 Chevrolet Camaro RS"",""image"":""https://images.autotrader.com/images/2019/5/22/517/103/43649516076.517103917.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517103917"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1992 Chevrolet Camaro includes Cruise Control, Power Locks, Power Windows""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY23P0N5107231"",""name"":""Used 1992 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/21b52e08fe5e4efb95b8d6e2c6a29a6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534960143"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1992 Chevrolet Corvette includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Cruise Control, Digital Instrument Panel, Front Air Conditioning, Front Airbags - Driver Side""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY23P6N5117178"",""name"":""Used 1992 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/9196de841f3d4a3f83f90ae943eed97b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535705933"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1992 Chevrolet Corvette includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Cruise Control, Digital Instrument Panel, Front Air Conditioning, Front Airbags - Driver Side""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8UZ30C3N0014533"",""name"":""Used 1992 Lexus SC 400 Coupe"",""image"":""https://images.autotrader.com/hn/c/9b49672babff47399b042181e2653562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 400"",""manufacturer"":""Lexus"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""177,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539737789"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1992 Lexus SC 400 includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAGC4313NDC31394"",""name"":""Used 1992 BMW 735iL"",""image"":""https://images.autotrader.com/images/2019/3/8/509/623/43643691487.509623491.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""735iL"",""manufacturer"":""BMW"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""190,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509623491"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1992 BMW 735iL is listed for $3990""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBACB4317NFF76255"",""name"":""Used 1992 BMW 325i Sedan"",""image"":""https://images.autotrader.com/hn/c/41bf0195224349729c6bd0b00812e41f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325i"",""manufacturer"":""BMW"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538204216"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1992 BMW 325i includes Abs - 4-Wheel, Antenna Type - Power, Cassette, Cruise Control, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control, Front Air Conditioning Zones - Dual""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2SK12E8N0081556"",""name"":""Used 1992 Toyota Camry LE Sedan"",""image"":""https://images.autotrader.com/hn/c/d96cb1750ace49f38fa977b2c08c8ee3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,943""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536363984"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1992 Toyota Camry includes Antenna Type - Power, Cassette, Cruise Control, Front Airbags - Driver Side, Front Seat Type - Bucket, Multi-Function Remote - Trunk Release""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DW54E6NR700744"",""name"":""Used 1992 Cadillac Brougham"",""image"":""https://images.autotrader.com/images/2019/7/4/521/267/43652857501.521267639.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Brougham"",""manufacturer"":""Cadillac"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,635""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521267639"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1992 Cadillac Brougham is listed for $18995""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2961NS460774"",""name"":""Used 1992 Porsche 911 America Roadster"",""image"":""https://images.autotrader.com/hn/c/7120917781f24b5eaf036621c4c3b20f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1992,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,531""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527459079"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1992 Porsche 911 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Cruise control, Driver information system, Front air conditioning, Front airbags: dual, Front fog lights""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJNW5844NC181961"",""name"":""Used 1992 Jaguar XJS V12 Coupe"",""image"":""https://images.autotrader.com/hn/c/7daf6622c4284350831528a1472d6fe2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJS"",""manufacturer"":""Jaguar"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,396""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508618219"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1992 Jaguar XJS includes AM/FM, Air Conditioning, Cruise Control, Driver Airbag, Fog Lights, Front Heated Seats, Heated Mirrors, Intermittent Wipers, Leather Interior Surface""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2J4FY29S3NJ506253"",""name"":""Used 1992 Jeep Wrangler 4WD"",""image"":""https://images.autotrader.com/hn/c/c7078d008633443aae37d0f4df2b82a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":1992,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541034475"",""vehicleInteriorColor"":""Tan/Black"",""description"":""Location: Los Angeles, CA. This 1992 Jeep Wrangler includes 4 Wheel Drive, AM/FM Stereo, Bucket Seats, Engine Immobilizer/Vehicle Anti-Theft System, Front Disc Brakes, Vinyl Seats, Wheels-Steel""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBGA32E6NA062413"",""name"":""Used 1992 Mercedes-Benz 300 SE"",""image"":""https://images.autotrader.com/images/2019/12/18/538/674/43665163137.538674362.IM1.MAIN.480x640_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""300 SE"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,900""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538674362"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1992 Mercedes-Benz 300 SE is listed for $7500""}"
