,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR7L5763269"",""name"":""New 2020 Toyota 4Runner 4WD"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018Toyota4RunSR5NC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49314,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535686134"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2020 Toyota 4Runner includes 15 Speakers, 3.727 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners/Cargo Tray Package""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR0L5774579"",""name"":""New 2020 Toyota 4Runner Limited"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018Toyota4RunSR5NC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48674,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537991262"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2020 Toyota 4Runner includes 15 Speakers, 3.727 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners/Cargo Tray Package""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFDY5F11LX899440"",""name"":""New 2020 Toyota Tundra 4x4 CrewMax"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT100003_01_640_040.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48009,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537309444"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2020 Toyota Tundra includes 18\"" Styled Steel Wheels, 3-Passenger Front Bench Seat, 38 Gallon Fuel Tank Capacity, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 9 Speakers, ABS brakes""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR4L5780160"",""name"":""New 2020 Toyota 4Runner 4WD"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018Toyota4RunSR5NC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47649,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540983877"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2020 Toyota 4Runner includes 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR9L5782082"",""name"":""New 2020 Toyota 4Runner 4WD"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018Toyota4RunSR5NC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47288,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541232333"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2020 Toyota 4Runner includes 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR6L5762064"",""name"":""New 2020 Toyota 4Runner 4WD TRD-Off Road Premium"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018Toyota4RunSR5NC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47184,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535230250"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2020 Toyota 4Runner includes 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners/Cargo Tray Package""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDZ3DC0LS241717"",""name"":""New 2020 Toyota Sienna Limited"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOV110001_01_640_6W4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47179,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534851116"",""vehicleInteriorColor"":""Ash"",""description"":""Location: San Francisco, CA. This 2020 Toyota Sienna includes 10 Speakers, 3rd row seats: split-bench, 4-Corner/Back Clearance & Back Sonar, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFUY5F17LX875546"",""name"":""New 2020 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT100003_01_640_040.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47116,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535034198"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2020 Toyota Tundra includes 18\"" Styled Steel Wheels, 3-Passenger Front Bench Seat, 38 Gallon Fuel Tank Capacity, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 6 Speakers, ABS brakes""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFUY5F18LX894218"",""name"":""New 2020 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT100003_01_640_040.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46114,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534847525"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2020 Toyota Tundra includes 18\"" Styled Steel Wheels, 3-Passenger Front Bench Seat, 38 Gallon Fuel Tank Capacity, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 6 Speakers, ABS brakes""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JRXL5759619"",""name"":""New 2020 Toyota 4Runner 4WD TRD-Off Road Premium"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018Toyota4RunSR5NC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45834,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535072687"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2020 Toyota 4Runner includes 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners/Cargo Tray Package""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR7L5762428"",""name"":""New 2020 Toyota 4Runner 4WD TRD-Off Road Premium"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018Toyota4RunSR5NC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45834,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535072683"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2020 Toyota 4Runner includes 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners/Cargo Tray Package""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JRXL5781703"",""name"":""New 2020 Toyota 4Runner 4WD TRD-Off Road Premium"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018Toyota4RunSR5NC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45834,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540983878"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2020 Toyota 4Runner includes 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners/Cargo Tray Package""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMCZ5AN2LM321467"",""name"":""New 2020 Toyota Tacoma TRD Off-Road"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT090006_01_640_218.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45746,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541232331"",""vehicleInteriorColor"":""Black/Gun Metal"",""description"":""Location: San Francisco, CA. This 2020 Toyota Tacoma includes 120V/400W Deck Mounted AC Power, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Advanced Technology Package, Air Conditioning, All Weather Floor Liner & Door Sill Protector Pkg""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMCZ5AN8LM312952"",""name"":""New 2020 Toyota Tacoma TRD Off-Road"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT090006_01_640_218.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45572,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537018690"",""vehicleInteriorColor"":""Black/Gun Metal"",""description"":""Location: San Francisco, CA. This 2020 Toyota Tacoma includes 120V/400W Deck Mounted AC Power, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Advanced Technology Package, Air Conditioning, All Weather Floor Liner & Door Sill Protector Pkg""}"
