,0
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AR3AU0KU015794"",""name"":""New 2019 Mitsubishi Outlander Sport LE"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019MIS050001_01_640_X42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25421,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506009210"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Mitsubishi Outlander Sport includes 148 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 2.0 L liter inline 4 cylinder DOHC engine with variable valve timing, 4 Doors, 4-wheel ABS brakes""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCB3LC2K5336558"",""name"":""New 2019 Kia Niro LX"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25285,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537628610"",""vehicleInteriorColor"":""Charcoal W/Cloth-Trimmed Seats"",""description"":""Location: San Francisco, CA. This 2019 Kia Niro includes 1.6 liter inline 4 cylinder DOHC engine, 104 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control, Audio controls on steering wheel""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCB3LCXK5336548"",""name"":""New 2019 Kia Niro LX"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24578,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538402642"",""vehicleInteriorColor"":""Charcoal W/Cloth-Trimmed Seats"",""description"":""Location: San Francisco, CA. This 2019 Kia Niro includes 1.6 liter inline 4 cylinder DOHC engine, 104 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control, Audio controls on steering wheel""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L35KG355251"",""name"":""New 2019 Kia Optima LX"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019KiaOptimaLXNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23960,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515173698"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Kia Optima includes 185 hp horsepower, 2.4 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AP3AU9KU015489"",""name"":""New 2019 Mitsubishi Outlander Sport ES"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019MIS050001_01_640_X42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23106,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506009209"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Mitsubishi Outlander Sport includes 148 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 2.0 L liter inline 4 cylinder DOHC engine with variable valve timing, 4 Doors, 4-wheel ABS brakes""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPF24AD4KE010862"",""name"":""New 2019 Kia Forte Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019KiaForteFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18282,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496420182"",""vehicleInteriorColor"":""Black W/Woven Cloth Seat Trim"",""description"":""Location: San Francisco, CA. This 2019 Kia Forte includes 147 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control, Audio controls on steering wheel""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPA24AB0KE216897"",""name"":""New 2019 Kia Rio LX"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/vehicle/white/640/2019KIC030001_640_01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16142,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Rio"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512381622"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Kia Rio includes (0 P) Aurora Black, 1.6 L liter inline 4 cylinder DOHC engine with variable valve timing, 1.6 liter inline 4 cylinder DOHC engine, 130 hp horsepower""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BTXKEE74768"",""name"":""New 2019 Ford F250 Platinum"",""image"":""https://images.autotrader.com/hn/c/90044939d54743f6977952661925eadf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":73943,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513441529"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: San Francisco, CA. This 2019 Ford F250 includes 000 lb Payload Package, 3.55 Axle Ratio, 3.73 Axle Ratio, 34 Gallon Fuel Tank, 50-State Emissions System, Adaptive Cruise Control & Collision Warning""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT7KEC80151"",""name"":""New 2019 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/30bc0d7486c7429bade8b5d3748b1864.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":71320,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496723476"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: San Francisco, CA. This 2019 Ford F250 includes 175 Amp Heavy Duty Alternator, 3.31 Axle Ratio, 34 Gallon Fuel Tank, Dual 78-AH 750 CCA Batteries, Electronic-Locking w/3.55 Axle Ratio, Engine Block Heater""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BTXKEF34760"",""name"":""New 2019 Ford F250 Lariat"",""image"":""https://images.autotrader.com/hn/c/ed114830be834d4b844c0748b713afcf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":70486,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519293002"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: San Francisco, CA. This 2019 Ford F250 includes 000 lb Payload Package, 3.31 Axle Ratio, 3.73 Axle Ratio, 34 Gallon Fuel Tank, 50-State Emissions System, 5th Wheel/Gooseneck Hitch Prep Package""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT9KEG17192"",""name"":""New 2019 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/1db823ca03874f7db3829731e4d15984.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":70437,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527220339"",""vehicleInteriorColor"":""Camel Leather"",""description"":""Location: San Francisco, CA. This 2019 Ford F250 includes 175 Amp Heavy Duty Alternator, 3.31 Axle Ratio, 34 Gallon Fuel Tank, 50-State Emissions System, Blind Spot Information System, Dual 78-AH 750 CCA Batteries""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT9KEG76114"",""name"":""New 2019 Ford F250 Lariat"",""image"":""https://images.autotrader.com/hn/c/aa046d59fc1f45f7a02eb9dcc104928e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":70269,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533336170"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: San Francisco, CA. This 2019 Ford F250 includes (2 A) Magnetic, 000 lb Payload Package, 3.31 Axle Ratio, 3.73 Axle Ratio, 34 Gallon Fuel Tank, 50-State Emissions System, 5th Wheel/Gooseneck Hitch Prep Package""}"
