,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8DH5JGA45552"",""name"":""New 2018 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/64c976348043483ca1c5dcb6337c5c97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43885,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512196505"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: San Francisco, CA. This 2018 Ford Explorer includes 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0GE9E77J1375080"",""name"":""New 2018 Ford Transit Connect XL"",""image"":""https://images.autotrader.com/hn/c/5e234e5ceb58454682e6151f9d554e3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519244353"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: San Francisco, CA. This 2018 Ford Transit Connect includes 3.21 Axle Ratio, 3rd row seats: bucket, 4 Speakers, 4-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single CD""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0GE9E72J1375066"",""name"":""New 2018 Ford Transit Connect XL"",""image"":""https://images.autotrader.com/hn/c/80fdbedb190942b6a3d1b4dda70a9bc3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519244352"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: San Francisco, CA. This 2018 Ford Transit Connect includes 3.21 Axle Ratio, 3rd row seats: bucket, 4 Speakers, 4-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single CD""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP3FE9JL288060"",""name"":""New 2018 Ford Focus SE Sedan"",""image"":""https://images.autotrader.com/hn/c/372eb00fb8eb43319a5cb46dd93a7095.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528450019"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: San Francisco, CA. This 2018 Ford Focus includes 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Front Bucket Seats, Compass, Delay-off headlights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CG3JKF15163"",""name"":""New 2018 Ford F150 Lariat"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/26699.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535681798"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Ford F150 includes 110V/400W Outlet, 3.55 Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning, Alloy wheels""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMCY7AJ6J4068464"",""name"":""New 2018 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/hn/c/08b9a78fd9cb48c1bc741c5c2066fb1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":88084,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=480493085"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Toyota Land Cruiser includes 2 12V DC Power Outlets, 2 12V DC Power Outlets and 1 AC Power Outlet, 2 Seatback Storage Pockets, 40-20-40 Folding Split-Bench Front Facing Heated Manual Reclining Tumble Forward Rear Seat w/Manual Fore/Aft""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDGRFH0JS051253"",""name"":""New 2018 Toyota Highlander AWD Limited Hybrid"",""image"":""https://images.autotrader.com/hn/c/5012ca5d8ab64a62b448481bb3a3b60a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51502,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491819171"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2018 Toyota Highlander includes 10-Way Driver Seat, 2 12V DC Power Outlets, 2 12V DC Power Outlets and 1 AC Power Outlet, 2 LCD Monitors In >, 2 Seatback Storage Pockets, 2T DH FE PT 3T RB WL""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDZRFH5JS867479"",""name"":""New 2018 Toyota Highlander Limited Platinum"",""image"":""https://images.autotrader.com/hn/c/fdb59eb0f12244beb57c334caf3f1fba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47904,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483245510"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: San Francisco, CA. This 2018 Toyota Highlander includes 10-Way Driver Seat, 2 12V DC Power Outlets, 2 12V DC Power Outlets and 1 AC Power Outlet, 2 LCD Monitors In The Front, 2 Seatback Storage Pockets""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKARFP9J3099299"",""name"":""New 2018 Toyota Prius Prime Advanced"",""image"":""https://images.autotrader.com/hn/c/6103f2c5ac1247f7965d2bf71353e716.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36037,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius Prime"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502454271"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Toyota Prius Prime includes 11.4 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 3 LCD Monitors In The Front, 4.11 Axle Ratio, 60-40 Folding Split-Bench Front Facing Fold Forward Seatback Rear Seat""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKTEJ4JG294062"",""name"":""New 2018 Chevrolet Silverado 1500 4x4 Crew Cab High Country"",""image"":""https://images.autotrader.com/hn/c/44b67d59d7d947e48593a07db5a3664c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=480329738"",""vehicleInteriorColor"":""Jet Black Medium Ash Gray Pipi"",""description"":""Location: San Francisco, CA. This 2018 Chevrolet Silverado 1500 includes 110-Volt AC Power Outlet, 150 Amp Alternator, 3.23 Rear Axle Ratio, 3.42 Rear Axle Ratio, 4 Movable Upper Cargo Tie Downs, 4-Wheel Disc Brakes""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV2F57JA016478"",""name"":""New 2018 Honda Accord 2.0T EX-L"",""image"":""https://images.autotrader.com/hn/c/494b06dfdee34ba6886baba6e6fc83d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30503,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477779655"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: San Francisco, CA. This 2018 Honda Accord includes 000miles, 10 Speakers, 17\"" Machine-Finished Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP8JY337268"",""name"":""New 2018 Nissan Sentra S"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018NIC060001_01_640_KH3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14045,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540934271"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2018 Nissan Sentra includes 16\"" x 6.5\"" Steel Wheels w/Wheel Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EG7JFC29029"",""name"":""New 2018 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/056115bb50df410ba49f9f29e8fe272f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65540,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=481896566"",""vehicleInteriorColor"":""Medium Light Camel"",""description"":""Location: San Francisco, CA. This 2018 Ford F150 includes 110V/400W Outlet, 4-Wheel Disc Brakes, 4x4 FX4 Off-Road Bodyside Decal, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3J85JBC60985"",""name"":""New 2018 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/5b95b9dd24cf479984dd67cd520646bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40035,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495352035"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2018 Ford Edge includes 18' Polished Aluminum Wheels, 3.36 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/Single CD Player, AM/FM radio: SiriusXM""}"
