,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,Black,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22251,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524842006,4-Cylinder,3C4PDCBB1KT833623,Black,Automatic
11,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,White,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22251,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528307824,4-Cylinder,3C4PDCBB6KT833634,Black,Automatic
12,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,Black,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22251,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528424532,4-Cylinder,3C4PDCBB5KT833625,Black,Automatic
13,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,Gray,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22251,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524962393,4-Cylinder,3C4PDCBBXKT833619,Black,Automatic
14,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,Black,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22251,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530651011,4-Cylinder,3C4PDCBB3KT833624,Black,Automatic
15,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,White,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22251,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532856077,4-Cylinder,3C4PDCBB2KT833632,Black,Automatic
16,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,Gray,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22251,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525168253,4-Cylinder,3C4PDCBB6KT833620,Black,Automatic
17,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,Gray,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22251,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528307823,4-Cylinder,3C4PDCBB6KT833617,Black,Automatic
18,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,Gray,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22118,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532856083,4-Cylinder,3C4PDCBB4KT833955,Black,Automatic
19,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,Silver,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22118,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532856048,4-Cylinder,3C4PDCBBXKT833961,Black,Automatic
20,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,Black,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22118,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530651016,4-Cylinder,3C4PDCBB6KT833956,Black,Automatic
21,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,Gray,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22118,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530651009,4-Cylinder,3C4PDCBB1KT833962,Black,Automatic
22,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,White,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22118,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528307825,4-Cylinder,3C4PDCBB8KT833960,Black,Automatic
23,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,Red,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22118,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529520402,4-Cylinder,3C4PDCBB1KT833959,Black,Automatic
24,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,Black,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22118,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532856084,4-Cylinder,3C4PDCBB8KT833957,Black,Automatic
25,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,Silver,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22118,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532856074,4-Cylinder,3C4PDCBB0KT833953,Black,Automatic
26,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,Black,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21677,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529881649,4-Cylinder,3C4PDCBB6KT857092,Black,Automatic
27,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,Black,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21677,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533334774,4-Cylinder,3C4PDCBB8KT857093,Black,Automatic
28,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,White,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21677,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532171073,4-Cylinder,3C4PDCBB6KT857108,Black,Automatic
